[Event "Rated Bullet game"]
[Site "https://lichess.org/aga179dp"]
[Date "2020.12.25"]
[White "jishanshaikh4"]
[Black "neltwister"]
[Result "1-0"]
[UTCDate "2020.12.25"]
[UTCTime "07:19:27"]
[WhiteElo "1962"]
[BlackElo "1974"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A30"]
[Opening "English Opening: Symmetrical Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. d4 { [%clk 0:01:00] } 4... Nge7 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... cxd4 { [%clk 0:00:58] } 6. exd4 { [%clk 0:00:59] } 6... a6 { [%clk 0:00:57] } 7. d5 { [%clk 0:00:59] } 7... Nb8 { [%clk 0:00:56] } 8. Be3 { [%clk 0:00:57] } 8... d6 { [%clk 0:00:55] } 9. Be2 { [%clk 0:00:56] } 9... Ng6 { [%clk 0:00:54] } 10. O-O { [%clk 0:00:55] } 10... Be7 { [%clk 0:00:53] } 11. h3 { [%clk 0:00:55] } 11... O-O { [%clk 0:00:53] } 12. dxe6 { [%clk 0:00:55] } 12... fxe6 { [%clk 0:00:51] } 13. Nd4 { [%clk 0:00:55] } 13... e5 { [%clk 0:00:50] } 14. Nc2 { [%clk 0:00:52] } 14... Nc6 { [%clk 0:00:49] } 15. Bf3 { [%clk 0:00:51] } 15... Be6 { [%clk 0:00:46] } 16. Nd5 { [%clk 0:00:51] } 16... Bf6 { [%clk 0:00:41] } 17. Nxf6+ { [%clk 0:00:50] } 17... gxf6 { [%clk 0:00:40] } 18. b3 { [%clk 0:00:48] } 18... Kf7 { [%clk 0:00:39] } 19. Re1 { [%clk 0:00:46] } 19... Rg8 { [%clk 0:00:39] } 20. Bd5 { [%clk 0:00:45] } 20... Qe7 { [%clk 0:00:37] } 21. Bxe6+ { [%clk 0:00:43] } 21... Qxe6 { [%clk 0:00:36] } 22. Bd2 { [%clk 0:00:43] } 22... Rg7 { [%clk 0:00:35] } 23. Ne3 { [%clk 0:00:42] } 23... Nf4 { [%clk 0:00:34] } 24. Bc3 { [%clk 0:00:40] } 24... Nxh3+ { [%clk 0:00:32] } 25. Kh2 { [%clk 0:00:38] } 25... Nxf2 { [%clk 0:00:31] } 26. Qh5+ { [%clk 0:00:36] } 26... Rg6 { [%clk 0:00:29] } 27. Qxh7+ { [%clk 0:00:32] } 27... Rg7 { [%clk 0:00:26] } 28. Qh5+ { [%clk 0:00:28] } 28... Ke7 { [%clk 0:00:25] } 29. Nf5+ { [%clk 0:00:25] } 29... Kd7 { [%clk 0:00:18] } 30. Nxg7 { [%clk 0:00:23] } 30... Rg8 { [%clk 0:00:14] } 31. Nxe6 { [%clk 0:00:21] } 31... Kxe6 { [%clk 0:00:12] } 32. Qh7 { [%clk 0:00:20] } 32... Rg5 { [%clk 0:00:10] } 33. Re2 { [%clk 0:00:18] } 33... Ng4+ { [%clk 0:00:08] } 34. Kg1 { [%clk 0:00:17] } 34... Ne7 { [%clk 0:00:06] } 35. Qe4 { [%clk 0:00:15] } 35... Nf5 { [%clk 0:00:04] } 36. Rae1 { [%clk 0:00:14] } 36... Nh4 { [%clk 0:00:00] } 37. c5 { [%clk 0:00:14] } 1-0
