[Event "Rated Bullet game"]
[Site "https://lichess.org/pOmsZSWu"]
[Date "2020.06.25"]
[White "jishanshaikh4"]
[Black "idozo"]
[Result "1-0"]
[UTCDate "2020.06.25"]
[UTCTime "14:06:47"]
[WhiteElo "1862"]
[BlackElo "1823"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. Nxe4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:57] } 5. d3 { [%clk 0:01:00] } 5... Bf5 { [%clk 0:00:57] } 6. Be3 { [%clk 0:01:00] } 6... e6 { [%clk 0:00:56] } 7. g3 { [%clk 0:01:00] } 7... Bb4 { [%clk 0:00:56] } 8. Bg2 { [%clk 0:01:00] } 8... O-O { [%clk 0:00:55] } 9. Ne2 { [%clk 0:00:59] } 9... Bxc3+ { [%clk 0:00:54] } 10. Nxc3 { [%clk 0:00:59] } 10... Bg6 { [%clk 0:00:53] } 11. O-O { [%clk 0:00:59] } 11... h6 { [%clk 0:00:53] } 12. Be4 { [%clk 0:00:58] } 12... Bxe4 { [%clk 0:00:51] } 13. dxe4 { [%clk 0:00:58] } 13... Qxd1 { [%clk 0:00:50] } 14. Raxd1 { [%clk 0:00:57] } 14... Rad8 { [%clk 0:00:50] } 15. Rxd8 { [%clk 0:00:55] } 15... Rxd8 { [%clk 0:00:50] } 16. f3 { [%clk 0:00:54] } 16... h5 { [%clk 0:00:49] } 17. Rd1 { [%clk 0:00:53] } 17... Rxd1+ { [%clk 0:00:47] } 18. Nxd1 { [%clk 0:00:53] } 18... Ne5 { [%clk 0:00:47] } 19. Kf2 { [%clk 0:00:52] } 19... h4 { [%clk 0:00:44] } 20. Bf4 { [%clk 0:00:51] } 20... hxg3+ { [%clk 0:00:43] } 21. hxg3 { [%clk 0:00:51] } 21... Ng6 { [%clk 0:00:42] } 22. Bxc7 { [%clk 0:00:50] } 22... a6 { [%clk 0:00:40] } 23. Nc3 { [%clk 0:00:49] } 23... Kf8 { [%clk 0:00:39] } 24. Ke3 { [%clk 0:00:47] } 24... Ke8 { [%clk 0:00:38] } 25. Na4 { [%clk 0:00:45] } 25... Kd7 { [%clk 0:00:37] } 26. Ba5 { [%clk 0:00:45] } 26... Kc6 { [%clk 0:00:36] } 27. Bc3 { [%clk 0:00:44] } 27... b5 { [%clk 0:00:31] } 28. Bxf6 { [%clk 0:00:44] } 28... gxf6 { [%clk 0:00:29] } 29. Nc3 { [%clk 0:00:43] } 29... Ne5 { [%clk 0:00:27] } 30. Ne2 { [%clk 0:00:42] } 30... Nc4+ { [%clk 0:00:27] } 31. Kd3 { [%clk 0:00:40] } 31... Nxb2+ { [%clk 0:00:27] } 32. Kc3 { [%clk 0:00:39] } 32... Nc4 { [%clk 0:00:26] } 33. Nd4+ { [%clk 0:00:39] } 33... Kd6 { [%clk 0:00:23] } 34. f4 { [%clk 0:00:37] } 34... Ne3 { [%clk 0:00:22] } 35. Kb4 { [%clk 0:00:34] } 35... e5 { [%clk 0:00:21] } 36. fxe5+ { [%clk 0:00:31] } 36... fxe5 { [%clk 0:00:21] } 37. Nb3 { [%clk 0:00:30] } 37... Nxc2+ { [%clk 0:00:20] } 38. Kc3 { [%clk 0:00:28] } 38... Ne3 { [%clk 0:00:19] } 39. Kb4 { [%clk 0:00:27] } 39... Nf1 { [%clk 0:00:18] } 40. g4 { [%clk 0:00:26] } 40... Ng3 { [%clk 0:00:18] } 41. Nc5 { [%clk 0:00:24] } 41... Ne2 { [%clk 0:00:16] } 42. Nxa6 { [%clk 0:00:23] } 42... Ng3 { [%clk 0:00:13] } 43. Nc5 { [%clk 0:00:22] } 43... Kc6 { [%clk 0:00:13] } 44. a3 { [%clk 0:00:19] } 44... f6 { [%clk 0:00:12] } 45. Nb3 { [%clk 0:00:16] } 45... Ne2 { [%clk 0:00:10] } 46. Nc5 { [%clk 0:00:15] } 46... Nd4 { [%clk 0:00:09] } 47. Kc3 { [%clk 0:00:13] } 47... Nf3 { [%clk 0:00:09] } 48. Nd3 { [%clk 0:00:13] } 48... Nh2 { [%clk 0:00:08] } 49. Nb4+ { [%clk 0:00:13] } 49... Kc5 { [%clk 0:00:07] } 50. Nd3+ { [%clk 0:00:12] } 50... Kc6 { [%clk 0:00:07] } 51. Nf2 { [%clk 0:00:11] } 51... Nf3 { [%clk 0:00:06] } 52. Kd3 { [%clk 0:00:11] } 52... Nd4 { [%clk 0:00:06] } 53. Ke3 { [%clk 0:00:11] } 53... Nc2+ { [%clk 0:00:05] } 54. Kf3 { [%clk 0:00:10] } 54... Nxa3 { [%clk 0:00:05] } 55. g5 { [%clk 0:00:10] } 55... Nc4 { [%clk 0:00:05] } 56. g6 { [%clk 0:00:10] } 56... Nd6 { [%clk 0:00:04] } 57. g7 { [%clk 0:00:10] } 57... b4 { [%clk 0:00:03] } 58. g8=Q { [%clk 0:00:10] } 58... b3 { [%clk 0:00:03] } 59. Qxb3 { [%clk 0:00:09] } 59... Nb5 { [%clk 0:00:01] } 60. Qc3+ { [%clk 0:00:09] } 1-0
