[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/OamE0Pbz"]
[Date "2021.05.05"]
[White "Krts55"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.05"]
[UTCTime "19:05:37"]
[WhiteElo "1682"]
[BlackElo "2033"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A16"]
[Opening "English Opening: Anglo-Indian Defense, Queen's Knight Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. g3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. Bg2 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:30] } 5... d6 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:30] } 6... c6 { [%clk 0:00:30] } 7. d4 { [%clk 0:00:29] } 7... e5 { [%clk 0:00:30] } 8. e4 { [%clk 0:00:29] } 8... exd4 { [%clk 0:00:29] } 9. Nxd4 { [%clk 0:00:29] } 9... Re8 { [%clk 0:00:29] } 10. Nf3 { [%clk 0:00:28] } 10... Nbd7 { [%clk 0:00:29] } 11. Re1 { [%clk 0:00:27] } 11... Ne5 { [%clk 0:00:29] } 12. Nxe5 { [%clk 0:00:26] } 12... dxe5 { [%clk 0:00:29] } 13. Bg5 { [%clk 0:00:26] } 13... Be6 { [%clk 0:00:28] } 14. Bxf6 { [%clk 0:00:25] } 14... Qxf6 { [%clk 0:00:28] } 15. Qd8 { [%clk 0:00:25] } 15... Rexd8 { [%clk 0:00:27] } 16. Red1 { [%clk 0:00:22] } 16... Rd4 { [%clk 0:00:26] } 17. Rxd4 { [%clk 0:00:20] } 17... exd4 { [%clk 0:00:26] } 0-1
