[Event "Rated Blitz game"]
[Site "https://lichess.org/b0DKClvQ"]
[Date "2020.05.04"]
[White "dr_x1905"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.05.04"]
[UTCTime "15:11:26"]
[WhiteElo "1746"]
[BlackElo "1769"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Qd8 { [%clk 0:02:59] } 4. Bc4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:56] } 5... e6 { [%clk 0:02:59] } 6. O-O { [%clk 0:02:54] } 6... Bd6 { [%clk 0:02:59] } 7. d4 { [%clk 0:02:53] } 7... O-O { [%clk 0:02:59] } 8. Bg5 { [%clk 0:02:44] } 8... b6 { [%clk 0:02:59] } 9. Re1 { [%clk 0:02:43] } 9... Bb7 { [%clk 0:02:58] } 10. Qd3 { [%clk 0:02:31] } 10... h6 { [%clk 0:02:56] } 11. Bh4 { [%clk 0:02:27] } 11... Be7 { [%clk 0:02:55] } 12. Re5 { [%clk 0:02:17] } 12... Nc6 { [%clk 0:02:53] } 13. Bxf6 { [%clk 0:02:00] } 13... Nxe5 { [%clk 0:02:48] } 14. Bxe7 { [%clk 0:01:46] } 14... Nxd3 { [%clk 0:02:44] } 15. Bxd8 { [%clk 0:01:44] } 15... Raxd8 { [%clk 0:02:42] } 16. Bxd3 { [%clk 0:01:42] } 16... Bxf3 { [%clk 0:02:40] } 17. gxf3 { [%clk 0:01:40] } 17... Rxd4 { [%clk 0:02:39] } 18. Re1 { [%clk 0:01:35] } 18... Rfd8 { [%clk 0:02:38] } 19. Re3 { [%clk 0:01:23] } 19... c5 { [%clk 0:02:37] } 20. Ne2 { [%clk 0:01:14] } 20... R4d7 { [%clk 0:02:34] } 21. Bc4 { [%clk 0:01:05] } 21... Rd1+ { [%clk 0:02:32] } 22. Kg2 { [%clk 0:01:04] } 22... R1d2 { [%clk 0:02:28] } 23. c3 { [%clk 0:00:52] } 23... Rxb2 { [%clk 0:02:25] } 24. Nf4 { [%clk 0:00:47] } 24... Rdd2 { [%clk 0:02:21] } 25. Nh3 { [%clk 0:00:44] } 25... g5 { [%clk 0:02:19] } 26. Re4 { [%clk 0:00:43] } 26... f5 { [%clk 0:02:17] } 27. Rxe6 { [%clk 0:00:38] } 27... g4 { [%clk 0:02:12] } 28. Rxb6+ { [%clk 0:00:19] } 28... Kg7 { [%clk 0:02:11] } 29. Rxb2 { [%clk 0:00:18] } 29... Rxb2 { [%clk 0:02:09] } 30. fxg4 { [%clk 0:00:17] } 30... fxg4 { [%clk 0:02:09] } 31. Nf4 { [%clk 0:00:17] } 31... h5 { [%clk 0:02:06] } 32. Nxh5+ { [%clk 0:00:15] } 32... Kg6 { [%clk 0:02:06] } 33. Nf4+ { [%clk 0:00:15] } 33... Kf5 { [%clk 0:02:04] } 34. Nd5 { [%clk 0:00:13] } 34... a5 { [%clk 0:02:03] } 35. Bb3 { [%clk 0:00:12] } 35... Rd2 { [%clk 0:02:00] } 36. Kg3 { [%clk 0:00:10] } 36... Rd3+ { [%clk 0:01:56] } 37. Kg2 { [%clk 0:00:08] } 37... Ke4 { [%clk 0:01:55] } 38. Ne7 { [%clk 0:00:08] } 38... Rxc3 { [%clk 0:01:54] } 39. Bg8 { [%clk 0:00:07] } 39... c4 { [%clk 0:01:53] } 40. Bh7+ { [%clk 0:00:05] } 40... Kf4 { [%clk 0:01:51] } 41. Nd5+ { [%clk 0:00:04] } 41... Ke5 { [%clk 0:01:49] } 42. Nxc3 { [%clk 0:00:04] } 42... Kd4 { [%clk 0:01:49] } 43. Na4 { [%clk 0:00:04] } 43... c3 { [%clk 0:01:48] } 44. Nb6 { [%clk 0:00:04] } 44... c2 { [%clk 0:01:47] } 45. Bxc2 { [%clk 0:00:04] } 45... Kc3 { [%clk 0:01:47] } 46. Bh7 { [%clk 0:00:03] } 46... a4 { [%clk 0:01:46] } 47. Bf5 { [%clk 0:00:03] } 47... a3 { [%clk 0:01:44] } 48. Bxg4 { [%clk 0:00:03] } 48... Kb4 { [%clk 0:01:44] } 49. Be6 { [%clk 0:00:03] } 49... Kb5 { [%clk 0:01:42] } 50. Nd7 { [%clk 0:00:03] } 50... Kb4 { [%clk 0:01:42] } 51. Ne5 { [%clk 0:00:03] } 51... Kc5 { [%clk 0:01:41] } 52. Nd3+ { [%clk 0:00:03] } 52... Kd4 { [%clk 0:01:40] } 53. Ne5 { [%clk 0:00:03] } 53... Kxe5 { [%clk 0:01:39] } 54. Bb3 { [%clk 0:00:02] } 54... Kd4 { [%clk 0:01:38] } 55. h4 { [%clk 0:00:02] } 55... Ke5 { [%clk 0:01:38] } 56. h5 { [%clk 0:00:02] } 56... Kf6 { [%clk 0:01:37] } 57. h6 { [%clk 0:00:02] } 57... Kg6 { [%clk 0:01:37] } 58. Kf3 { [%clk 0:00:02] } 58... Kxh6 { [%clk 0:01:36] } 59. Ke3 { [%clk 0:00:02] } 59... Kg7 { [%clk 0:01:35] } 60. Kd3 { [%clk 0:00:02] } 60... Kf6 { [%clk 0:01:35] } 61. Kc3 { [%clk 0:00:02] } 61... Kf5 { [%clk 0:01:35] } 62. Kb4 { [%clk 0:00:02] } 62... Kf4 { [%clk 0:01:34] } 63. Kxa3 { [%clk 0:00:02] } 63... Kf3 { [%clk 0:01:34] } 64. Kb4 { [%clk 0:00:02] } 64... Kxf2 { [%clk 0:01:34] } 65. a4 { [%clk 0:00:02] } 65... Ke3 { [%clk 0:01:34] } 66. a5 { [%clk 0:00:02] } 66... Kd4 { [%clk 0:01:34] } 67. a6 { [%clk 0:00:02] } 67... Ke5 { [%clk 0:01:33] } 68. a7 { [%clk 0:00:02] } 68... Kd6 { [%clk 0:01:33] } 69. a8=Q { [%clk 0:00:02] } 69... Kc7 { [%clk 0:01:32] } 70. Qc8+ { [%clk 0:00:02] } 70... Kxc8 { [%clk 0:01:29] } 1/2-1/2
