[Event "Rated Bullet game"]
[Site "https://lichess.org/2KeAUE6O"]
[Date "2021.11.25"]
[White "ironmanx2216"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.11.25"]
[UTCTime "10:07:59"]
[WhiteElo "2028"]
[BlackElo "2047"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Nxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Nb3 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:59] } 5. g3 { [%clk 0:00:59] } 5... f5 { [%clk 0:00:59] } 6. Bg2 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:58] } 7... Bb4 { [%clk 0:00:58] } 8. Nc3 { [%clk 0:00:58] } 8... Ba5 { [%clk 0:00:58] } 9. Nxa5 { [%clk 0:00:56] } 9... Nxa5 { [%clk 0:00:58] } 10. Bg5 { [%clk 0:00:55] } 10... Nc6 { [%clk 0:00:58] } 11. Nd5 { [%clk 0:00:53] } 11... h6 { [%clk 0:00:57] } 12. Nxf6+ { [%clk 0:00:51] } 12... gxf6 { [%clk 0:00:57] } 13. Bc1 { [%clk 0:00:48] } 13... d5 { [%clk 0:00:55] } 14. e3 { [%clk 0:00:48] } 14... Be6 { [%clk 0:00:55] } 15. c3 { [%clk 0:00:48] } 15... Qb6 { [%clk 0:00:54] } 16. b3 { [%clk 0:00:47] } 16... O-O-O { [%clk 0:00:53] } 17. Ba3 { [%clk 0:00:46] } 17... Kb8 { [%clk 0:00:51] } 18. Rc1 { [%clk 0:00:45] } 18... f4 { [%clk 0:00:50] } 19. exf4 { [%clk 0:00:43] } 19... exf4 { [%clk 0:00:50] } 20. Qe2 { [%clk 0:00:41] } 20... fxg3 { [%clk 0:00:49] } 21. Qxe6 { [%clk 0:00:41] } 21... gxh2+ { [%clk 0:00:48] } 22. Kh1 { [%clk 0:00:38] } 22... Rde8 { [%clk 0:00:43] } 23. Qxf6 { [%clk 0:00:37] } 23... Rhf8 { [%clk 0:00:40] } 24. Qxh6 { [%clk 0:00:35] } 24... Rxf2 { [%clk 0:00:38] } 25. Rxf2 { [%clk 0:00:31] } 25... Qxf2 { [%clk 0:00:38] } 26. Rf1 { [%clk 0:00:31] } 26... Qxa2 { [%clk 0:00:35] } 27. Bd6+ { [%clk 0:00:27] } 27... Kc8 { [%clk 0:00:32] } 28. Qh5 { [%clk 0:00:27] } 28... Qxb3 { [%clk 0:00:22] } 29. Qxe8+ { [%clk 0:00:25] } 29... Nd8 { [%clk 0:00:20] } 30. Bh3# { [%clk 0:00:23] } 1-0
