[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/0DTB3NZU"]
[Date "2022.02.03"]
[White "OneCoin88"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.03"]
[UTCTime "02:48:54"]
[WhiteElo "2089"]
[BlackElo "2014"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:28] } 2... Nc6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:28] } 3... e6 { [%clk 0:00:59] } 4. Bc4 { [%clk 0:00:27] } 4... d5 { [%clk 0:00:58] } 5. exd5 { [%clk 0:00:27] } 5... exd5 { [%clk 0:00:58] } 6. Nxd5 { [%clk 0:00:26] } 6... Nge7 { [%clk 0:00:57] } 7. Nxe7 { [%clk 0:00:24] } 7... Bxe7 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:23] } 8... O-O { [%clk 0:00:57] } 9. h3 { [%clk 0:00:23] } 9... Bf6 { [%clk 0:00:56] } 10. c3 { [%clk 0:00:22] } 10... Bf5 { [%clk 0:00:54] } 11. Re1 { [%clk 0:00:21] } 11... Qd7 { [%clk 0:00:52] } 12. d3 { [%clk 0:00:20] } 12... Rfe8 { [%clk 0:00:51] } 13. Bf4 { [%clk 0:00:19] } 13... Bg6 { [%clk 0:00:50] } 14. Rxe8+ { [%clk 0:00:18] } 14... Rxe8 { [%clk 0:00:48] } 15. Qb3 { [%clk 0:00:17] } 15... h6 { [%clk 0:00:47] } 16. Re1 { [%clk 0:00:16] } 16... Rxe1+ { [%clk 0:00:43] } 17. Nxe1 { [%clk 0:00:16] } 17... Na5 { [%clk 0:00:42] } 18. Qb5 { [%clk 0:00:10] } 18... Qd8 { [%clk 0:00:34] } 19. b4 { [%clk 0:00:08] } 19... Nxc4 { [%clk 0:00:31] } 20. Qxc4 { [%clk 0:00:07] } 20... cxb4 { [%clk 0:00:31] } 21. Qxb4 { [%clk 0:00:07] } 21... b6 { [%clk 0:00:30] } 22. d4 { [%clk 0:00:06] } 22... Qd7 { [%clk 0:00:29] } 23. Qb3 { [%clk 0:00:06] } 23... Bf5 { [%clk 0:00:27] } 24. Nf3 { [%clk 0:00:05] } 24... Be6 { [%clk 0:00:26] } 25. Be5 { [%clk 0:00:05] } 25... Bxb3 { [%clk 0:00:25] } 26. axb3 { [%clk 0:00:04] } 26... Bxe5 { [%clk 0:00:24] } 27. Nxe5 { [%clk 0:00:04] } 27... Qe6 { [%clk 0:00:23] } 0-1
