[Event "Rated Blitz game"]
[Site "https://lichess.org/sti1yv7C"]
[Date "2021.03.27"]
[White "enigmacode"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.27"]
[UTCTime "09:07:28"]
[WhiteElo "1838"]
[BlackElo "1892"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d3 { [%clk 0:02:55] } 2... Nc6 { [%clk 0:02:59] } 3. g3 { [%clk 0:02:35] } 3... g6 { [%clk 0:02:57] } 4. Bg2 { [%clk 0:02:31] } 4... Bg7 { [%clk 0:02:56] } 5. Nf3 { [%clk 0:02:27] } 5... d6 { [%clk 0:02:55] } 6. O-O { [%clk 0:02:27] } 6... Nf6 { [%clk 0:02:54] } 7. Nc3 { [%clk 0:02:26] } 7... O-O { [%clk 0:02:53] } 8. Be3 { [%clk 0:02:26] } 8... a6 { [%clk 0:02:52] } 9. Qe2 { [%clk 0:02:25] } 9... b5 { [%clk 0:02:51] } 10. a3 { [%clk 0:02:24] } 10... Bb7 { [%clk 0:02:50] } 11. Rad1 { [%clk 0:02:23] } 11... Qc7 { [%clk 0:02:43] } 12. d4 { [%clk 0:02:21] } 12... cxd4 { [%clk 0:02:41] } 13. Nxd4 { [%clk 0:02:21] } 13... Nxd4 { [%clk 0:02:41] } 14. Bxd4 { [%clk 0:02:21] } 14... Rac8 { [%clk 0:02:38] } 15. Rfe1 { [%clk 0:02:19] } 15... Rfd8 { [%clk 0:02:34] } 16. e5 { [%clk 0:02:16] } 16... dxe5 { [%clk 0:02:30] } 17. Bxe5 { [%clk 0:02:14] } 17... Qb6 { [%clk 0:02:26] } 18. Rxd8+ { [%clk 0:02:10] } 18... Rxd8 { [%clk 0:02:25] } 19. Rd1 { [%clk 0:02:02] } 19... Rxd1+ { [%clk 0:02:22] } 20. Qxd1 { [%clk 0:02:02] } 20... Bxg2 { [%clk 0:02:19] } 21. Kxg2 { [%clk 0:02:02] } 21... Ng4 { [%clk 0:02:09] } 22. Qxg4 { [%clk 0:01:53] } 22... Bxe5 { [%clk 0:02:06] } 23. Qc8+ { [%clk 0:01:52] } 23... Kg7 { [%clk 0:02:04] } 24. Qg4 { [%clk 0:01:47] } 24... Qc6+ { [%clk 0:01:59] } 25. Qf3 { [%clk 0:01:45] } 25... Qd6 { [%clk 0:01:53] } 26. Ne4 { [%clk 0:01:39] } 26... Qd4 { [%clk 0:01:45] } 27. c3 { [%clk 0:01:35] } 27... Qc4 { [%clk 0:01:43] } 28. Nd2 { [%clk 0:01:28] } 28... Qe6 { [%clk 0:01:40] } 29. Qe4 { [%clk 0:01:22] } 29... Qf6 { [%clk 0:01:38] } 30. f4 { [%clk 0:01:19] } 30... Bd6 { [%clk 0:01:37] } 31. Nf3 { [%clk 0:01:17] } 31... h6 { [%clk 0:01:34] } 32. Nd4 { [%clk 0:01:15] } 32... Bc5 { [%clk 0:01:30] } 33. b4 { [%clk 0:01:12] } 33... Bb6 { [%clk 0:01:28] } 34. Nc6 { [%clk 0:01:08] } 34... Qd6 { [%clk 0:01:26] } 35. Nxe7 { [%clk 0:01:01] } 35... Qd2+ { [%clk 0:01:23] } 36. Kh3 { [%clk 0:00:58] } 36... Qxc3 { [%clk 0:01:22] } 37. Nd5 { [%clk 0:00:54] } 37... Qc6 { [%clk 0:01:19] } 38. Qe5+ { [%clk 0:00:49] } 38... Kf8 { [%clk 0:01:11] } 39. Qh8# { [%clk 0:00:45] } 1-0
