[Event "Daily Bullet Arena"]
[Site "https://lichess.org/p7YwmR57"]
[Date "2019.07.25"]
[White "jishanshaikh4"]
[Black "moes26"]
[Result "0-1"]
[UTCDate "2019.07.25"]
[UTCTime "16:46:02"]
[WhiteElo "1712"]
[BlackElo "2102"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A11"]
[Opening "English Opening: Caro-Kann Defensive System"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. cxd5 { [%clk 0:00:59] } 4... exd5 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:58] } 6... Bb4 { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:57] } 8. d4 { [%clk 0:00:57] } 8... Re8 { [%clk 0:00:56] } 9. Bd2 { [%clk 0:00:56] } 9... Bf5 { [%clk 0:00:56] } 10. Ne5 { [%clk 0:00:52] } 10... Nbd7 { [%clk 0:00:53] } 11. Bd3 { [%clk 0:00:50] } 11... Nxe5 { [%clk 0:00:50] } 12. Bxf5 { [%clk 0:00:49] } 12... Nc4 { [%clk 0:00:50] } 13. Bc2 { [%clk 0:00:46] } 13... Nxb2 { [%clk 0:00:48] } 14. Qc1 { [%clk 0:00:45] } 14... Nc4 { [%clk 0:00:48] } 15. Bd3 { [%clk 0:00:43] } 15... Nxd2 { [%clk 0:00:47] } 16. Qxd2 { [%clk 0:00:43] } 16... Qa5 { [%clk 0:00:46] } 17. Rc1 { [%clk 0:00:41] } 17... Ne4 { [%clk 0:00:45] } 18. Bxe4 { [%clk 0:00:38] } 18... Rxe4 { [%clk 0:00:45] } 19. O-O { [%clk 0:00:37] } 19... Bxc3 { [%clk 0:00:44] } 20. Rxc3 { [%clk 0:00:35] } 20... h6 { [%clk 0:00:42] } 21. f3 { [%clk 0:00:34] } 21... Re6 { [%clk 0:00:40] } 22. Qb2 { [%clk 0:00:33] } 22... Qa6 { [%clk 0:00:39] } 23. f4 { [%clk 0:00:31] } 23... Rae8 { [%clk 0:00:38] } 24. Rc2 { [%clk 0:00:30] } 24... Rxe3 { [%clk 0:00:37] } 25. Rff2 { [%clk 0:00:29] } 25... Re1+ { [%clk 0:00:36] } 26. Rf1 { [%clk 0:00:26] } 26... Qxf1# { [%clk 0:00:36] } 0-1
