[Event "Rated Bullet game"]
[Site "https://lichess.org/JqLiTtit"]
[Date "2020.10.26"]
[White "frajo"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.26"]
[UTCTime "13:40:25"]
[WhiteElo "1879"]
[BlackElo "1862"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Delayed Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:57] } 4... cxd4 { [%clk 0:00:59] } 5. cxd4 { [%clk 0:00:56] } 5... Nf6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:55] } 6... d5 { [%clk 0:00:59] } 7. Bg5 { [%clk 0:00:55] } 7... dxe4 { [%clk 0:00:58] } 8. Nxe4 { [%clk 0:00:54] } 8... Be7 { [%clk 0:00:57] } 9. Nxf6+ { [%clk 0:00:53] } 9... gxf6 { [%clk 0:00:57] } 10. Bh6 { [%clk 0:00:52] } 10... b6 { [%clk 0:00:57] } 11. Bb5 { [%clk 0:00:51] } 11... Bb7 { [%clk 0:00:56] } 12. Rc1 { [%clk 0:00:50] } 12... Qd5 { [%clk 0:00:54] } 13. Qa4 { [%clk 0:00:48] } 13... Rc8 { [%clk 0:00:50] } 14. O-O { [%clk 0:00:46] } 14... f5 { [%clk 0:00:46] } 15. Qxa7 { [%clk 0:00:44] } 15... Kd8 { [%clk 0:00:42] } 16. Qxb7 { [%clk 0:00:43] } 16... Nxd4 { [%clk 0:00:32] } 17. Rxc8# { [%clk 0:00:39] } 1-0
