[Event "Rated Bullet game"]
[Site "https://lichess.org/izGnUrrF"]
[Date "2021.01.12"]
[White "jishanshaikh4"]
[Black "Chessforfunmyman"]
[Result "0-1"]
[UTCDate "2021.01.12"]
[UTCTime "05:06:42"]
[WhiteElo "1870"]
[BlackElo "1869"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... d6 { [%clk 0:01:00] } 4. Be2 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:01:00] } 5. O-O { [%clk 0:01:00] } 5... Bg4 { [%clk 0:00:59] } 6. h3 { [%clk 0:00:59] } 6... Bxf3 { [%clk 0:00:59] } 7. Bxf3 { [%clk 0:00:59] } 7... Nf6 { [%clk 0:00:59] } 8. c4 { [%clk 0:00:59] } 8... e5 { [%clk 0:00:58] } 9. Nc3 { [%clk 0:00:58] } 9... exd4 { [%clk 0:00:57] } 10. exd4 { [%clk 0:00:58] } 10... O-O { [%clk 0:00:57] } 11. Bg5 { [%clk 0:00:52] } 11... Qc8 { [%clk 0:00:55] } 12. Qd2 { [%clk 0:00:52] } 12... Nd7 { [%clk 0:00:54] } 13. Bh6 { [%clk 0:00:51] } 13... Nxd4 { [%clk 0:00:51] } 14. Bxg7 { [%clk 0:00:50] } 14... Nxf3+ { [%clk 0:00:51] } 15. gxf3 { [%clk 0:00:48] } 15... Kxg7 { [%clk 0:00:51] } 16. Nd5 { [%clk 0:00:46] } 16... Nf6 { [%clk 0:00:49] } 17. Qd4 { [%clk 0:00:45] } 17... Qe6 { [%clk 0:00:48] } 18. Kh2 { [%clk 0:00:43] } 18... c6 { [%clk 0:00:46] } 19. Nxf6 { [%clk 0:00:42] } 19... Qxf6 { [%clk 0:00:46] } 20. Qe3 { [%clk 0:00:39] } 20... Rfe8 { [%clk 0:00:43] } 21. Qb3 { [%clk 0:00:38] } 21... b6 { [%clk 0:00:41] } 22. Rg1 { [%clk 0:00:36] } 22... c5 { [%clk 0:00:40] } 23. Rg4 { [%clk 0:00:34] } 23... Re2 { [%clk 0:00:37] } 24. Rg2 { [%clk 0:00:32] } 24... Rae8 { [%clk 0:00:35] } 25. Rag1 { [%clk 0:00:31] } 25... Qf4+ { [%clk 0:00:34] } 26. Kh1 { [%clk 0:00:30] } 26... Re1 { [%clk 0:00:32] } 27. Qd3 { [%clk 0:00:24] } 27... Rxg1+ { [%clk 0:00:28] } 28. Rxg1 { [%clk 0:00:23] } 28... Re6 { [%clk 0:00:26] } 29. Qc3+ { [%clk 0:00:22] } 29... Rf6 { [%clk 0:00:25] } 30. Rg3 { [%clk 0:00:20] } 30... Qe5 { [%clk 0:00:21] } 31. Kg2 { [%clk 0:00:19] } 31... Qxc3 { [%clk 0:00:19] } 32. bxc3 { [%clk 0:00:19] } 32... Rf4 { [%clk 0:00:18] } 33. Kf1 { [%clk 0:00:19] } 33... Rxc4 { [%clk 0:00:18] } 34. Rg4 { [%clk 0:00:18] } 34... Rxc3 { [%clk 0:00:17] } 35. Re4 { [%clk 0:00:17] } 35... d5 { [%clk 0:00:16] } 36. Re7 { [%clk 0:00:16] } 36... Ra3 { [%clk 0:00:15] } 37. Re2 { [%clk 0:00:13] } 37... d4 { [%clk 0:00:14] } 38. f4 { [%clk 0:00:12] } 38... c4 { [%clk 0:00:14] } 39. Kg2 { [%clk 0:00:11] } 39... b5 { [%clk 0:00:13] } 40. Rd2 { [%clk 0:00:10] } 40... d3 { [%clk 0:00:12] } 41. Re2 { [%clk 0:00:09] } 41... b4 { [%clk 0:00:11] } 42. Rd2 { [%clk 0:00:08] } 42... Ra5 { [%clk 0:00:08] } 43. Kf3 { [%clk 0:00:06] } 43... Rd5 { [%clk 0:00:07] } 44. Ke3 { [%clk 0:00:06] } 44... Rc5 { [%clk 0:00:05] } 45. Rxd3 { [%clk 0:00:05] } 45... cxd3 { [%clk 0:00:05] } 46. Kxd3 { [%clk 0:00:05] } 46... Rc3+ { [%clk 0:00:04] } 47. Kd2 { [%clk 0:00:03] } 47... Rc5 { [%clk 0:00:03] } 48. f5 { [%clk 0:00:03] } 48... Rc6 { [%clk 0:00:03] } 49. fxg6 { [%clk 0:00:03] } 49... Rxg6 { [%clk 0:00:02] } 50. h4 { [%clk 0:00:03] } 50... Rf6 { [%clk 0:00:02] } 51. f3 { [%clk 0:00:02] } 51... Rxf3 { [%clk 0:00:02] } 52. Ke2 { [%clk 0:00:02] } 52... Rh3 { [%clk 0:00:02] } 53. h5 { [%clk 0:00:02] } 53... Rh4 { [%clk 0:00:02] } 54. Kd2 { [%clk 0:00:01] } 54... Rxh5 { [%clk 0:00:02] } 55. Kc2 { [%clk 0:00:01] } 55... Rg5 { [%clk 0:00:02] } 56. Kb3 { [%clk 0:00:01] } 56... Rf5 { [%clk 0:00:02] } 57. Kxb4 { [%clk 0:00:01] } 57... Re5 { [%clk 0:00:02] } 58. a3 { [%clk 0:00:01] } 58... Re6 { [%clk 0:00:02] } 59. a4 { [%clk 0:00:01] } 59... h6 { [%clk 0:00:02] } 60. Kb5 { [%clk 0:00:01] } 60... h5 { [%clk 0:00:02] } 0-1
