[Event "Rated Bullet game"]
[Site "https://lichess.org/53Vwvx6M"]
[Date "2021.03.22"]
[White "jishanshaikh4"]
[Black "koalex"]
[Result "1-0"]
[UTCDate "2021.03.22"]
[UTCTime "17:18:57"]
[WhiteElo "2050"]
[BlackElo "2115"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:01:00] } 4. Bf4 { [%clk 0:01:00] } 4... d6 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:59] } 6. Be2 { [%clk 0:00:59] } 6... c5 { [%clk 0:00:58] } 7. h3 { [%clk 0:00:58] } 7... Qb6 { [%clk 0:00:57] } 8. Qb3 { [%clk 0:00:57] } 8... Qxb3 { [%clk 0:00:56] } 9. axb3 { [%clk 0:00:57] } 9... a6 { [%clk 0:00:55] } 10. Nbd2 { [%clk 0:00:55] } 10... cxd4 { [%clk 0:00:54] } 11. Nxd4 { [%clk 0:00:55] } 11... Bd7 { [%clk 0:00:51] } 12. N4f3 { [%clk 0:00:54] } 12... Nc6 { [%clk 0:00:50] } 13. O-O { [%clk 0:00:53] } 13... h6 { [%clk 0:00:49] } 14. Nc4 { [%clk 0:00:52] } 14... b5 { [%clk 0:00:42] } 15. Na5 { [%clk 0:00:50] } 15... Nxa5 { [%clk 0:00:41] } 16. Rxa5 { [%clk 0:00:50] } 16... Ra7 { [%clk 0:00:39] } 17. Rfa1 { [%clk 0:00:49] } 17... Rfa8 { [%clk 0:00:38] } 18. c4 { [%clk 0:00:48] } 18... Ne4 { [%clk 0:00:34] } 19. cxb5 { [%clk 0:00:44] } 19... Bxb2 { [%clk 0:00:30] } 20. R1a2 { [%clk 0:00:43] } 20... Bc3 { [%clk 0:00:29] } 21. R5a4 { [%clk 0:00:38] } 21... Nc5 { [%clk 0:00:28] } 22. Rc4 { [%clk 0:00:31] } 22... Bg7 { [%clk 0:00:21] } 23. bxa6 { [%clk 0:00:31] } 23... Rxa6 { [%clk 0:00:19] } 24. Rxa6 { [%clk 0:00:30] } 24... Nxa6 { [%clk 0:00:19] } 25. Kh2 { [%clk 0:00:28] } 25... Be6 { [%clk 0:00:17] } 26. Ra4 { [%clk 0:00:26] } 26... Nc7 { [%clk 0:00:17] } 27. Rxa8+ { [%clk 0:00:25] } 27... Nxa8 { [%clk 0:00:17] } 28. b4 { [%clk 0:00:22] } 28... Bc3 { [%clk 0:00:15] } 29. b5 { [%clk 0:00:21] } 29... Nc7 { [%clk 0:00:15] } 30. b6 { [%clk 0:00:21] } 30... Na8 { [%clk 0:00:14] } 31. b7 { [%clk 0:00:19] } 1-0
