[Event "Rated Blitz game"]
[Site "https://lichess.org/BtFoM3YX"]
[Date "2021.07.28"]
[White "jishanshaikh4"]
[Black "mazandarani568"]
[Result "1-0"]
[UTCDate "2021.07.28"]
[UTCTime "18:20:22"]
[WhiteElo "2038"]
[BlackElo "2010"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

