[Event "Rated Bullet game"]
[Site "https://lichess.org/VP1lOaZk"]
[Date "2021.09.01"]
[White "Vanpa"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.01"]
[UTCTime "14:06:04"]
[WhiteElo "2241"]
[BlackElo "2092"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. Bb5 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:59] } 5. Bxc6 { [%clk 0:00:59] } 5... bxc6 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:57] } 7. d3 { [%clk 0:00:59] } 7... d6 { [%clk 0:00:57] } 8. Be3 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:57] } 9. e5 { [%clk 0:00:58] } 9... dxe5 { [%clk 0:00:55] } 10. Nxe5 { [%clk 0:00:57] } 10... Qc7 { [%clk 0:00:54] } 11. Nf3 { [%clk 0:00:56] } 11... c4 { [%clk 0:00:49] } 12. dxc4 { [%clk 0:00:54] } 12... Be6 { [%clk 0:00:48] } 13. b3 { [%clk 0:00:52] } 13... h5 { [%clk 0:00:47] } 14. Qd2 { [%clk 0:00:50] } 14... Ng4 { [%clk 0:00:46] } 15. Bf4 { [%clk 0:00:47] } 15... Qb7 { [%clk 0:00:44] } 16. h3 { [%clk 0:00:44] } 16... Rfd8 { [%clk 0:00:43] } 17. Qe1 { [%clk 0:00:38] } 17... Nf6 { [%clk 0:00:41] } 18. Ng5 { [%clk 0:00:37] } 18... Bf5 { [%clk 0:00:39] } 19. Rc1 { [%clk 0:00:34] } 19... Nh7 { [%clk 0:00:36] } 20. Nxh7 { [%clk 0:00:33] } 20... Kxh7 { [%clk 0:00:36] } 21. Ne4 { [%clk 0:00:32] } 21... e5 { [%clk 0:00:34] } 22. Bg5 { [%clk 0:00:28] } 22... Bxe4 { [%clk 0:00:30] } 23. Qxe4 { [%clk 0:00:24] } 23... f6 { [%clk 0:00:30] } 24. Be3 { [%clk 0:00:23] } 24... Rd7 { [%clk 0:00:28] } 25. Rcd1 { [%clk 0:00:21] } 25... Rad8 { [%clk 0:00:28] } 26. Rxd7 { [%clk 0:00:20] } 26... Qxd7 { [%clk 0:00:28] } 27. f4 { [%clk 0:00:16] } 27... f5 { [%clk 0:00:27] } 28. Qf3 { [%clk 0:00:12] } 28... e4 { [%clk 0:00:26] } 29. Qe2 { [%clk 0:00:11] } 29... Qd6 { [%clk 0:00:24] } 30. Kf2 { [%clk 0:00:11] } 30... Bd4 { [%clk 0:00:23] } 31. g3 { [%clk 0:00:10] } 31... Bxe3+ { [%clk 0:00:23] } 32. Qxe3 { [%clk 0:00:10] } 32... Qd4 { [%clk 0:00:22] } 33. Qxd4 { [%clk 0:00:08] } 33... Rxd4 { [%clk 0:00:22] } 34. Ke2 { [%clk 0:00:07] } 34... c5 { [%clk 0:00:21] } 0-1
