[Event "Rated Blitz game"]
[Site "https://lichess.org/JTJFWTuA"]
[Date "2020.05.22"]
[White "jishanshaikh4"]
[Black "blackinking7"]
[Result "0-1"]
[UTCDate "2020.05.22"]
[UTCTime "08:44:19"]
[WhiteElo "1884"]
[BlackElo "1879"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:58] } 4... Be7 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:58] } 5... c6 { [%clk 0:02:58] } 6. Be2 { [%clk 0:02:58] } 6... O-O { [%clk 0:02:57] } 7. O-O { [%clk 0:02:57] } 7... b6 { [%clk 0:02:55] } 8. Re1 { [%clk 0:02:57] } 8... Bb7 { [%clk 0:02:55] } 9. Bf1 { [%clk 0:02:56] } 9... Nbd7 { [%clk 0:02:53] } 10. g3 { [%clk 0:02:56] } 10... e5 { [%clk 0:02:52] } 11. d5 { [%clk 0:02:53] } 11... cxd5 { [%clk 0:02:50] } 12. Nxd5 { [%clk 0:02:53] } 12... Nxd5 { [%clk 0:02:48] } 13. cxd5 { [%clk 0:02:53] } 13... f5 { [%clk 0:02:41] } 14. Nd2 { [%clk 0:02:51] } 14... Nf6 { [%clk 0:02:35] } 15. Bg2 { [%clk 0:02:50] } 15... fxe4 { [%clk 0:02:32] } 16. Nxe4 { [%clk 0:02:50] } 16... Rc8 { [%clk 0:02:24] } 17. Nxf6+ { [%clk 0:02:46] } 17... Bxf6 { [%clk 0:02:22] } 18. f4 { [%clk 0:02:43] } 18... exf4 { [%clk 0:02:19] } 19. Bxf4 { [%clk 0:02:43] } 19... Bxb2 { [%clk 0:02:16] } 20. Rb1 { [%clk 0:02:40] } 20... Ba3 { [%clk 0:02:12] } 21. Qg4 { [%clk 0:02:32] } 21... Qf6 { [%clk 0:02:04] } 22. Bh3 { [%clk 0:02:26] } 22... Rc2 { [%clk 0:01:57] } 23. Qf3 { [%clk 0:02:22] } 23... Bc5+ { [%clk 0:01:51] } 24. Kf1 { [%clk 0:02:18] } 24... g5 { [%clk 0:01:47] } 25. Be6+ { [%clk 0:02:13] } 25... Kg7 { [%clk 0:01:40] } 26. Be5 { [%clk 0:02:00] } 26... dxe5 { [%clk 0:01:33] } 27. Qxf6+ { [%clk 0:01:53] } 27... Rxf6+ { [%clk 0:01:31] } 28. Bf5 { [%clk 0:01:51] } 0-1
