[Event "Rated UltraBullet game"]
[Site "https://lichess.org/V7dzvUh5"]
[Date "2022.01.15"]
[White "jishanshaikh4"]
[Black "MukulKhamayacha"]
[Result "0-1"]
[UTCDate "2022.01.15"]
[UTCTime "15:57:37"]
[WhiteElo "1628"]
[BlackElo "1485"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... d6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Bg4 { [%clk 0:00:15] } 3. c4 { [%clk 0:00:15] } 3... Bxd1 { [%clk 0:00:14] } 4. Kxd1 { [%clk 0:00:15] } 4... Nc6 { [%clk 0:00:13] } 5. Kd2 { [%clk 0:00:15] } 5... Nb4 { [%clk 0:00:13] } 6. Nf3 { [%clk 0:00:14] } 6... Nc6 { [%clk 0:00:13] } 7. a3 { [%clk 0:00:13] } 7... Nxd4 { [%clk 0:00:13] } 8. Nc3 { [%clk 0:00:13] } 8... Nxf3+ { [%clk 0:00:13] } 9. gxf3 { [%clk 0:00:12] } 9... d5 { [%clk 0:00:12] } 10. Be2 { [%clk 0:00:12] } 10... dxc4+ { [%clk 0:00:12] } 11. Kc2 { [%clk 0:00:12] } 11... b5 { [%clk 0:00:11] } 12. Bd2 { [%clk 0:00:12] } 12... b4 { [%clk 0:00:11] } 13. axb4 { [%clk 0:00:11] } 13... c5 { [%clk 0:00:11] } 14. bxc5 { [%clk 0:00:10] } 14... e6 { [%clk 0:00:11] } 15. Bxc4 { [%clk 0:00:09] } 15... Bxc5 { [%clk 0:00:11] } 16. Bd3 { [%clk 0:00:09] } 16... Bxe3 { [%clk 0:00:10] } 17. b3 { [%clk 0:00:09] } 17... Bxd2 { [%clk 0:00:09] } 18. Kxd2 { [%clk 0:00:09] } 18... Qd7 { [%clk 0:00:09] } 19. Ke2 { [%clk 0:00:08] } 19... Rd8 { [%clk 0:00:09] } 20. Ne4 { [%clk 0:00:08] } 20... Qxd3+ { [%clk 0:00:08] } 21. Ke1 { [%clk 0:00:07] } 21... Rd4 { [%clk 0:00:07] } 22. Nd2 { [%clk 0:00:05] } 22... Re4+ { [%clk 0:00:07] } 23. Nxe4 { [%clk 0:00:04] } 23... Qd7 { [%clk 0:00:07] } 24. Kf1 { [%clk 0:00:03] } 24... Qe7 { [%clk 0:00:07] } 25. Kg2 { [%clk 0:00:03] } 25... f6 { [%clk 0:00:07] } 26. Rhe1 { [%clk 0:00:03] } 26... Qf7 { [%clk 0:00:06] } 27. Nxf6+ { [%clk 0:00:02] } 27... Kf8 { [%clk 0:00:06] } 28. Rxe6 { [%clk 0:00:02] } 28... Qxf6 { [%clk 0:00:06] } 29. Rd1 { [%clk 0:00:01] } 29... Qxe6 { [%clk 0:00:05] } 30. Re1 { [%clk 0:00:01] } 30... Ne7 { [%clk 0:00:05] } 31. Kf1 { [%clk 0:00:01] } 31... Kf7 { [%clk 0:00:04] } 32. Re5 { [%clk 0:00:01] } 32... Qxe5 { [%clk 0:00:04] } 0-1
