[Event "agadmator's 400k Arena"]
[Site "https://lichess.org/4aqOoZSZ"]
[Date "2019.04.12"]
[White "jishanshaikh4"]
[Black "chessologgy"]
[Result "1-0"]
[UTCDate "2019.04.12"]
[UTCTime "17:51:48"]
[WhiteElo "1601"]
[BlackElo "1387"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "120+0"]
[ECO "B50"]
[Opening "Sicilian Defense: Wing Gambit, Deferred Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... c5 { [%clk 0:02:00] } 2. Nf3 { [%clk 0:01:59] } 2... d6 { [%clk 0:01:59] } 3. b4 { [%clk 0:01:59] } 3... cxb4 { [%clk 0:01:58] } 4. c3 { [%clk 0:01:55] } 4... bxc3 { [%clk 0:01:57] } 5. Nxc3 { [%clk 0:01:54] } 5... Nf6 { [%clk 0:01:56] } 6. d4 { [%clk 0:01:52] } 6... Nc6 { [%clk 0:01:54] } 7. e5 { [%clk 0:01:51] } 7... dxe5 { [%clk 0:01:52] } 8. dxe5 { [%clk 0:01:51] } 8... Nd7 { [%clk 0:01:51] } 9. Bb5 { [%clk 0:01:48] } 9... a6 { [%clk 0:01:48] } 10. Bxc6 { [%clk 0:01:47] } 10... bxc6 { [%clk 0:01:48] } 11. Qb3 { [%clk 0:01:43] } 11... e6 { [%clk 0:01:38] } 12. Ne4 { [%clk 0:01:39] } 12... Be7 { [%clk 0:01:32] } 13. Nd4 { [%clk 0:01:38] } 13... Nxe5 { [%clk 0:01:28] } 14. Nf3 { [%clk 0:01:31] } 14... Bb4+ { [%clk 0:01:22] } 15. Bd2 { [%clk 0:01:26] } 15... Bxd2+ { [%clk 0:01:18] } 16. Nexd2 { [%clk 0:01:23] } 16... Nxf3+ { [%clk 0:01:16] } 17. gxf3 { [%clk 0:01:23] } 17... O-O { [%clk 0:01:14] } 18. Rg1 { [%clk 0:01:22] } 18... Bd7 { [%clk 0:01:13] } 19. Qb2 { [%clk 0:01:21] } 19... Rb8 { [%clk 0:01:12] } 20. Qxg7# { [%clk 0:01:20] } 1-0
