[Event "Rated Bullet game"]
[Site "https://lichess.org/dt5zqE8L"]
[Date "2019.10.13"]
[White "jishanshaikh4"]
[Black "MichaelSG"]
[Result "1/2-1/2"]
[UTCDate "2019.10.13"]
[UTCTime "16:57:28"]
[WhiteElo "1702"]
[BlackElo "1824"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E60"]
[Opening "Neo-Grünfeld Defense: Non- or Delayed Fianchetto"]
[Termination "Normal"]

