[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/63PqZHr9"]
[Date "2020.10.05"]
[White "jishanshaikh4"]
[Black "Ahmed-2011"]
[Result "1-0"]
[UTCDate "2020.10.05"]
[UTCTime "14:54:06"]
[WhiteElo "1655"]
[BlackElo "1458"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... c5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... d6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... e6 { [%clk 0:00:15] } 4. dxc5 { [%clk 0:00:15] } 4... dxc5 { [%clk 0:00:15] } 5. Be2 { [%clk 0:00:14] } 5... Qxd1+ { [%clk 0:00:14] } 6. Bxd1 { [%clk 0:00:14] } 6... Be7 { [%clk 0:00:14] } 7. O-O { [%clk 0:00:14] } 7... Nf6 { [%clk 0:00:14] } 8. Be2 { [%clk 0:00:14] } 8... O-O { [%clk 0:00:14] } 9. Rd1 { [%clk 0:00:14] } 9... Bd7 { [%clk 0:00:14] } 10. Nc3 { [%clk 0:00:14] } 10... Nc6 { [%clk 0:00:13] } 11. Bd2 { [%clk 0:00:14] } 11... Rad8 { [%clk 0:00:12] } 12. Be1 { [%clk 0:00:14] } 12... e5 { [%clk 0:00:11] } 13. Nxe5 { [%clk 0:00:14] } 13... Be6 { [%clk 0:00:11] } 14. Nxc6 { [%clk 0:00:12] } 14... bxc6 { [%clk 0:00:11] } 15. Rxd8 { [%clk 0:00:11] } 15... Bxd8 { [%clk 0:00:11] } 16. Rd1 { [%clk 0:00:11] } 16... Be7 { [%clk 0:00:11] } 17. Ne4 { [%clk 0:00:09] } 17... Rd8 { [%clk 0:00:11] } 18. Nxf6+ { [%clk 0:00:08] } 18... Bxf6 { [%clk 0:00:10] } 19. Rxd8+ { [%clk 0:00:08] } 19... Bxd8 { [%clk 0:00:10] } 20. Bf3 { [%clk 0:00:08] } 20... Be7 { [%clk 0:00:09] } 21. g3 { [%clk 0:00:08] } 21... f6 { [%clk 0:00:09] } 22. Bg2 { [%clk 0:00:08] } 22... g6 { [%clk 0:00:09] } 23. c3 { [%clk 0:00:07] } 23... h5 { [%clk 0:00:09] } 24. b3 { [%clk 0:00:07] } 24... f5 { [%clk 0:00:09] } 25. c4 { [%clk 0:00:07] } 25... a6 { [%clk 0:00:08] } 26. Kf1 { [%clk 0:00:07] } 26... a5 { [%clk 0:00:08] } 27. f3 { [%clk 0:00:07] } 27... a4 { [%clk 0:00:08] } 28. e4 { [%clk 0:00:07] } 28... axb3 { [%clk 0:00:08] } 29. axb3 { [%clk 0:00:06] } 29... Bxc4+ { [%clk 0:00:06] } 30. bxc4 { [%clk 0:00:05] } 30... Bf6 { [%clk 0:00:06] } 31. exf5 { [%clk 0:00:05] } 31... gxf5 { [%clk 0:00:05] } 32. Kf2 { [%clk 0:00:05] } 32... Kg7 { [%clk 0:00:04] } 33. Bd2 { [%clk 0:00:05] } 33... Kg6 { [%clk 0:00:04] } 34. Be3 { [%clk 0:00:05] } 34... Kg7 { [%clk 0:00:03] } 35. Bxc5 { [%clk 0:00:05] } 35... Kg6 { [%clk 0:00:03] } 36. Be3 { [%clk 0:00:05] } 36... Kg7 { [%clk 0:00:03] } 37. Ke2 { [%clk 0:00:05] } 37... Kg6 { [%clk 0:00:03] } 38. Bc5 { [%clk 0:00:05] } 38... Kg7 { [%clk 0:00:03] } 39. Bd4 { [%clk 0:00:05] } 39... Kg6 { [%clk 0:00:02] } 40. Kd3 { [%clk 0:00:05] } 40... Kg7 { [%clk 0:00:02] } 41. Bxf6+ { [%clk 0:00:05] } 41... Kg6 { [%clk 0:00:02] } 42. Kd4 { [%clk 0:00:05] } 42... Kxf6 { [%clk 0:00:02] } 43. Kc5 { [%clk 0:00:05] } 43... Kg6 { [%clk 0:00:02] } 44. Kxc6 { [%clk 0:00:05] } 44... Kg7 { [%clk 0:00:02] } 45. Kb7 { [%clk 0:00:05] } 45... Kg6 { [%clk 0:00:02] } 46. c5 { [%clk 0:00:05] } 46... Kg5 { [%clk 0:00:02] } 47. c6 { [%clk 0:00:05] } 47... Kg6 { [%clk 0:00:02] } 48. c7 { [%clk 0:00:05] } 48... Kg5 { [%clk 0:00:02] } 49. c8=Q { [%clk 0:00:05] } 49... h4 { [%clk 0:00:01] } 50. Qc6 { [%clk 0:00:05] } 50... h3 { [%clk 0:00:01] } 51. Qd6 { [%clk 0:00:05] } 51... hxg2 { [%clk 0:00:00] } 52. Qd1 { [%clk 0:00:04] } 52... g1=Q { [%clk 0:00:00] } 53. Qxg1 { [%clk 0:00:04] } 1-0
