[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/guIGBDGj"]
[Date "2020.06.05"]
[White "jishanshaikh4"]
[Black "mashsscmash"]
[Result "1-0"]
[UTCDate "2020.06.05"]
[UTCTime "03:35:28"]
[WhiteElo "1858"]
[BlackElo "1720"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bf5 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:58] } 4... Bd6 { [%clk 0:00:59] } 5. Bxd6 { [%clk 0:00:56] } 5... Qxd6 { [%clk 0:00:58] } 6. Qb3 { [%clk 0:00:55] } 6... Qb6 { [%clk 0:00:56] } 7. Qxb6 { [%clk 0:00:53] } 7... axb6 { [%clk 0:00:55] } 8. cxd5 { [%clk 0:00:53] } 8... exd5 { [%clk 0:00:54] } 9. Nc3 { [%clk 0:00:52] } 9... Nf6 { [%clk 0:00:53] } 10. h3 { [%clk 0:00:48] } 10... O-O { [%clk 0:00:51] } 11. g4 { [%clk 0:00:48] } 11... Bg6 { [%clk 0:00:50] } 12. g5 { [%clk 0:00:46] } 12... Ne4 { [%clk 0:00:49] } 13. h4 { [%clk 0:00:45] } 13... Nxc3 { [%clk 0:00:48] } 14. bxc3 { [%clk 0:00:45] } 14... Be4 { [%clk 0:00:44] } 15. Bg2 { [%clk 0:00:44] } 15... Re8 { [%clk 0:00:43] } 16. O-O { [%clk 0:00:43] } 16... Nc6 { [%clk 0:00:42] } 17. Rfe1 { [%clk 0:00:42] } 17... Na5 { [%clk 0:00:40] } 18. e3 { [%clk 0:00:41] } 18... Nc4 { [%clk 0:00:39] } 19. Ne5 { [%clk 0:00:38] } 19... Bxg2 { [%clk 0:00:36] } 20. Nxc4 { [%clk 0:00:36] } 20... dxc4 { [%clk 0:00:34] } 21. Kxg2 { [%clk 0:00:35] } 21... Ra3 { [%clk 0:00:31] } 22. Rec1 { [%clk 0:00:33] } 22... Rea8 { [%clk 0:00:30] } 23. Kf3 { [%clk 0:00:33] } 23... Rxa2 { [%clk 0:00:28] } 24. Rxa2 { [%clk 0:00:33] } 24... Rxa2 { [%clk 0:00:28] } 25. Rb1 { [%clk 0:00:32] } 25... Ra3 { [%clk 0:00:24] } 26. Rc1 { [%clk 0:00:30] } 26... Kf8 { [%clk 0:00:23] } 27. Ke4 { [%clk 0:00:30] } 27... Ke7 { [%clk 0:00:22] } 28. Kd5 { [%clk 0:00:29] } 28... b5 { [%clk 0:00:20] } 29. Kc5 { [%clk 0:00:27] } 29... c6 { [%clk 0:00:20] } 30. Kb4 { [%clk 0:00:26] } 30... Ra2 { [%clk 0:00:19] } 31. Rf1 { [%clk 0:00:25] } 31... Rd2 { [%clk 0:00:17] } 32. Kc5 { [%clk 0:00:23] } 32... Ke6 { [%clk 0:00:16] } 33. Kb6 { [%clk 0:00:23] } 33... Kf5 { [%clk 0:00:14] } 34. Kxb7 { [%clk 0:00:22] } 34... Ke4 { [%clk 0:00:14] } 35. Kxc6 { [%clk 0:00:21] } 35... Kd3 { [%clk 0:00:14] } 36. Kxb5 { [%clk 0:00:21] } 36... Kxc3 { [%clk 0:00:14] } 37. Rc1+ { [%clk 0:00:19] } 37... Kd3 { [%clk 0:00:13] } 38. Rxc4 { [%clk 0:00:18] } 38... Rb2+ { [%clk 0:00:12] } 39. Kc5 { [%clk 0:00:17] } 39... Rb7 { [%clk 0:00:10] } 40. Rb4 { [%clk 0:00:14] } 40... Rc7+ { [%clk 0:00:09] } 41. Kd5 { [%clk 0:00:13] } 41... Rc2 { [%clk 0:00:07] } 42. Ke5 { [%clk 0:00:12] } 42... Rxf2 { [%clk 0:00:07] } 43. d5 { [%clk 0:00:12] } 43... g6 { [%clk 0:00:05] } 44. Rd4+ { [%clk 0:00:11] } 44... Kc3 { [%clk 0:00:04] } 45. Ke4 { [%clk 0:00:10] } 45... Rf5 { [%clk 0:00:03] } 46. d6 { [%clk 0:00:09] } 46... Rf1 { [%clk 0:00:02] } 47. d7 { [%clk 0:00:09] } 1-0
