[Event "Eastern SuperBlitz Arena"]
[Site "https://lichess.org/w8yF0vp2"]
[Date "2022.02.02"]
[White "jishanshaikh4"]
[Black "Ahmet_maharik_2008"]
[Result "1-0"]
[UTCDate "2022.02.02"]
[UTCTime "05:56:22"]
[WhiteElo "2050"]
[BlackElo "1449"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C25"]
[Opening "Vienna Game: Max Lange Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:30] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:01:30] } 2... Nc6 { [%clk 0:02:57] } 3. Bc4 { [%clk 0:01:29] } 3... Bc5 { [%clk 0:02:57] } 4. d3 { [%clk 0:01:29] } 4... d6 { [%clk 0:02:56] } 5. Be3 { [%clk 0:01:28] } 5... Nf6 { [%clk 0:02:54] } 6. Nf3 { [%clk 0:01:27] } 6... Bd7 { [%clk 0:02:47] } 7. h3 { [%clk 0:01:26] } 7... h5 { [%clk 0:02:45] } 8. Qd2 { [%clk 0:01:25] } 8... Qe7 { [%clk 0:02:43] } 9. O-O-O { [%clk 0:01:24] } 9... a5 { [%clk 0:02:28] } 10. d4 { [%clk 0:01:23] } 10... exd4 { [%clk 0:02:27] } 11. Nxd4 { [%clk 0:01:23] } 11... a4 { [%clk 0:02:22] } 12. Nxc6 { [%clk 0:01:20] } 12... bxc6 { [%clk 0:02:21] } 13. Bxc5 { [%clk 0:01:19] } 13... dxc5 { [%clk 0:02:19] } 14. Qg5 { [%clk 0:01:17] } 14... O-O { [%clk 0:02:13] } 15. Rd2 { [%clk 0:01:12] } 15... Be6 { [%clk 0:02:08] } 16. Bxe6 { [%clk 0:01:11] } 16... Qxe6 { [%clk 0:02:08] } 17. a3 { [%clk 0:01:07] } 17... c4 { [%clk 0:02:06] } 18. Rhd1 { [%clk 0:01:05] } 18... Rad8 { [%clk 0:01:47] } 19. Rxd8 { [%clk 0:01:02] } 19... Rxd8 { [%clk 0:01:43] } 20. Rxd8+ { [%clk 0:01:02] } 20... Kh7 { [%clk 0:01:42] } 21. Qf5+ { [%clk 0:01:01] } 21... Qxf5 { [%clk 0:01:41] } 22. exf5 { [%clk 0:01:01] } 22... Nd5 { [%clk 0:01:38] } 23. Nxd5 { [%clk 0:00:59] } 23... cxd5 { [%clk 0:01:38] } 24. Rxd5 { [%clk 0:00:58] } 24... c6 { [%clk 0:01:37] } 25. Rc5 { [%clk 0:00:58] } 25... f6 { [%clk 0:01:36] } 26. Rxc4 { [%clk 0:00:57] } 26... g5 { [%clk 0:01:35] } 27. fxg6+ { [%clk 0:00:57] } 27... Kxg6 { [%clk 0:01:34] } 28. Rxc6 { [%clk 0:00:57] } 28... Kg5 { [%clk 0:01:32] } 29. Kd2 { [%clk 0:00:56] } 29... f5 { [%clk 0:01:31] } 30. Ke3 { [%clk 0:00:55] } 30... f4+ { [%clk 0:01:30] } 31. Kf3 { [%clk 0:00:55] } 31... h4 { [%clk 0:01:29] } 32. Rc4 { [%clk 0:00:54] } 32... Kf5 { [%clk 0:01:28] } 33. Rxf4+ { [%clk 0:00:53] } 33... Kg5 { [%clk 0:01:28] } 34. Rg4+ { [%clk 0:00:52] } 34... Kh5 { [%clk 0:01:28] } 35. Rxa4 { [%clk 0:00:51] } 35... Kg5 { [%clk 0:01:28] } 36. Re4 { [%clk 0:00:48] } 36... Kf5 { [%clk 0:01:28] } 37. a4 { [%clk 0:00:47] } 37... Kg5 { [%clk 0:01:28] } 38. a5 { [%clk 0:00:47] } 38... Kf5 { [%clk 0:01:27] } 39. a6 { [%clk 0:00:47] } 39... Kf6 { [%clk 0:01:11] } 40. a7 { [%clk 0:00:45] } 40... Kg7 { [%clk 0:01:10] } 41. a8=R { [%clk 0:00:43] } 41... Kf6 { [%clk 0:01:06] } 42. Ra5 { [%clk 0:00:42] } 42... Kf7 { [%clk 0:01:03] } 43. Rxh4 { [%clk 0:00:25] } 43... Kg6 { [%clk 0:00:59] } 44. Rb4 { [%clk 0:00:23] } 44... Kf6 { [%clk 0:00:56] } 45. Rb6+ { [%clk 0:00:23] } 45... Ke7 { [%clk 0:00:53] } 46. Ra7+ { [%clk 0:00:23] } 46... Kd8 { [%clk 0:00:49] } 47. Rb8# { [%clk 0:00:22] } 1-0
