[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/3aA6FRT6"]
[Date "2020.01.01"]
[White "Bosanrosky"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.01.01"]
[UTCTime "06:04:20"]
[WhiteElo "1816"]
[BlackElo "1739"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Marshall Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Nxd5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:57] } 6. d5 { [%clk 0:00:59] } 6... Nb8 { [%clk 0:00:55] } 7. Bd3 { [%clk 0:00:58] } 7... c6 { [%clk 0:00:53] } 8. Be3 { [%clk 0:00:52] } 8... cxd5 { [%clk 0:00:52] } 9. cxd5 { [%clk 0:00:52] } 9... Nxd5 { [%clk 0:00:52] } 10. O-O { [%clk 0:00:52] } 10... Nxe3 { [%clk 0:00:50] } 11. fxe3 { [%clk 0:00:50] } 11... e6 { [%clk 0:00:50] } 12. Bb5+ { [%clk 0:00:50] } 12... Bd7 { [%clk 0:00:48] } 13. Bxd7+ { [%clk 0:00:48] } 13... Nxd7 { [%clk 0:00:48] } 14. Nc3 { [%clk 0:00:47] } 14... Be7 { [%clk 0:00:48] } 15. Qb3 { [%clk 0:00:43] } 15... b6 { [%clk 0:00:44] } 16. Rad1 { [%clk 0:00:39] } 16... O-O { [%clk 0:00:43] } 17. Ne5 { [%clk 0:00:39] } 17... Nc5 { [%clk 0:00:34] } 18. Rxd8 { [%clk 0:00:28] } 18... Nxb3 { [%clk 0:00:33] } 19. Rxf8+ { [%clk 0:00:26] } 19... Rxf8 { [%clk 0:00:32] } 20. axb3 { [%clk 0:00:25] } 20... Bf6 { [%clk 0:00:31] } 21. Nd7 { [%clk 0:00:23] } 21... Rc8 { [%clk 0:00:29] } 22. Nxf6+ { [%clk 0:00:22] } 22... gxf6 { [%clk 0:00:29] } 23. Rxf6 { [%clk 0:00:21] } 23... a6 { [%clk 0:00:23] } 24. Rf2 { [%clk 0:00:20] } 24... b5 { [%clk 0:00:22] } 25. Rd2 { [%clk 0:00:19] } 25... b4 { [%clk 0:00:21] } 26. Na4 { [%clk 0:00:17] } 26... Rc1+ { [%clk 0:00:19] } 27. Kf2 { [%clk 0:00:15] } 27... Kg7 { [%clk 0:00:18] } 28. h3 { [%clk 0:00:14] } 28... a5 { [%clk 0:00:16] } 29. Nb6 { [%clk 0:00:12] } 29... Rc6 { [%clk 0:00:13] } 30. Nc4 { [%clk 0:00:11] } 30... a4 { [%clk 0:00:11] } 31. Ne5 { [%clk 0:00:09] } 31... Rc5 { [%clk 0:00:10] } 32. Nd7 { [%clk 0:00:08] } 32... Rc7 { [%clk 0:00:08] } 33. Ne5 { [%clk 0:00:07] } 33... axb3 { [%clk 0:00:08] } 34. Nc4 { [%clk 0:00:05] } 34... Rxc4 { [%clk 0:00:06] } 35. Ke2 { [%clk 0:00:05] } 35... Rc2 { [%clk 0:00:06] } 36. Rxc2 { [%clk 0:00:03] } 36... bxc2 { [%clk 0:00:06] } 37. Kd2 { [%clk 0:00:03] } 37... c1=Q+ { [%clk 0:00:06] } 38. Kxc1 { [%clk 0:00:03] } 38... b3 { [%clk 0:00:06] } 39. Kd2 { [%clk 0:00:02] } 39... Kf6 { [%clk 0:00:06] } 40. Kc3 { [%clk 0:00:02] } 40... Ke5 { [%clk 0:00:06] } 41. Kxb3 { [%clk 0:00:02] } 41... f5 { [%clk 0:00:05] } 42. Kc4 { [%clk 0:00:02] } 42... f4 { [%clk 0:00:05] } 43. b4 { [%clk 0:00:02] } 43... fxe3 { [%clk 0:00:05] } 44. b5 { [%clk 0:00:02] } 44... e2 { [%clk 0:00:05] } 45. b6 { [%clk 0:00:02] } 45... e1=Q { [%clk 0:00:05] } 46. b7 { [%clk 0:00:02] } 46... Qb1 { [%clk 0:00:04] } 47. b8=Q+ { [%clk 0:00:02] } 47... Qxb8 { [%clk 0:00:04] } 48. Kd3 { [%clk 0:00:01] } 48... Qd6+ { [%clk 0:00:04] } 49. Ke2 { [%clk 0:00:01] } 49... Kf5 { [%clk 0:00:04] } 50. Kf1 { [%clk 0:00:01] } 50... Qe5 { [%clk 0:00:04] } 51. Kg1 { [%clk 0:00:01] } 51... Kg5 { [%clk 0:00:03] } 52. Kh1 { [%clk 0:00:01] } 52... Kh4 { [%clk 0:00:03] } 53. g3+ { [%clk 0:00:00] } 53... Qxg3 { [%clk 0:00:03] } 1/2-1/2
