[Event "Rated Bullet game"]
[Site "https://lichess.org/McKqqGNL"]
[Date "2021.04.27"]
[White "jishanshaikh4"]
[Black "motlajs"]
[Result "0-1"]
[UTCDate "2021.04.27"]
[UTCTime "06:45:24"]
[WhiteElo "2029"]
[BlackElo "2022"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:58] } 4... Bg7 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:58] } 5... O-O { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:57] } 6... c6 { [%clk 0:00:58] } 7. dxc6 { [%clk 0:00:56] } 7... bxc6 { [%clk 0:00:58] } 8. Bd3 { [%clk 0:00:55] } 8... Bg4 { [%clk 0:00:55] } 9. h3 { [%clk 0:00:54] } 9... Bxf3 { [%clk 0:00:54] } 10. Qxf3 { [%clk 0:00:54] } 10... h5 { [%clk 0:00:54] } 11. O-O { [%clk 0:00:52] } 11... a5 { [%clk 0:00:52] } 12. Be3 { [%clk 0:00:51] } 12... a4 { [%clk 0:00:52] } 13. Ne4 { [%clk 0:00:49] } 13... a3 { [%clk 0:00:52] } 14. Nxf6+ { [%clk 0:00:47] } 14... exf6 { [%clk 0:00:52] } 15. b3 { [%clk 0:00:45] } 15... Re8 { [%clk 0:00:52] } 16. Rac1 { [%clk 0:00:44] } 16... f5 { [%clk 0:00:52] } 17. g3 { [%clk 0:00:41] } 17... h4 { [%clk 0:00:49] } 18. g4 { [%clk 0:00:39] } 18... fxg4 { [%clk 0:00:49] } 19. hxg4 { [%clk 0:00:38] } 19... Rxe3 { [%clk 0:00:47] } 20. fxe3 { [%clk 0:00:35] } 20... Qe7 { [%clk 0:00:46] } 21. Be4 { [%clk 0:00:32] } 21... Ra5 { [%clk 0:00:44] } 22. Bxc6 { [%clk 0:00:29] } 22... Rg5 { [%clk 0:00:42] } 23. Bd5 { [%clk 0:00:26] } 23... Kh7 { [%clk 0:00:31] } 24. Kf2 { [%clk 0:00:23] } 24... Nd7 { [%clk 0:00:30] } 25. Ke2 { [%clk 0:00:22] } 25... Nf6 { [%clk 0:00:29] } 26. Bc6 { [%clk 0:00:18] } 26... Nxg4 { [%clk 0:00:25] } 27. Rh1 { [%clk 0:00:16] } 27... Rh5 { [%clk 0:00:20] } 28. Qxg4 { [%clk 0:00:14] } 28... Bh6 { [%clk 0:00:12] } 29. Be4 { [%clk 0:00:13] } 29... f5 { [%clk 0:00:08] } 30. Bxf5 { [%clk 0:00:11] } 30... Rxf5 { [%clk 0:00:08] } 31. Qf3 { [%clk 0:00:08] } 31... Rxf3 { [%clk 0:00:07] } 32. Kxf3 { [%clk 0:00:07] } 32... Qxe3+ { [%clk 0:00:07] } 33. Kg2 { [%clk 0:00:06] } 33... Qg3+ { [%clk 0:00:06] } 34. Kf1 { [%clk 0:00:05] } 34... Qf3+ { [%clk 0:00:05] } 35. Ke1 { [%clk 0:00:04] } 35... Bxc1 { [%clk 0:00:04] } 36. Rf1 { [%clk 0:00:02] } 36... Kg7 { [%clk 0:00:04] } 37. Rxf3 { [%clk 0:00:01] } 37... Bb2 { [%clk 0:00:03] } 38. Re3 { [%clk 0:00:01] } 38... Bxd4 { [%clk 0:00:03] } 39. Re5 { [%clk 0:00:01] } 39... Bxe5 { [%clk 0:00:02] } 40. Kd2 { [%clk 0:00:01] } 40... h3 { [%clk 0:00:02] } 41. Kd3 { [%clk 0:00:00] } 41... h2 { [%clk 0:00:02] } 0-1
