[Event "Rated Bullet game"]
[Site "https://lichess.org/osKktYk7"]
[Date "2019.05.24"]
[White "jishanshaikh4"]
[Black "Darth-MasterStroke"]
[Result "0-1"]
[UTCDate "2019.05.24"]
[UTCTime "15:58:33"]
[WhiteElo "1613"]
[BlackElo "1652"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C44"]
[Opening "Scotch Game"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. dxe5 { [%clk 0:00:59] } 4... Nxe4 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:56] } 5... Nxc3 { [%clk 0:00:57] } 6. bxc3 { [%clk 0:00:56] } 6... Bc5 { [%clk 0:00:56] } 7. Be3 { [%clk 0:00:53] } 7... Bxe3 { [%clk 0:00:55] } 8. fxe3 { [%clk 0:00:53] } 8... O-O { [%clk 0:00:55] } 9. g4 { [%clk 0:00:52] } 9... a6 { [%clk 0:00:54] } 10. Bd3 { [%clk 0:00:51] } 10... b5 { [%clk 0:00:53] } 11. Qd2 { [%clk 0:00:50] } 11... Bb7 { [%clk 0:00:52] } 12. O-O-O { [%clk 0:00:50] } 12... Na5 { [%clk 0:00:49] } 13. Rhf1 { [%clk 0:00:49] } 13... Qe7 { [%clk 0:00:46] } 14. h4 { [%clk 0:00:48] } 14... Qa3+ { [%clk 0:00:44] } 15. Kb1 { [%clk 0:00:47] } 15... Bd5 { [%clk 0:00:39] } 16. c4 { [%clk 0:00:41] } 16... Nxc4 { [%clk 0:00:38] } 17. e4 { [%clk 0:00:32] } 17... Nxd2+ { [%clk 0:00:35] } 18. Nxd2 { [%clk 0:00:30] } 18... Qxa2+ { [%clk 0:00:31] } 19. Kc1 { [%clk 0:00:29] } 19... Qa1+ { [%clk 0:00:30] } 20. Nb1 { [%clk 0:00:28] } 20... Ba2 { [%clk 0:00:30] } 21. c3 { [%clk 0:00:26] } 21... Bxb1 { [%clk 0:00:28] } 22. Bxb1 { [%clk 0:00:26] } 22... Qa3+ { [%clk 0:00:26] } 23. Kd2 { [%clk 0:00:25] } 23... d6 { [%clk 0:00:25] } 24. Bc2 { [%clk 0:00:24] } 24... dxe5 { [%clk 0:00:24] } 25. Ra1 { [%clk 0:00:23] } 25... Rad8+ { [%clk 0:00:23] } 26. Ke3 { [%clk 0:00:22] } 26... Qc5+ { [%clk 0:00:23] } 27. Kf3 { [%clk 0:00:21] } 27... Qe7 { [%clk 0:00:19] } 28. Kg3 { [%clk 0:00:20] } 28... Rd6 { [%clk 0:00:16] } 29. Rf5 { [%clk 0:00:19] } 29... Rfd8 { [%clk 0:00:14] } 30. Raf1 { [%clk 0:00:18] } 30... f6 { [%clk 0:00:13] } 31. Bb3+ { [%clk 0:00:17] } 31... Kh8 { [%clk 0:00:12] } 32. g5 { [%clk 0:00:16] } 32... Rd3+ { [%clk 0:00:12] } 33. Kg4 { [%clk 0:00:15] } 33... Qd7 { [%clk 0:00:10] } 34. gxf6 { [%clk 0:00:14] } 34... gxf6 { [%clk 0:00:09] } 35. Kh5 { [%clk 0:00:11] } 35... Rxc3 { [%clk 0:00:08] } 36. Rxf6 { [%clk 0:00:10] } 36... Qe8+ { [%clk 0:00:06] } 37. Kg4 { [%clk 0:00:08] } 37... Qd7+ { [%clk 0:00:05] } 38. Kg5 { [%clk 0:00:07] } 38... Rg8+ { [%clk 0:00:05] } 39. Kh5 { [%clk 0:00:07] } 39... Rxb3 { [%clk 0:00:04] } 40. Rf8 { [%clk 0:00:06] } 40... Rg3 { [%clk 0:00:04] } 41. Rxg8+ { [%clk 0:00:05] } 41... Kxg8 { [%clk 0:00:04] } 42. Rf5 { [%clk 0:00:03] } 42... Qg7 { [%clk 0:00:03] } 43. Rg5 { [%clk 0:00:03] } 43... Rxg5+ { [%clk 0:00:03] } 44. hxg5 { [%clk 0:00:02] } 44... h6 { [%clk 0:00:02] } 45. Kg4 { [%clk 0:00:02] } 45... Qxg5+ { [%clk 0:00:01] } 46. Kf3 { [%clk 0:00:01] } 46... c5 { [%clk 0:00:01] } 47. Ke2 { [%clk 0:00:01] } 47... c4 { [%clk 0:00:01] } 0-1
