[Event "Rated Bullet game"]
[Site "https://lichess.org/w3XzI7UZ"]
[Date "2021.10.08"]
[White "Caprone"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.08"]
[UTCTime "19:26:57"]
[WhiteElo "1913"]
[BlackElo "1987"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:59] } 4. cxd4 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:59] } 5. e5 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:58] } 6... f5 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:54] } 7... Nge7 { [%clk 0:00:57] } 8. Be2 { [%clk 0:00:53] } 8... Ng6 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:53] } 9... Be7 { [%clk 0:00:55] } 10. Be3 { [%clk 0:00:50] } 10... O-O { [%clk 0:00:55] } 11. Qd2 { [%clk 0:00:50] } 11... Rb8 { [%clk 0:00:54] } 12. Bg5 { [%clk 0:00:48] } 12... Bxg5 { [%clk 0:00:53] } 13. Nxg5 { [%clk 0:00:48] } 13... a6 { [%clk 0:00:52] } 14. Rac1 { [%clk 0:00:47] } 14... b5 { [%clk 0:00:49] } 15. a3 { [%clk 0:00:47] } 15... Na5 { [%clk 0:00:48] } 16. Bd1 { [%clk 0:00:45] } 16... Nc4 { [%clk 0:00:47] } 17. Qe2 { [%clk 0:00:44] } 17... Nf4 { [%clk 0:00:44] } 18. Qh5 { [%clk 0:00:41] } 18... h6 { [%clk 0:00:43] } 19. Qh4 { [%clk 0:00:36] } 19... hxg5 { [%clk 0:00:40] } 20. Qg3 { [%clk 0:00:34] } 20... Qe7 { [%clk 0:00:38] } 21. b3 { [%clk 0:00:32] } 21... Nxa3 { [%clk 0:00:36] } 22. Be2 { [%clk 0:00:24] } 22... b4 { [%clk 0:00:34] } 23. Na4 { [%clk 0:00:22] } 23... Nxe2+ { [%clk 0:00:30] } 0-1
