[Event "Rated Bullet game"]
[Site "https://lichess.org/pcpTmtn3"]
[Date "2021.06.04"]
[White "jishanshaikh4"]
[Black "KANPURCHESS"]
[Result "1-0"]
[UTCDate "2021.06.04"]
[UTCTime "12:10:38"]
[WhiteElo "2062"]
[BlackElo "2046"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e4 { [%clk 0:00:59] } 3. f3 { [%clk 0:00:59] } 3... exf3 { [%clk 0:00:58] } 4. Nxf3 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:57] } 5. Bd3 { [%clk 0:00:58] } 5... c6 { [%clk 0:00:57] } 6. O-O { [%clk 0:00:58] } 6... Bg4 { [%clk 0:00:56] } 7. c4 { [%clk 0:00:58] } 7... Nf6 { [%clk 0:00:54] } 8. Nc3 { [%clk 0:00:57] } 8... Bb4 { [%clk 0:00:52] } 9. h3 { [%clk 0:00:56] } 9... Bxf3 { [%clk 0:00:51] } 10. Qxf3 { [%clk 0:00:55] } 10... Bxc3 { [%clk 0:00:50] } 11. bxc3 { [%clk 0:00:55] } 11... dxc4 { [%clk 0:00:49] } 12. Bxc4 { [%clk 0:00:55] } 12... Nbd7 { [%clk 0:00:47] } 13. e4 { [%clk 0:00:55] } 13... O-O { [%clk 0:00:46] } 14. e5 { [%clk 0:00:54] } 14... Nd5 { [%clk 0:00:45] } 15. Bxd5 { [%clk 0:00:52] } 15... cxd5 { [%clk 0:00:45] } 16. Qxd5 { [%clk 0:00:52] } 16... Rc8 { [%clk 0:00:43] } 17. Ba3 { [%clk 0:00:49] } 17... Re8 { [%clk 0:00:42] } 18. Rxf7 { [%clk 0:00:44] } 18... Nb6 { [%clk 0:00:38] } 19. Rf8# { [%clk 0:00:37] } 1-0
