[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/vGY3XV17"]
[Date "2022.01.23"]
[White "jishanshaikh4"]
[Black "Anarshism"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "15:47:36"]
[WhiteElo "1987"]
[BlackElo "1693"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Be7 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:29] } 5... O-O { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:29] } 6... b6 { [%clk 0:00:29] } 7. cxd5 { [%clk 0:00:29] } 7... Ba6 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:29] } 8... Bxd3 { [%clk 0:00:28] } 9. Qxd3 { [%clk 0:00:28] } 9... Nxd5 { [%clk 0:00:28] } 10. Re1 { [%clk 0:00:28] } 10... Nxc3 { [%clk 0:00:27] } 11. bxc3 { [%clk 0:00:28] } 11... f5 { [%clk 0:00:27] } 12. e4 { [%clk 0:00:28] } 12... Bd6 { [%clk 0:00:27] } 13. e5 { [%clk 0:00:27] } 13... Be7 { [%clk 0:00:27] } 14. Bf4 { [%clk 0:00:26] } 14... Nd7 { [%clk 0:00:26] } 15. Rad1 { [%clk 0:00:25] } 15... Rc8 { [%clk 0:00:26] } 16. c4 { [%clk 0:00:24] } 16... Nb8 { [%clk 0:00:25] } 17. d5 { [%clk 0:00:24] } 17... c5 { [%clk 0:00:24] } 18. d6 { [%clk 0:00:23] } 18... Qd7 { [%clk 0:00:19] } 19. dxe7 { [%clk 0:00:21] } 19... Qxd3 { [%clk 0:00:19] } 20. Rxd3 { [%clk 0:00:21] } 20... Rfe8 { [%clk 0:00:18] } 21. Bg5 { [%clk 0:00:18] } 21... Nc6 { [%clk 0:00:18] } 22. Rd7 { [%clk 0:00:16] } 22... Nd4 { [%clk 0:00:18] } 23. Nxd4 { [%clk 0:00:15] } 23... cxd4 { [%clk 0:00:17] } 24. Rxd4 { [%clk 0:00:15] } 24... h6 { [%clk 0:00:17] } 25. Bh4 { [%clk 0:00:14] } 25... g5 { [%clk 0:00:17] } 26. Bg3 { [%clk 0:00:11] } 26... Kf7 { [%clk 0:00:17] } 27. f4 { [%clk 0:00:10] } 27... g4 { [%clk 0:00:15] } 28. Red1 { [%clk 0:00:09] } 28... Rxe7 { [%clk 0:00:14] } 29. Rd7 { [%clk 0:00:09] } 29... Rxd7 { [%clk 0:00:13] } 30. Rxd7+ { [%clk 0:00:09] } 30... Ke8 { [%clk 0:00:12] } 31. Rxa7 { [%clk 0:00:09] } 31... Rxc4 { [%clk 0:00:11] } 32. Kf2 { [%clk 0:00:09] } 32... Rc1 { [%clk 0:00:11] } 33. Ra8+ { [%clk 0:00:07] } 33... Kd7 { [%clk 0:00:10] } 34. Bh4 { [%clk 0:00:06] } 34... Rc2+ { [%clk 0:00:10] } 35. Ke3 { [%clk 0:00:05] } 35... Rc8 { [%clk 0:00:10] } 36. Kd3 { [%clk 0:00:05] } 36... Rxa8 { [%clk 0:00:09] } 37. Bf6 { [%clk 0:00:04] } 37... Rxa2 { [%clk 0:00:09] } 38. Kc4 { [%clk 0:00:04] } 38... Rxg2 { [%clk 0:00:09] } 39. Kb5 { [%clk 0:00:04] } 39... Rxh2 { [%clk 0:00:09] } 40. Bg7 { [%clk 0:00:04] } 40... Rc2 { [%clk 0:00:09] } 41. Bf6 { [%clk 0:00:04] } 41... Rb2+ { [%clk 0:00:09] } 42. Kc4 { [%clk 0:00:03] } 42... Rc2+ { [%clk 0:00:09] } 43. Kd3 { [%clk 0:00:03] } 43... Rb2 { [%clk 0:00:08] } 44. Bh4 { [%clk 0:00:02] } 44... Rb4 { [%clk 0:00:08] } 45. Bg5 { [%clk 0:00:02] } 45... Rb5 { [%clk 0:00:08] } 46. Bf6 { [%clk 0:00:02] } 46... Rc5 { [%clk 0:00:08] } 47. Ke3 { [%clk 0:00:01] } 47... Rc8 { [%clk 0:00:08] } 48. Kd4 { [%clk 0:00:01] } 48... b5 { [%clk 0:00:08] } 49. Bg5 { [%clk 0:00:01] } 49... b4 { [%clk 0:00:08] } 50. Bh4 { [%clk 0:00:01] } 50... b3 { [%clk 0:00:08] } 0-1
