[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/Qim46U1l"]
[Date "2021.04.24"]
[White "Romantic_Chess"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.24"]
[UTCTime "18:58:28"]
[WhiteElo "2141"]
[BlackElo "2041"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. f3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. d3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. Qe2 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:30] } 5. Bd2 { [%clk 0:00:30] } 5... d5 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:29] } 6... c6 { [%clk 0:00:29] } 7. d4 { [%clk 0:00:29] } 7... Bf5 { [%clk 0:00:29] } 8. O-O-O { [%clk 0:00:29] } 8... Bxc2 { [%clk 0:00:28] } 9. Kxc2 { [%clk 0:00:28] } 9... Qa5 { [%clk 0:00:27] } 10. Kc1 { [%clk 0:00:27] } 10... c5 { [%clk 0:00:26] } 11. dxc5 { [%clk 0:00:27] } 11... Qxc5 { [%clk 0:00:26] } 12. Kb1 { [%clk 0:00:26] } 12... b5 { [%clk 0:00:25] } 13. Qxb5 { [%clk 0:00:25] } 13... Qd6 { [%clk 0:00:24] } 14. Qd3 { [%clk 0:00:24] } 14... Nbd7 { [%clk 0:00:24] } 15. e4 { [%clk 0:00:23] } 15... Rab8 { [%clk 0:00:23] } 16. Rc1 { [%clk 0:00:21] } 16... Qb4 { [%clk 0:00:23] } 17. Rc2 { [%clk 0:00:19] } 17... Nc5 { [%clk 0:00:20] } 18. Qe2 { [%clk 0:00:12] } 18... Rb7 { [%clk 0:00:18] } 19. exd5 { [%clk 0:00:10] } 19... Rfb8 { [%clk 0:00:17] } 20. Bc1 { [%clk 0:00:07] } 20... Na4 { [%clk 0:00:15] } 21. Nxa4 { [%clk 0:00:06] } 21... Qxa4 { [%clk 0:00:15] } 22. Nh3 { [%clk 0:00:03] } 22... Nxd5 { [%clk 0:00:14] } 23. b3 { [%clk 0:00:02] } 23... Qb4 { [%clk 0:00:12] } 24. Bb2 { [%clk 0:00:01] } 24... Bxb2 { [%clk 0:00:11] } 25. Rxb2 { [%clk 0:00:01] } 25... Nc3+ { [%clk 0:00:10] } 0-1
