[Event "23rd JS Birthday Arena"]
[Site "https://lichess.org/TUnX03Cw"]
[Date "2021.03.24"]
[White "uraj_nitb"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.03.24"]
[UTCTime "16:33:32"]
[WhiteElo "1658"]
[BlackElo "1908"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

