[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/7vS9qcMi"]
[Date "2020.10.21"]
[White "jishanshaikh4"]
[Black "JDogRob"]
[Result "1-0"]
[UTCDate "2020.10.21"]
[UTCTime "02:13:39"]
[WhiteElo "1846"]
[BlackElo "1347"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:59] } 4... c5 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:00:58] } 5... Nxd5 { [%clk 0:00:58] } 6. Bb5+ { [%clk 0:00:57] } 6... Nd7 { [%clk 0:00:56] } 7. Bxd7+ { [%clk 0:00:57] } 7... Bxd7 { [%clk 0:00:56] } 8. dxc5 { [%clk 0:00:57] } 8... Bxc5 { [%clk 0:00:54] } 9. O-O { [%clk 0:00:57] } 9... O-O { [%clk 0:00:53] } 10. Nc3 { [%clk 0:00:56] } 10... a6 { [%clk 0:00:53] } 11. Nxd5 { [%clk 0:00:55] } 11... exd5 { [%clk 0:00:53] } 12. b3 { [%clk 0:00:55] } 12... Be6 { [%clk 0:00:50] } 13. Bb2 { [%clk 0:00:54] } 13... Be7 { [%clk 0:00:48] } 14. Nd4 { [%clk 0:00:54] } 14... Bf6 { [%clk 0:00:46] } 15. Nxe6 { [%clk 0:00:53] } 15... fxe6 { [%clk 0:00:46] } 16. Bxf6 { [%clk 0:00:50] } 16... Rxf6 { [%clk 0:00:46] } 17. Rc1 { [%clk 0:00:49] } 17... Qf8 { [%clk 0:00:45] } 18. f3 { [%clk 0:00:48] } 18... Rd8 { [%clk 0:00:43] } 19. Rf2 { [%clk 0:00:47] } 19... Rf7 { [%clk 0:00:41] } 20. Rfc2 { [%clk 0:00:46] } 20... e5 { [%clk 0:00:39] } 21. Qd3 { [%clk 0:00:43] } 21... d4 { [%clk 0:00:38] } 22. exd4 { [%clk 0:00:42] } 22... Rxd4 { [%clk 0:00:34] } 23. Qe2 { [%clk 0:00:40] } 23... Qe7 { [%clk 0:00:31] } 24. Rd2 { [%clk 0:00:34] } 24... Rxd2 { [%clk 0:00:29] } 25. Qxd2 { [%clk 0:00:34] } 25... h6 { [%clk 0:00:29] } 26. Rc8+ { [%clk 0:00:32] } 26... Kh7 { [%clk 0:00:28] } 27. Qd3+ { [%clk 0:00:31] } 27... g6 { [%clk 0:00:27] } 28. Rc3 { [%clk 0:00:29] } 28... Qe6 { [%clk 0:00:23] } 29. Qe4 { [%clk 0:00:28] } 29... Rd7 { [%clk 0:00:22] } 30. Rc1 { [%clk 0:00:26] } 30... Qd6 { [%clk 0:00:20] } 31. Kf1 { [%clk 0:00:22] } 31... Qd5 { [%clk 0:00:19] } 32. Qc2 { [%clk 0:00:20] } 32... Qb5+ { [%clk 0:00:17] } 33. Kf2 { [%clk 0:00:19] } 33... Qb4 { [%clk 0:00:15] } 34. Rd1 { [%clk 0:00:18] } 34... Rxd1 { [%clk 0:00:14] } 35. Qxd1 { [%clk 0:00:18] } 35... Qb6+ { [%clk 0:00:11] } 36. Ke2 { [%clk 0:00:16] } 36... Qe6 { [%clk 0:00:11] } 37. Qc2 { [%clk 0:00:15] } 37... Kg7 { [%clk 0:00:10] } 38. Qc7+ { [%clk 0:00:14] } 38... Kf6 { [%clk 0:00:09] } 39. Qxb7 { [%clk 0:00:12] } 39... Qd5 { [%clk 0:00:07] } 40. Qxd5 { [%clk 0:00:11] } 40... Kf5 { [%clk 0:00:06] } 41. Qc6 { [%clk 0:00:11] } 41... Kg5 { [%clk 0:00:06] } 42. Qxa6 { [%clk 0:00:11] } 42... Kf5 { [%clk 0:00:05] } 43. Qd3+ { [%clk 0:00:11] } 43... Kf6 { [%clk 0:00:05] } 44. b4 { [%clk 0:00:10] } 44... Ke6 { [%clk 0:00:05] } 45. b5 { [%clk 0:00:10] } 45... Ke7 { [%clk 0:00:04] } 46. Qe4 { [%clk 0:00:09] } 46... Ke8 { [%clk 0:00:04] } 47. Qxg6+ { [%clk 0:00:08] } 47... Ke7 { [%clk 0:00:04] } 48. Qxh6 { [%clk 0:00:08] } 48... Kd7 { [%clk 0:00:04] } 49. Qc6+ { [%clk 0:00:06] } 49... Ke7 { [%clk 0:00:01] } 50. Qc4 { [%clk 0:00:06] } 50... Kf6 { [%clk 0:00:01] } 51. b6 { [%clk 0:00:06] } 51... Kf5 { [%clk 0:00:00] } 52. b7 { [%clk 0:00:06] } 1-0
