[Event "Rated Bullet game"]
[Site "https://lichess.org/1w0QLwgm"]
[Date "2021.11.15"]
[White "jishanshaikh4"]
[Black "ChernenkoDanil"]
[Result "1-0"]
[UTCDate "2021.11.15"]
[UTCTime "15:47:01"]
[WhiteElo "2086"]
[BlackElo "2123"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:30] } 5... Re8 { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:30] } 6... e6 { [%clk 0:00:29] } 7. h4 { [%clk 0:00:30] } 7... d5 { [%clk 0:00:28] } 8. h5 { [%clk 0:00:30] } 8... Nxh5 { [%clk 0:00:27] } 9. Rxh5 { [%clk 0:00:29] } 9... gxh5 { [%clk 0:00:27] } 10. cxd5 { [%clk 0:00:29] } 10... e5 { [%clk 0:00:26] } 11. dxe5 { [%clk 0:00:27] } 11... Bxe5 { [%clk 0:00:26] } 12. Nxe5 { [%clk 0:00:27] } 12... Rxe5 { [%clk 0:00:26] } 13. b3 { [%clk 0:00:25] } 13... Qg5 { [%clk 0:00:24] } 14. f4 { [%clk 0:00:23] } 14... Qg3+ { [%clk 0:00:19] } 15. Ke2 { [%clk 0:00:20] } 15... Bg4+ { [%clk 0:00:17] } 16. Kd2 { [%clk 0:00:18] } 16... Qxe3+ { [%clk 0:00:14] } 17. Kc2 { [%clk 0:00:17] } 17... Bxd1+ { [%clk 0:00:13] } 18. Nxd1 { [%clk 0:00:17] } 18... Qc5+ { [%clk 0:00:10] } 19. Kb2 { [%clk 0:00:16] } 19... Rxd5 { [%clk 0:00:09] } 20. Be4 { [%clk 0:00:14] } 20... Qd4+ { [%clk 0:00:09] } 21. Nc3 { [%clk 0:00:12] } 21... Rc5 { [%clk 0:00:08] } 22. Bd2 { [%clk 0:00:11] } 22... Rxc3 { [%clk 0:00:08] } 23. Bxc3 { [%clk 0:00:11] } 23... Qxe4 { [%clk 0:00:08] } 24. Rd1 { [%clk 0:00:10] } 24... Qg6 { [%clk 0:00:08] } 25. Rd2 { [%clk 0:00:10] } 25... Nc6 { [%clk 0:00:08] } 26. f5 { [%clk 0:00:09] } 26... Qxf5 { [%clk 0:00:06] } 27. Rd3 { [%clk 0:00:07] } 27... Qc8 { [%clk 0:00:06] } 28. Rf3 { [%clk 0:00:06] } 28... Qe8 { [%clk 0:00:06] } 29. Bf6 { [%clk 0:00:06] } 29... Rd8 { [%clk 0:00:05] } 30. Rg3+ { [%clk 0:00:06] } 30... Kf8 { [%clk 0:00:03] } 31. Bg7+ { [%clk 0:00:05] } 31... Ke7 { [%clk 0:00:03] } 32. Re3+ { [%clk 0:00:03] } 32... Kd7 { [%clk 0:00:03] } 33. Rxe8 { [%clk 0:00:03] } 33... Kxe8 { [%clk 0:00:03] } 34. Bf6 { [%clk 0:00:03] } 34... Kd7 { [%clk 0:00:03] } 35. g3 { [%clk 0:00:03] } 35... Ke8 { [%clk 0:00:02] } 36. g4 { [%clk 0:00:03] } 36... Rd7 { [%clk 0:00:02] } 37. g5 { [%clk 0:00:03] } 37... Rd6 { [%clk 0:00:01] } 38. Bg7 { [%clk 0:00:02] } 38... Rg6 { [%clk 0:00:01] } 39. Bf6 { [%clk 0:00:02] } 39... Rxg5 { [%clk 0:00:01] } 40. Bxg5 { [%clk 0:00:02] } 40... Ne5 { [%clk 0:00:01] } 41. Bh4 { [%clk 0:00:02] } 41... Nf3 { [%clk 0:00:01] } 42. Bg3 { [%clk 0:00:02] } 42... Ne5 { [%clk 0:00:01] } 43. Bh4 { [%clk 0:00:02] } 43... Nd3+ { [%clk 0:00:00] } 44. Kc3 { [%clk 0:00:01] } 44... Ne5 { [%clk 0:00:00] } 45. Kb4 { [%clk 0:00:01] } 1-0
