[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/FchdUGDO"]
[Date "2022.03.13"]
[White "JJTTRR"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.13"]
[UTCTime "16:09:51"]
[WhiteElo "2213"]
[BlackElo "2021"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. Qxd4 { [%clk 0:03:00] } 3... Nc6 { [%clk 0:02:59] } 4. Qd1 { [%clk 0:02:59] } 4... e5 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:59] } 5... Nf6 { [%clk 0:02:58] } 6. e3 { [%clk 0:02:58] } 6... Bc5 { [%clk 0:02:58] } 7. Be2 { [%clk 0:02:58] } 7... d6 { [%clk 0:02:57] } 8. O-O { [%clk 0:02:57] } 8... Bg4 { [%clk 0:02:56] } 9. Nc3 { [%clk 0:02:56] } 9... O-O { [%clk 0:02:55] } 10. b3 { [%clk 0:02:55] } 10... h6 { [%clk 0:02:54] } 11. Bb2 { [%clk 0:02:54] } 11... Re8 { [%clk 0:02:53] } 12. h3 { [%clk 0:02:54] } 12... Bh5 { [%clk 0:02:51] } 13. Rc1 { [%clk 0:02:52] } 13... Rc8 { [%clk 0:02:48] } 14. Re1 { [%clk 0:02:50] } 14... Nb4 { [%clk 0:02:47] } 15. Ba1 { [%clk 0:02:48] } 15... Bg6 { [%clk 0:02:44] } 16. Qd2 { [%clk 0:02:46] } 16... Ne4 { [%clk 0:02:40] } 17. Nxe4 { [%clk 0:02:44] } 17... Bxe4 { [%clk 0:02:40] } 18. Bc3 { [%clk 0:02:40] } 18... Nc6 { [%clk 0:02:37] } 19. Qb2 { [%clk 0:02:36] } 19... Bb6 { [%clk 0:02:35] } 20. Red1 { [%clk 0:02:35] } 20... Qf6 { [%clk 0:02:32] } 21. Nd2 { [%clk 0:02:31] } 21... Bf5 { [%clk 0:02:26] } 22. Bf3 { [%clk 0:02:30] } 22... Qg6 { [%clk 0:02:05] } 23. Kh2 { [%clk 0:02:29] } 23... e4 { [%clk 0:02:01] } 24. Be2 { [%clk 0:02:28] } 24... d5 { [%clk 0:02:00] } 25. cxd5 { [%clk 0:02:22] } 25... Bc7+ { [%clk 0:01:59] } 26. Kh1 { [%clk 0:02:21] } 26... Ne5 { [%clk 0:01:58] } 27. Nc4 { [%clk 0:02:14] } 27... Nd3 { [%clk 0:01:55] } 28. Bxd3 { [%clk 0:02:09] } 28... exd3 { [%clk 0:01:55] } 29. d6 { [%clk 0:02:06] } 29... Be4 { [%clk 0:01:53] } 30. f3 { [%clk 0:02:02] } 30... Bc6 { [%clk 0:01:49] } 31. dxc7 { [%clk 0:02:00] } 31... Rxc7 { [%clk 0:01:49] } 32. Ne5 { [%clk 0:01:56] } 32... Qg3 { [%clk 0:01:42] } 33. Nxc6 { [%clk 0:01:54] } 33... bxc6 { [%clk 0:01:38] } 34. Rxd3 { [%clk 0:01:52] } 34... Rce7 { [%clk 0:01:35] } 35. e4 { [%clk 0:01:51] } 35... f5 { [%clk 0:01:32] } 36. Be1 { [%clk 0:01:44] } 36... Qg5 { [%clk 0:01:28] } 37. Rc5 { [%clk 0:01:36] } 37... Qg6 { [%clk 0:01:10] } 38. Re3 { [%clk 0:01:33] } 38... fxe4 { [%clk 0:01:09] } 39. fxe4 { [%clk 0:01:32] } 39... Rf7 { [%clk 0:01:04] } 40. e5 { [%clk 0:01:26] } 40... Qg5 { [%clk 0:00:58] } 41. Qe2 { [%clk 0:01:23] } 41... Rfe7 { [%clk 0:00:52] } 42. Bc3 { [%clk 0:01:21] } 42... Re6 { [%clk 0:00:49] } 43. b4 { [%clk 0:01:19] } 43... Qg6 { [%clk 0:00:48] } 44. a3 { [%clk 0:01:17] } 44... Qb1+ { [%clk 0:00:46] } 45. Qe1 { [%clk 0:01:16] } 45... Qg6 { [%clk 0:00:45] } 46. Ba1 { [%clk 0:01:11] } 46... Qg5 { [%clk 0:00:43] } 47. Rf3 { [%clk 0:01:10] } 47... Qg6 { [%clk 0:00:41] } 48. Qf1 { [%clk 0:01:09] } 48... Kh7 { [%clk 0:00:37] } 49. Rc1 { [%clk 0:01:07] } 49... Qg5 { [%clk 0:00:33] } 50. Re1 { [%clk 0:01:04] } 50... Rg6 { [%clk 0:00:32] } 51. Qf2 { [%clk 0:01:03] } 51... Ree6 { [%clk 0:00:29] } 52. Rf7 { [%clk 0:01:01] } 52... a6 { [%clk 0:00:28] } 53. Rf1 { [%clk 0:01:00] } 53... c5 { [%clk 0:00:28] } 54. Qf3 { [%clk 0:00:58] } 54... cxb4 { [%clk 0:00:26] } 55. axb4 { [%clk 0:00:58] } 55... Rb6 { [%clk 0:00:24] } 56. Bc3 { [%clk 0:00:56] } 56... Rbe6 { [%clk 0:00:22] } 57. Rf2 { [%clk 0:00:55] } 57... Qh4 { [%clk 0:00:19] } 58. Rf8 { [%clk 0:00:53] } 58... Qg5 { [%clk 0:00:17] } 59. Qf7 { [%clk 0:00:50] } 59... Qc1+ { [%clk 0:00:16] } 60. Kh2 { [%clk 0:00:50] } 60... Qg5 { [%clk 0:00:16] } 61. Qg8# { [%clk 0:00:48] } 1-0
