[Event "Rated Blitz game"]
[Site "https://lichess.org/OCwZQDjF"]
[Date "2021.07.09"]
[White "jishanshaikh4"]
[Black "kumaraswamy"]
[Result "0-1"]
[UTCDate "2021.07.09"]
[UTCTime "15:36:48"]
[WhiteElo "2069"]
[BlackElo "2089"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... exd4 { [%clk 0:03:00] } 4. cxd4 { [%clk 0:02:58] } 4... d5 { [%clk 0:03:00] } 5. e5 { [%clk 0:02:57] } 5... Nge7 { [%clk 0:02:59] } 6. Nf3 { [%clk 0:02:57] } 6... Ng6 { [%clk 0:02:58] } 7. Nc3 { [%clk 0:02:56] } 7... Be7 { [%clk 0:02:56] } 8. Bg5 { [%clk 0:02:56] } 8... Bxg5 { [%clk 0:02:55] } 9. Nxg5 { [%clk 0:02:55] } 9... Qxg5 { [%clk 0:02:53] } 10. Bb5 { [%clk 0:02:54] } 10... Be6 { [%clk 0:02:50] } 11. Qf3 { [%clk 0:02:50] } 11... Qg4 { [%clk 0:02:41] } 12. Qxg4 { [%clk 0:02:41] } 12... Bxg4 { [%clk 0:02:39] } 13. Nxd5 { [%clk 0:02:40] } 13... O-O-O { [%clk 0:02:39] } 14. Ne3 { [%clk 0:02:34] } 14... Nxd4 { [%clk 0:02:36] } 15. Ba4 { [%clk 0:02:29] } 15... Bd7 { [%clk 0:02:33] } 16. Bd1 { [%clk 0:02:26] } 16... Nxe5 { [%clk 0:02:31] } 17. O-O { [%clk 0:02:22] } 17... Nd3 { [%clk 0:02:28] } 18. Nc4 { [%clk 0:02:12] } 18... Bb5 { [%clk 0:02:09] } 19. b3 { [%clk 0:01:41] } 19... Bxc4 { [%clk 0:02:07] } 20. bxc4 { [%clk 0:01:41] } 20... Nb2 { [%clk 0:02:05] } 21. Bg4+ { [%clk 0:01:38] } 21... Kb8 { [%clk 0:02:03] } 22. Rab1 { [%clk 0:01:37] } 22... Nxc4 { [%clk 0:01:58] } 23. Rb4 { [%clk 0:01:33] } 23... Nb6 { [%clk 0:01:42] } 24. Rd1 { [%clk 0:01:27] } 24... Nc6 { [%clk 0:01:39] } 25. Rxd8+ { [%clk 0:01:24] } 25... Rxd8 { [%clk 0:01:37] } 26. Rb1 { [%clk 0:01:23] } 26... a6 { [%clk 0:01:34] } 27. Bf3 { [%clk 0:01:19] } 27... Nd4 { [%clk 0:01:32] } 28. Bg4 { [%clk 0:01:17] } 28... g6 { [%clk 0:01:30] } 29. h4 { [%clk 0:01:15] } 29... f5 { [%clk 0:01:29] } 30. Bh3 { [%clk 0:01:14] } 30... h5 { [%clk 0:01:26] } 31. g3 { [%clk 0:01:13] } 31... Ne2+ { [%clk 0:01:22] } 32. Kh2 { [%clk 0:01:10] } 32... Rd2 { [%clk 0:01:19] } 33. a3 { [%clk 0:01:08] } 33... Nc3 { [%clk 0:01:17] } 34. Rf1 { [%clk 0:01:05] } 34... Nc4 { [%clk 0:01:15] } 35. Bg2 { [%clk 0:01:02] } 35... Nxa3 { [%clk 0:01:12] } 36. Rc1 { [%clk 0:00:59] } 36... Ne4 { [%clk 0:01:04] } 37. Ra1 { [%clk 0:00:55] } 37... Nc2 { [%clk 0:01:03] } 38. Ra2 { [%clk 0:00:51] } 38... Rxf2 { [%clk 0:00:58] } 39. Rb2 { [%clk 0:00:43] } 39... b5 { [%clk 0:00:55] } 40. Kh3 { [%clk 0:00:41] } 40... Re2 { [%clk 0:00:52] } 41. Bxe4 { [%clk 0:00:39] } 41... fxe4 { [%clk 0:00:52] } 42. g4 { [%clk 0:00:38] } 42... Re3+ { [%clk 0:00:49] } 43. Kg2 { [%clk 0:00:36] } 43... Ne1+ { [%clk 0:00:48] } 44. Kf2 { [%clk 0:00:34] } 44... Nd3+ { [%clk 0:00:47] } 45. Kxe3 { [%clk 0:00:33] } 45... Nxb2 { [%clk 0:00:46] } 46. Kf4 { [%clk 0:00:33] } 46... hxg4 { [%clk 0:00:45] } 47. Kxg4 { [%clk 0:00:32] } 47... e3 { [%clk 0:00:42] } 48. Kf3 { [%clk 0:00:31] } 48... Nc4 { [%clk 0:00:41] } 49. h5 { [%clk 0:00:29] } 49... gxh5 { [%clk 0:00:40] } 50. Ke2 { [%clk 0:00:28] } 50... h4 { [%clk 0:00:38] } 51. Kf3 { [%clk 0:00:27] } 51... h3 { [%clk 0:00:38] } 52. Kg3 { [%clk 0:00:26] } 52... e2 { [%clk 0:00:37] } 53. Kh2 { [%clk 0:00:25] } 53... e1=Q { [%clk 0:00:35] } 54. Kxh3 { [%clk 0:00:24] } 54... b4 { [%clk 0:00:34] } 55. Kg2 { [%clk 0:00:24] } 55... b3 { [%clk 0:00:34] } 56. Kf3 { [%clk 0:00:24] } 56... b2 { [%clk 0:00:33] } 57. Kg2 { [%clk 0:00:24] } 57... b1=Q { [%clk 0:00:33] } 58. Kf3 { [%clk 0:00:24] } 58... Qb3+ { [%clk 0:00:32] } 59. Kg2 { [%clk 0:00:24] } 59... Qd2+ { [%clk 0:00:31] } 60. Kf1 { [%clk 0:00:23] } 60... Qbd1# { [%clk 0:00:31] } 0-1
