[Event "Rated Bullet game"]
[Site "https://lichess.org/uK7F7Wd3"]
[Date "2021.08.19"]
[White "jishanshaikh4"]
[Black "OfsaytOsman"]
[Result "0-1"]
[UTCDate "2021.08.19"]
[UTCTime "11:44:20"]
[WhiteElo "2119"]
[BlackElo "2017"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:59] } 3. dxe5 { [%clk 0:00:59] } 3... dxe5 { [%clk 0:00:59] } 4. Qxd8+ { [%clk 0:00:59] } 4... Kxd8 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:58] } 5... Bd6 { [%clk 0:00:59] } 6. Ng5 { [%clk 0:00:58] } 6... Be6 { [%clk 0:00:59] } 7. Nxe6+ { [%clk 0:00:56] } 7... fxe6 { [%clk 0:00:59] } 8. c4 { [%clk 0:00:56] } 8... Ke7 { [%clk 0:00:59] } 9. Nc3 { [%clk 0:00:55] } 9... Nf6 { [%clk 0:00:59] } 10. Bd3 { [%clk 0:00:54] } 10... Nc6 { [%clk 0:00:59] } 11. O-O { [%clk 0:00:53] } 11... Rad8 { [%clk 0:00:58] } 12. b3 { [%clk 0:00:51] } 12... h5 { [%clk 0:00:58] } 13. Bb2 { [%clk 0:00:50] } 13... h4 { [%clk 0:00:57] } 14. h3 { [%clk 0:00:49] } 14... g5 { [%clk 0:00:55] } 15. Rad1 { [%clk 0:00:48] } 15... g4 { [%clk 0:00:55] } 16. hxg4 { [%clk 0:00:48] } 16... Nxg4 { [%clk 0:00:55] } 17. f3 { [%clk 0:00:46] } 17... Nxe3 { [%clk 0:00:54] } 18. Kf2 { [%clk 0:00:46] } 18... Nxf1 { [%clk 0:00:51] } 19. Kxf1 { [%clk 0:00:45] } 19... h3 { [%clk 0:00:51] } 20. gxh3 { [%clk 0:00:43] } 20... Rxh3 { [%clk 0:00:51] } 21. Ne4 { [%clk 0:00:41] } 21... Rdh8 { [%clk 0:00:49] } 22. Ke2 { [%clk 0:00:35] } 22... Nd4+ { [%clk 0:00:46] } 23. Bxd4 { [%clk 0:00:32] } 23... exd4 { [%clk 0:00:46] } 24. Nf2 { [%clk 0:00:29] } 24... Rh2 { [%clk 0:00:44] } 25. Be4 { [%clk 0:00:27] } 25... Bg3 { [%clk 0:00:42] } 26. Rxd4 { [%clk 0:00:24] } 26... Rxf2+ { [%clk 0:00:39] } 27. Ke3 { [%clk 0:00:23] } 27... Rd8 { [%clk 0:00:37] } 28. Rxd8 { [%clk 0:00:16] } 28... Kxd8 { [%clk 0:00:37] } 29. Bxb7 { [%clk 0:00:16] } 29... Rxa2 { [%clk 0:00:34] } 30. b4 { [%clk 0:00:14] } 30... Ra3+ { [%clk 0:00:32] } 31. Ke4 { [%clk 0:00:14] } 31... Rb3 { [%clk 0:00:30] } 32. b5 { [%clk 0:00:12] } 32... Ke7 { [%clk 0:00:27] } 33. f4 { [%clk 0:00:09] } 33... Rb4 { [%clk 0:00:26] } 34. Kd4 { [%clk 0:00:08] } 34... Bxf4 { [%clk 0:00:25] } 35. Kc5 { [%clk 0:00:07] } 35... Bd6+ { [%clk 0:00:24] } 36. Kc6 { [%clk 0:00:06] } 36... Rxc4# { [%clk 0:00:22] } 0-1
