[Event "Rated Blitz game"]
[Site "https://lichess.org/mgyz1Ox3"]
[Date "2021.06.16"]
[White "Harlecs"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.16"]
[UTCTime "09:16:14"]
[WhiteElo "2134"]
[BlackElo "2079"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:03:00] } 3. Qxd4 { [%clk 0:02:59] } 3... e5 { [%clk 0:02:59] } 4. Qxe5+ { [%clk 0:02:57] } 4... Be7 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:43] } 5... Nf6 { [%clk 0:02:55] } 6. Bg5 { [%clk 0:02:40] } 6... O-O { [%clk 0:02:55] } 7. O-O-O { [%clk 0:02:38] } 7... Nc6 { [%clk 0:02:54] } 8. Qg3 { [%clk 0:02:35] } 8... Qa5 { [%clk 0:02:52] } 9. Nd4 { [%clk 0:02:26] } 9... Nb4 { [%clk 0:02:50] } 10. a3 { [%clk 0:02:18] } 10... Nc6 { [%clk 0:02:48] } 11. Nb3 { [%clk 0:02:10] } 11... Qb6 { [%clk 0:02:46] } 12. Bxf6 { [%clk 0:02:01] } 12... Bxf6 { [%clk 0:02:45] } 13. Nd5 { [%clk 0:02:01] } 13... Bxb2+ { [%clk 0:02:24] } 14. Kxb2 { [%clk 0:01:57] } 14... Qb5 { [%clk 0:02:15] } 15. e4 { [%clk 0:01:51] } 15... Qa4 { [%clk 0:02:14] } 16. Nc3 { [%clk 0:01:43] } 16... Qxb3+ { [%clk 0:01:39] } 17. cxb3 { [%clk 0:01:41] } 17... d6 { [%clk 0:01:36] } 18. Nd5 { [%clk 0:01:40] } 18... Be6 { [%clk 0:01:35] } 19. Nc7 { [%clk 0:01:38] } 19... Rac8 { [%clk 0:01:34] } 20. Nxe6 { [%clk 0:01:37] } 20... fxe6 { [%clk 0:01:34] } 21. Rxd6 { [%clk 0:01:35] } 21... e5 { [%clk 0:01:31] } 22. Bc4+ { [%clk 0:01:31] } 22... Kh8 { [%clk 0:01:30] } 23. Rd7 { [%clk 0:01:30] } 23... Rg8 { [%clk 0:01:26] } 1-0
