[Event "Rated Bullet game"]
[Site "https://lichess.org/0fOu4AgW"]
[Date "2021.06.15"]
[White "MCavalcante"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.15"]
[UTCTime "23:38:14"]
[WhiteElo "1944"]
[BlackElo "2050"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B35"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Bc4 Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... g6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:58] } 5... Bg7 { [%clk 0:00:59] } 6. Be3 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:59] } 7. Bc4 { [%clk 0:00:56] } 7... Ne5 { [%clk 0:00:59] } 8. Bb3 { [%clk 0:00:55] } 8... a6 { [%clk 0:00:58] } 9. f4 { [%clk 0:00:54] } 9... Nc6 { [%clk 0:00:56] } 10. O-O { [%clk 0:00:53] } 10... d6 { [%clk 0:00:56] } 11. Qd2 { [%clk 0:00:50] } 11... O-O { [%clk 0:00:55] } 12. Rad1 { [%clk 0:00:49] } 12... d5 { [%clk 0:00:55] } 13. exd5 { [%clk 0:00:48] } 13... Nxd5 { [%clk 0:00:55] } 14. Nxd5 { [%clk 0:00:44] } 14... Nxd4 { [%clk 0:00:53] } 15. Bxd4 { [%clk 0:00:43] } 15... Qxd5 { [%clk 0:00:51] } 16. Bxg7 { [%clk 0:00:41] } 16... Qxd2 { [%clk 0:00:50] } 17. Rxd2 { [%clk 0:00:40] } 17... Kxg7 { [%clk 0:00:49] } 18. Re1 { [%clk 0:00:39] } 18... Bf5 { [%clk 0:00:47] } 19. Rxe7 { [%clk 0:00:37] } 19... Rad8 { [%clk 0:00:45] } 20. Rxd8 { [%clk 0:00:35] } 20... Rxd8 { [%clk 0:00:45] } 21. Rxf7+ { [%clk 0:00:35] } 21... Kh6 { [%clk 0:00:44] } 22. Rxb7 { [%clk 0:00:35] } 22... Rd1+ { [%clk 0:00:42] } 23. Kf2 { [%clk 0:00:34] } 23... Rd2+ { [%clk 0:00:42] } 24. Kg3 { [%clk 0:00:33] } 24... Bxc2 { [%clk 0:00:42] } 25. Bxc2 { [%clk 0:00:32] } 25... Rxc2 { [%clk 0:00:42] } 26. Rb6 { [%clk 0:00:31] } 26... Kh5 { [%clk 0:00:39] } 27. a4 { [%clk 0:00:31] } 27... g5 { [%clk 0:00:37] } 28. fxg5 { [%clk 0:00:30] } 28... Kxg5 { [%clk 0:00:37] } 29. Rxa6 { [%clk 0:00:29] } 29... Rxb2 { [%clk 0:00:36] } 30. Ra5+ { [%clk 0:00:29] } 30... Kf6 { [%clk 0:00:35] } 31. Rb5 { [%clk 0:00:28] } 31... Ra2 { [%clk 0:00:32] } 32. a5 { [%clk 0:00:27] } 32... Ra3+ { [%clk 0:00:31] } 33. Kg4 { [%clk 0:00:26] } 33... Kg6 { [%clk 0:00:29] } 34. Kh4 { [%clk 0:00:23] } 34... Ra4+ { [%clk 0:00:27] } 35. g4 { [%clk 0:00:23] } 35... h5 { [%clk 0:00:24] } 36. Rb6+ { [%clk 0:00:22] } 36... Kg7 { [%clk 0:00:23] } 37. Kxh5 { [%clk 0:00:21] } 37... Rxa5+ { [%clk 0:00:22] } 38. g5 { [%clk 0:00:20] } 38... Ra2 { [%clk 0:00:21] } 39. h4 { [%clk 0:00:20] } 39... Ra8 { [%clk 0:00:18] } 40. Rb7+ { [%clk 0:00:19] } 40... Kf8 { [%clk 0:00:17] } 41. Kg6 { [%clk 0:00:19] } 41... Ra6+ { [%clk 0:00:15] } 42. Kh7 { [%clk 0:00:17] } 42... Ke8 { [%clk 0:00:13] } 43. g6 { [%clk 0:00:16] } 43... Ra5 { [%clk 0:00:10] } 44. g7 { [%clk 0:00:16] } 44... Rh5+ { [%clk 0:00:09] } 45. Kg6 { [%clk 0:00:15] } 45... Rb5 { [%clk 0:00:07] } 46. g8=Q# { [%clk 0:00:12] } 1-0
