[Event "Rated Blitz game"]
[Site "https://lichess.org/CmwGqsnv"]
[Date "2019.04.24"]
[White "jishanshaikh4"]
[Black "raid1000"]
[Result "1-0"]
[UTCDate "2019.04.24"]
[UTCTime "11:22:51"]
[WhiteElo "1384"]
[BlackElo "1338"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A28"]
[Opening "English Opening: King's English Variation, Four Knights Variation, Quiet Line"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:58] } 3. Nf3 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:58] } 4. e3 { [%clk 0:02:58] } 4... d5 { [%clk 0:02:49] } 5. d4 { [%clk 0:02:56] } 5... e4 { [%clk 0:02:46] } 6. Nd2 { [%clk 0:02:53] } 6... Nb4 { [%clk 0:02:44] } 7. f3 { [%clk 0:02:52] } 7... Nd3+ { [%clk 0:02:38] } 8. Bxd3 { [%clk 0:02:48] } 8... exd3 { [%clk 0:02:38] } 9. Nf1 { [%clk 0:02:47] } 9... dxc4 { [%clk 0:02:37] } 10. b3 { [%clk 0:02:43] } 10... b5 { [%clk 0:02:35] } 11. bxc4 { [%clk 0:02:38] } 11... bxc4 { [%clk 0:02:33] } 12. Qa4+ { [%clk 0:02:37] } 12... Bd7 { [%clk 0:02:30] } 13. Qxc4 { [%clk 0:02:36] } 13... Bd6 { [%clk 0:02:27] } 14. Qxd3 { [%clk 0:02:34] } 14... O-O { [%clk 0:02:26] } 15. h4 { [%clk 0:02:30] } 15... a6 { [%clk 0:02:18] } 16. g4 { [%clk 0:02:28] } 16... Re8 { [%clk 0:02:12] } 17. g5 { [%clk 0:02:27] } 17... Nh5 { [%clk 0:02:07] } 18. Kd2 { [%clk 0:02:25] } 18... Ng3 { [%clk 0:02:04] } 19. Rg1 { [%clk 0:02:20] } 19... Nxf1+ { [%clk 0:02:02] } 20. Qxf1 { [%clk 0:02:20] } 20... Qe7 { [%clk 0:01:54] } 21. f4 { [%clk 0:02:18] } 21... Qxe3+ { [%clk 0:01:52] } 22. Kc2 { [%clk 0:02:18] } 22... Qe6 { [%clk 0:01:38] } 23. g6 { [%clk 0:02:09] } 23... Qf5+ { [%clk 0:01:36] } 24. Kb2 { [%clk 0:02:05] } 24... fxg6 { [%clk 0:01:32] } 25. Qc4+ { [%clk 0:01:59] } 25... Be6 { [%clk 0:01:27] } 26. Qc6 { [%clk 0:01:55] } 26... Qxf4 { [%clk 0:01:16] } 27. Bxf4 { [%clk 0:01:53] } 27... Bxf4 { [%clk 0:01:14] } 28. Rgf1 { [%clk 0:01:47] } 1-0
