[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/LlD3xgZc"]
[Date "2020.09.30"]
[White "atul385"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.30"]
[UTCTime "04:38:36"]
[WhiteElo "1559"]
[BlackElo "1431"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:15] } 1... b6 { [%clk 0:00:15] } 2. Bc4 { [%clk 0:00:15] } 2... Bb7 { [%clk 0:00:15] } 3. Qf3 { [%clk 0:00:15] } 3... d6 { [%clk 0:00:15] } 4. Qxf7+ { [%clk 0:00:14] } 4... Kd7 { [%clk 0:00:14] } 5. Qe6+ { [%clk 0:00:14] } 5... Kc6 { [%clk 0:00:14] } 6. Qf7 { [%clk 0:00:14] } 6... Qd7 { [%clk 0:00:13] } 7. Bd5+ { [%clk 0:00:14] } 7... Kc5 { [%clk 0:00:12] } 8. Bc4 { [%clk 0:00:14] } 8... Nc6 { [%clk 0:00:11] } 9. b4+ { [%clk 0:00:14] } 9... Nxb4 { [%clk 0:00:09] } 10. d4+ { [%clk 0:00:14] } 10... Kxd4 { [%clk 0:00:09] } 11. c3+ { [%clk 0:00:13] } 11... Kc5 { [%clk 0:00:08] } 12. Be3+ { [%clk 0:00:11] } 12... Kc6 { [%clk 0:00:06] } 13. Bd5+ { [%clk 0:00:10] } 13... Nxd5 { [%clk 0:00:06] } 14. Qxd5# { [%clk 0:00:10] } 1-0
