[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/twKbWUum"]
[Date "2021.02.18"]
[White "ogro11"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.18"]
[UTCTime "15:04:55"]
[WhiteElo "1818"]
[BlackElo "1912"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Time forfeit"]

1. c3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:30] } 5... Bd6 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:30] } 6... O-O { [%clk 0:00:29] } 7. Bd2 { [%clk 0:00:29] } 7... h6 { [%clk 0:00:29] } 8. Na3 { [%clk 0:00:29] } 8... Nfd7 { [%clk 0:00:29] } 9. Nc2 { [%clk 0:00:29] } 9... e5 { [%clk 0:00:29] } 10. dxe5 { [%clk 0:00:29] } 10... Nxe5 { [%clk 0:00:29] } 11. Nxe5 { [%clk 0:00:29] } 11... Bxe5 { [%clk 0:00:29] } 12. f4 { [%clk 0:00:29] } 12... Bc7 { [%clk 0:00:29] } 13. Nd4 { [%clk 0:00:28] } 13... Qd6 { [%clk 0:00:29] } 14. g3 { [%clk 0:00:27] } 14... Nd7 { [%clk 0:00:28] } 15. Rf3 { [%clk 0:00:26] } 15... Nf6 { [%clk 0:00:28] } 16. Qf1 { [%clk 0:00:26] } 16... Ne4 { [%clk 0:00:28] } 17. Bd3 { [%clk 0:00:25] } 17... Nxd2 { [%clk 0:00:27] } 18. Qe2 { [%clk 0:00:25] } 18... Nxf3+ { [%clk 0:00:27] } 19. Qxf3 { [%clk 0:00:25] } 19... c5 { [%clk 0:00:26] } 20. Nf5 { [%clk 0:00:24] } 20... Qc6 { [%clk 0:00:25] } 21. Ne7+ { [%clk 0:00:23] } 21... Kh8 { [%clk 0:00:23] } 22. Nxc6 { [%clk 0:00:23] } 22... bxc6 { [%clk 0:00:23] } 23. Qh5 { [%clk 0:00:23] } 23... Be6 { [%clk 0:00:22] } 24. Qe2 { [%clk 0:00:21] } 24... g6 { [%clk 0:00:21] } 25. Rc1 { [%clk 0:00:20] } 25... Kg7 { [%clk 0:00:21] } 26. c4 { [%clk 0:00:19] } 26... dxc4 { [%clk 0:00:19] } 27. Bxc4 { [%clk 0:00:19] } 27... Bxc4 { [%clk 0:00:18] } 28. Qxc4 { [%clk 0:00:19] } 28... Rfe8 { [%clk 0:00:18] } 29. Qxc5 { [%clk 0:00:19] } 29... Bb6 { [%clk 0:00:17] } 30. Qxc6 { [%clk 0:00:18] } 30... Bxe3+ { [%clk 0:00:16] } 31. Kg2 { [%clk 0:00:17] } 31... Bxc1 { [%clk 0:00:16] } 32. Qxc1 { [%clk 0:00:17] } 32... Re2+ { [%clk 0:00:16] } 33. Kf3 { [%clk 0:00:16] } 33... Rae8 { [%clk 0:00:16] } 34. Qc3+ { [%clk 0:00:15] } 34... f6 { [%clk 0:00:13] } 35. Qc7+ { [%clk 0:00:14] } 35... R2e7 { [%clk 0:00:13] } 36. Qc2 { [%clk 0:00:12] } 36... Kf7 { [%clk 0:00:13] } 37. f5 { [%clk 0:00:11] } 37... g5 { [%clk 0:00:13] } 38. Qg2 { [%clk 0:00:09] } 38... Re3+ { [%clk 0:00:12] } 39. Kf2 { [%clk 0:00:08] } 39... Re2+ { [%clk 0:00:11] } 40. Kf3 { [%clk 0:00:08] } 40... Rxg2 { [%clk 0:00:11] } 41. Kxg2 { [%clk 0:00:08] } 41... Re2+ { [%clk 0:00:10] } 42. Kh3 { [%clk 0:00:08] } 42... Rxb2 { [%clk 0:00:10] } 43. Kg4 { [%clk 0:00:08] } 43... Rxa2 { [%clk 0:00:10] } 44. h4 { [%clk 0:00:08] } 44... Rb2 { [%clk 0:00:10] } 45. h5 { [%clk 0:00:08] } 45... a5 { [%clk 0:00:10] } 46. Kh3 { [%clk 0:00:07] } 46... a4 { [%clk 0:00:10] } 47. Kg4 { [%clk 0:00:07] } 47... a3 { [%clk 0:00:10] } 48. Kf3 { [%clk 0:00:07] } 48... a2 { [%clk 0:00:10] } 49. Kg4 { [%clk 0:00:07] } 49... Rb4+ { [%clk 0:00:10] } 50. Kh3 { [%clk 0:00:07] } 50... a1=Q { [%clk 0:00:09] } 51. Kg2 { [%clk 0:00:06] } 51... Qa3 { [%clk 0:00:09] } 52. Kf1 { [%clk 0:00:06] } 52... Rg4 { [%clk 0:00:08] } 53. Ke2 { [%clk 0:00:05] } 53... Qb3 { [%clk 0:00:08] } 54. Kd2 { [%clk 0:00:04] } 54... Qa3 { [%clk 0:00:08] } 55. Kc2 { [%clk 0:00:03] } 55... Rxg3 { [%clk 0:00:08] } 56. Kb1 { [%clk 0:00:03] } 56... Qb3+ { [%clk 0:00:06] } 57. Ka1 { [%clk 0:00:01] } 57... Qf3 { [%clk 0:00:06] } 58. Ka2 { [%clk 0:00:00] } 58... Rg2+ { [%clk 0:00:06] } 0-1
