[Event "Rated Blitz game"]
[Site "https://lichess.org/I5q4zA3v"]
[Date "2020.12.29"]
[White "Komiker"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.12.29"]
[UTCTime "08:55:32"]
[WhiteElo "1790"]
[BlackElo "1834"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:58] } 4... c4 { [%clk 0:02:59] } 5. Bxc4 { [%clk 0:02:53] } 5... Nf6 { [%clk 0:02:58] } 6. e5 { [%clk 0:02:52] } 6... Ng4 { [%clk 0:02:56] } 7. Bg5 { [%clk 0:02:46] } 7... f6 { [%clk 0:02:54] } 8. exf6 { [%clk 0:02:45] } 8... gxf6 { [%clk 0:02:54] } 9. Bh4 { [%clk 0:02:36] } 9... Be7 { [%clk 0:02:53] } 10. Qd2 { [%clk 0:02:28] } 10... b6 { [%clk 0:02:51] } 11. h3 { [%clk 0:02:22] } 11... f5 { [%clk 0:02:45] } 12. Bxe7 { [%clk 0:02:16] } 12... Qxe7 { [%clk 0:02:45] } 13. hxg4 { [%clk 0:02:15] } 13... fxg4 { [%clk 0:02:44] } 14. Nh4 { [%clk 0:02:09] } 14... Bb7 { [%clk 0:02:43] } 15. O-O-O { [%clk 0:01:59] } 15... O-O-O { [%clk 0:02:37] } 16. g3 { [%clk 0:01:44] } 16... Na5 { [%clk 0:02:31] } 17. Bb3 { [%clk 0:01:40] } 17... Bxh1 { [%clk 0:02:27] } 18. Rxh1 { [%clk 0:01:39] } 18... e5 { [%clk 0:02:19] } 19. Re1 { [%clk 0:01:32] } 19... d6 { [%clk 0:02:15] } 20. dxe5 { [%clk 0:01:30] } 20... dxe5 { [%clk 0:02:15] } 21. Qe2 { [%clk 0:01:13] } 21... Qg5+ { [%clk 0:02:02] } 22. Qe3 { [%clk 0:01:01] } 22... Nxb3+ { [%clk 0:01:54] } 23. axb3 { [%clk 0:00:57] } 23... Rhg8 { [%clk 0:01:45] } 24. Kb1 { [%clk 0:00:48] } 24... Qf6 { [%clk 0:01:42] } 25. Ne4 { [%clk 0:00:40] } 25... Qc6 { [%clk 0:01:36] } 26. Qc3 { [%clk 0:00:37] } 26... Kb7 { [%clk 0:01:32] } 27. Qxc6+ { [%clk 0:00:35] } 27... Kxc6 { [%clk 0:01:32] } 28. c3 { [%clk 0:00:31] } 28... Rd5 { [%clk 0:01:26] } 29. Kc2 { [%clk 0:00:30] } 29... Rgd8 { [%clk 0:01:24] } 30. Nf5 { [%clk 0:00:21] } 30... b5 { [%clk 0:01:18] } 31. Ne7+ { [%clk 0:00:20] } 31... Kb6 { [%clk 0:01:16] } 32. Nxd5+ { [%clk 0:00:20] } 32... Rxd5 { [%clk 0:01:16] } 33. Rd1 { [%clk 0:00:18] } 33... Rxd1 { [%clk 0:01:11] } 34. Kxd1 { [%clk 0:00:17] } 34... Kc6 { [%clk 0:01:10] } 35. Ke2 { [%clk 0:00:16] } 35... Kd5 { [%clk 0:01:09] } 36. Ke3 { [%clk 0:00:16] } 36... b4 { [%clk 0:01:08] } 37. Nf6+ { [%clk 0:00:15] } 37... Kc5 { [%clk 0:01:07] } 38. Nxg4 { [%clk 0:00:14] } 38... bxc3 { [%clk 0:01:06] } 39. bxc3 { [%clk 0:00:13] } 39... a5 { [%clk 0:01:06] } 40. Nxe5 { [%clk 0:00:13] } 40... a4 { [%clk 0:01:06] } 41. Nd3+ { [%clk 0:00:12] } 41... Kb5 { [%clk 0:01:04] } 42. bxa4+ { [%clk 0:00:12] } 42... Kxa4 { [%clk 0:01:04] } 43. c4 { [%clk 0:00:10] } 43... Ka5 { [%clk 0:01:03] } 44. c5 { [%clk 0:00:10] } 44... Kb5 { [%clk 0:01:02] } 45. Kf4 { [%clk 0:00:10] } 45... Kc6 { [%clk 0:01:02] } 46. g4 { [%clk 0:00:09] } 46... Kd5 { [%clk 0:01:02] } 47. Kf5 { [%clk 0:00:08] } 47... Kc6 { [%clk 0:01:00] } 48. g5 { [%clk 0:00:08] } 48... Kd5 { [%clk 0:00:59] } 49. Kf6 { [%clk 0:00:08] } 49... Kc6 { [%clk 0:00:58] } 50. Kg7 { [%clk 0:00:07] } 50... Kd5 { [%clk 0:00:56] } 51. Kxh7 { [%clk 0:00:07] } 51... Ke6 { [%clk 0:00:56] } 52. g6 { [%clk 0:00:06] } 52... Kf6 { [%clk 0:00:55] } 53. g7 { [%clk 0:00:06] } 53... Ke6 { [%clk 0:00:54] } 54. g8=Q+ { [%clk 0:00:06] } 54... Kd7 { [%clk 0:00:53] } 55. Qc4 { [%clk 0:00:05] } 55... Kc6 { [%clk 0:00:53] } 56. Qb4 { [%clk 0:00:04] } 56... Kc7 { [%clk 0:00:53] } 57. Qb6+ { [%clk 0:00:04] } 57... Kd7 { [%clk 0:00:52] } 58. c6+ { [%clk 0:00:03] } 58... Kc8 { [%clk 0:00:52] } 59. c7 { [%clk 0:00:03] } 59... Kd7 { [%clk 0:00:51] } 60. Qb8 { [%clk 0:00:02] } 60... Ke6 { [%clk 0:00:50] } 61. c8=Q+ { [%clk 0:00:02] } 61... Kf6 { [%clk 0:00:49] } 62. Qb5 { [%clk 0:00:02] } 62... Ke7 { [%clk 0:00:48] } 63. Qcc6 { [%clk 0:00:02] } 63... Kd8 { [%clk 0:00:47] } 64. Qbb7 { [%clk 0:00:02] } 1/2-1/2
