[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/mXiLfRnT"]
[Date "2020.06.04"]
[White "jishanshaikh4"]
[Black "kpsidd"]
[Result "0-1"]
[UTCDate "2020.06.04"]
[UTCTime "08:30:41"]
[WhiteElo "1867"]
[BlackElo "1888"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... Bd6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:58] } 5... c5 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:57] } 6... cxd4 { [%clk 0:00:57] } 7. exd4 { [%clk 0:00:57] } 7... dxc4 { [%clk 0:00:57] } 8. Bxc4 { [%clk 0:00:57] } 8... Bxf4 { [%clk 0:00:56] } 9. Qa4+ { [%clk 0:00:56] } 9... Bd7 { [%clk 0:00:54] } 10. Bb5 { [%clk 0:00:55] } 10... Bxb5 { [%clk 0:00:53] } 11. Qxb5+ { [%clk 0:00:55] } 11... Qd7 { [%clk 0:00:53] } 12. Qb4 { [%clk 0:00:52] } 12... Bd6 { [%clk 0:00:50] } 13. Qb3 { [%clk 0:00:49] } 13... O-O { [%clk 0:00:49] } 14. Nb5 { [%clk 0:00:48] } 14... Nc6 { [%clk 0:00:46] } 15. Rc1 { [%clk 0:00:47] } 15... a6 { [%clk 0:00:45] } 16. Nc3 { [%clk 0:00:45] } 16... Bb4 { [%clk 0:00:41] } 17. O-O { [%clk 0:00:43] } 17... Bxc3 { [%clk 0:00:40] } 18. bxc3 { [%clk 0:00:43] } 18... Ne4 { [%clk 0:00:39] } 19. Qc2 { [%clk 0:00:42] } 19... f5 { [%clk 0:00:37] } 20. Qd3 { [%clk 0:00:41] } 20... Rad8 { [%clk 0:00:33] } 21. Ng5 { [%clk 0:00:39] } 21... Ne5 { [%clk 0:00:31] } 22. Qe3 { [%clk 0:00:36] } 22... Nc4 { [%clk 0:00:30] } 23. Qf4 { [%clk 0:00:33] } 23... Ncd2 { [%clk 0:00:28] } 24. Nxe4 { [%clk 0:00:30] } 24... Nxf1 { [%clk 0:00:24] } 25. Nd2 { [%clk 0:00:23] } 25... Nxd2 { [%clk 0:00:23] } 26. Qxd2 { [%clk 0:00:23] } 26... e5 { [%clk 0:00:21] } 27. Rd1 { [%clk 0:00:20] } 27... exd4 { [%clk 0:00:21] } 28. cxd4 { [%clk 0:00:20] } 28... Qd5 { [%clk 0:00:20] } 29. g3 { [%clk 0:00:20] } 29... Rfe8 { [%clk 0:00:18] } 30. f4 { [%clk 0:00:18] } 30... Re4 { [%clk 0:00:17] } 31. Qb4 { [%clk 0:00:15] } 31... Rxd4 { [%clk 0:00:16] } 32. Rxd4 { [%clk 0:00:12] } 32... Qxd4+ { [%clk 0:00:16] } 33. Qxd4 { [%clk 0:00:11] } 33... Rxd4 { [%clk 0:00:16] } 34. Kf2 { [%clk 0:00:10] } 34... Ra4 { [%clk 0:00:16] } 35. h3 { [%clk 0:00:09] } 35... Rxa2+ { [%clk 0:00:16] } 36. Kf3 { [%clk 0:00:09] } 36... Ra3+ { [%clk 0:00:15] } 37. Ke2 { [%clk 0:00:07] } 37... Rxg3 { [%clk 0:00:15] } 38. Kf2 { [%clk 0:00:06] } 38... Rxh3 { [%clk 0:00:14] } 39. Kg2 { [%clk 0:00:06] } 39... Rh4 { [%clk 0:00:14] } 40. Kf2 { [%clk 0:00:06] } 40... Rxf4+ { [%clk 0:00:13] } 41. Kg3 { [%clk 0:00:05] } 41... Rb4 { [%clk 0:00:13] } 42. Kf3 { [%clk 0:00:05] } 42... a5 { [%clk 0:00:13] } 43. Ke3 { [%clk 0:00:04] } 43... a4 { [%clk 0:00:13] } 44. Kd3 { [%clk 0:00:04] } 44... a3 { [%clk 0:00:13] } 45. Kc3 { [%clk 0:00:04] } 45... Re4 { [%clk 0:00:13] } 46. Kd3 { [%clk 0:00:03] } 46... a2 { [%clk 0:00:12] } 47. Kc3 { [%clk 0:00:03] } 47... a1=Q+ { [%clk 0:00:12] } 48. Kc2 { [%clk 0:00:03] } 48... Qa3 { [%clk 0:00:11] } 49. Kd2 { [%clk 0:00:01] } 49... Qf3 { [%clk 0:00:11] } 50. Kc1 { [%clk 0:00:00] } 50... Re2 { [%clk 0:00:11] } 0-1
