[Event "Rated Blitz game"]
[Site "https://lichess.org/Tk3VjBSE"]
[Date "2020.11.24"]
[White "jishanshaikh4"]
[Black "DDMPlakpak"]
[Result "0-1"]
[UTCDate "2020.11.24"]
[UTCTime "12:44:05"]
[WhiteElo "1857"]
[BlackElo "1895"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A09"]
[Opening "Réti Opening: Réti Accepted"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... dxc4 { [%clk 0:02:59] } 3. e4 { [%clk 0:02:59] } 3... Bg4 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:59] } 4... Bxf3 { [%clk 0:02:57] } 5. Qxf3 { [%clk 0:02:57] } 5... e5 { [%clk 0:02:55] } 6. Bxc4 { [%clk 0:02:56] } 6... Nf6 { [%clk 0:02:54] } 7. d4 { [%clk 0:02:53] } 7... exd4 { [%clk 0:02:53] } 8. Nd5 { [%clk 0:02:52] } 8... Bb4+ { [%clk 0:02:52] } 9. Bd2 { [%clk 0:02:50] } 9... Bxd2+ { [%clk 0:02:50] } 10. Kxd2 { [%clk 0:02:50] } 10... Nxd5 { [%clk 0:02:47] } 11. Bxd5 { [%clk 0:02:50] } 11... O-O { [%clk 0:02:46] } 12. Rhd1 { [%clk 0:02:45] } 12... Na6 { [%clk 0:02:45] } 13. Bxb7 { [%clk 0:02:43] } 13... Rb8 { [%clk 0:02:42] } 14. Bxa6 { [%clk 0:02:42] } 14... Rxb2+ { [%clk 0:02:41] } 15. Ke1 { [%clk 0:02:41] } 15... Qh4 { [%clk 0:02:35] } 16. Qg3 { [%clk 0:02:37] } 16... Qxe4+ { [%clk 0:02:32] } 17. Kf1 { [%clk 0:02:35] } 17... d3 { [%clk 0:02:24] } 18. Qxd3 { [%clk 0:02:32] } 18... Qc6 { [%clk 0:02:20] } 19. Re1 { [%clk 0:02:23] } 19... h5 { [%clk 0:02:16] } 20. Re7 { [%clk 0:02:19] } 20... h4 { [%clk 0:02:08] } 21. h3 { [%clk 0:02:18] } 21... Qf6 { [%clk 0:02:03] } 22. Re3 { [%clk 0:02:12] } 22... Qxf2# { [%clk 0:01:57] } 0-1
