[Event "Rated Bullet game"]
[Site "https://lichess.org/hlJn8Z6C"]
[Date "2020.06.17"]
[White "jishanshaikh4"]
[Black "Romanio77"]
[Result "1-0"]
[UTCDate "2020.06.17"]
[UTCTime "02:38:04"]
[WhiteElo "1935"]
[BlackElo "1854"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... c6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:01:00] } 4... h5 { [%clk 0:01:00] } 5. Bf4 { [%clk 0:00:59] } 5... Bh6 { [%clk 0:01:00] } 6. h4 { [%clk 0:00:59] } 6... Bxf4 { [%clk 0:00:59] } 7. e3 { [%clk 0:00:59] } 7... Bh6 { [%clk 0:00:58] } 8. g3 { [%clk 0:00:58] } 8... Bg4 { [%clk 0:00:57] } 9. Bg2 { [%clk 0:00:58] } 9... Qc8 { [%clk 0:00:56] } 10. Qd2 { [%clk 0:00:57] } 10... Bxf3 { [%clk 0:00:55] } 11. Bxf3 { [%clk 0:00:57] } 11... Bg7 { [%clk 0:00:54] } 12. d5 { [%clk 0:00:55] } 12... c5 { [%clk 0:00:53] } 13. e4 { [%clk 0:00:54] } 13... a6 { [%clk 0:00:52] } 14. a4 { [%clk 0:00:53] } 14... Bxc3 { [%clk 0:00:51] } 15. Qxc3 { [%clk 0:00:51] } 15... f6 { [%clk 0:00:50] } 16. O-O { [%clk 0:00:49] } 16... Qh3 { [%clk 0:00:47] } 17. Bg2 { [%clk 0:00:48] } 17... Qg4 { [%clk 0:00:46] } 18. f4 { [%clk 0:00:46] } 18... Nh6 { [%clk 0:00:45] } 19. Kh2 { [%clk 0:00:45] } 19... Qd7 { [%clk 0:00:44] } 20. Bh3 { [%clk 0:00:44] } 20... Ng4+ { [%clk 0:00:43] } 21. Kg2 { [%clk 0:00:43] } 21... f5 { [%clk 0:00:40] } 22. e5 { [%clk 0:00:42] } 22... O-O { [%clk 0:00:37] } 23. e6 { [%clk 0:00:40] } 23... Qc7 { [%clk 0:00:35] } 24. b4 { [%clk 0:00:36] } 24... b6 { [%clk 0:00:33] } 25. b5 { [%clk 0:00:34] } 25... a5 { [%clk 0:00:32] } 26. Qc2 { [%clk 0:00:33] } 26... Kg7 { [%clk 0:00:30] } 27. Kh1 { [%clk 0:00:32] } 27... Ne3 { [%clk 0:00:29] } 28. Qe2 { [%clk 0:00:30] } 28... Nxf1 { [%clk 0:00:29] } 29. Qxf1 { [%clk 0:00:30] } 29... Kh6 { [%clk 0:00:27] } 30. Bg2 { [%clk 0:00:29] } 30... Qd8 { [%clk 0:00:26] } 31. Qe1 { [%clk 0:00:28] } 31... Rg8 { [%clk 0:00:25] } 32. Qc3 { [%clk 0:00:28] } 32... Qf8 { [%clk 0:00:24] } 33. Bf3 { [%clk 0:00:26] } 33... Qg7 { [%clk 0:00:21] } 34. Qc1 { [%clk 0:00:23] } 34... Qd4 { [%clk 0:00:18] } 35. Ra2 { [%clk 0:00:19] } 35... Nd7 { [%clk 0:00:15] } 36. Rd2 { [%clk 0:00:18] } 36... Qe3 { [%clk 0:00:12] } 37. Kg2 { [%clk 0:00:12] } 37... Nf6 { [%clk 0:00:10] } 38. Rd1 { [%clk 0:00:11] } 38... Qxc1 { [%clk 0:00:09] } 39. Rxc1 { [%clk 0:00:11] } 39... Ne4 { [%clk 0:00:08] } 40. Re1 { [%clk 0:00:10] } 40... Nd2 { [%clk 0:00:05] } 41. Re2 { [%clk 0:00:09] } 41... Nxc4 { [%clk 0:00:04] } 42. Rc2 { [%clk 0:00:08] } 42... Nb2 { [%clk 0:00:04] } 43. Rxb2 { [%clk 0:00:07] } 43... Rgf8 { [%clk 0:00:03] } 44. Rc2 { [%clk 0:00:06] } 44... Rac8 { [%clk 0:00:03] } 45. Kh3 { [%clk 0:00:06] } 45... c4 { [%clk 0:00:03] } 46. Kg2 { [%clk 0:00:06] } 46... Rc5 { [%clk 0:00:03] } 47. Be2 { [%clk 0:00:06] } 47... Rfc8 { [%clk 0:00:03] } 48. Kf3 { [%clk 0:00:04] } 48... Rxd5 { [%clk 0:00:03] } 49. Ke3 { [%clk 0:00:04] } 49... Rdc5 { [%clk 0:00:02] } 50. Kd4 { [%clk 0:00:04] } 50... d5 { [%clk 0:00:02] } 51. Ke5 { [%clk 0:00:02] } 51... c3 { [%clk 0:00:02] } 52. Kd4 { [%clk 0:00:02] } 52... Rc4+ { [%clk 0:00:02] } 53. Ke3 { [%clk 0:00:02] } 53... Rxa4 { [%clk 0:00:02] } 54. Kd3 { [%clk 0:00:02] } 54... Ra3 { [%clk 0:00:02] } 55. Rxc3 { [%clk 0:00:02] } 55... Raxc3+ { [%clk 0:00:01] } 56. Kd2 { [%clk 0:00:02] } 56... Ra3 { [%clk 0:00:00] } 57. Ke1 { [%clk 0:00:02] } 1-0
