[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/E7TUOXQt"]
[Date "2020.12.30"]
[White "wafermaster"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.30"]
[UTCTime "06:14:22"]
[WhiteElo "1567"]
[BlackElo "1884"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:15] } 3. exd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:15] } 4. d4 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:15] } 5. Nc3 { [%clk 0:00:28] } 5... Nc6 { [%clk 0:00:15] } 6. Bg5 { [%clk 0:00:28] } 6... Bg4 { [%clk 0:00:15] } 7. Bxf6 { [%clk 0:00:27] } 7... Bxf3 { [%clk 0:00:15] } 8. Qxf3 { [%clk 0:00:26] } 8... gxf6 { [%clk 0:00:15] } 9. Be2 { [%clk 0:00:25] } 9... e6 { [%clk 0:00:15] } 10. g3 { [%clk 0:00:25] } 10... Bd6 { [%clk 0:00:15] } 11. O-O-O { [%clk 0:00:23] } 11... Qe7 { [%clk 0:00:15] } 12. Rde1 { [%clk 0:00:22] } 12... O-O-O { [%clk 0:00:15] } 13. Bc4 { [%clk 0:00:20] } 13... Kb8 { [%clk 0:00:15] } 14. Bb5 { [%clk 0:00:20] } 14... a6 { [%clk 0:00:13] } 15. Bxc6 { [%clk 0:00:19] } 15... bxc6 { [%clk 0:00:13] } 16. Nb1 { [%clk 0:00:15] } 16... Ka7 { [%clk 0:00:13] } 17. b3 { [%clk 0:00:13] } 17... Qb7 { [%clk 0:00:13] } 18. Qc3 { [%clk 0:00:12] } 18... Rb8 { [%clk 0:00:13] } 19. Rhg1 { [%clk 0:00:10] } 19... Bb4 { [%clk 0:00:13] } 20. Re2 { [%clk 0:00:10] } 20... Bxc3 { [%clk 0:00:13] } 21. Nxc3 { [%clk 0:00:09] } 21... c5 { [%clk 0:00:13] } 22. dxc5 { [%clk 0:00:07] } 22... Qc6 { [%clk 0:00:12] } 23. Re3 { [%clk 0:00:06] } 23... Qxc5 { [%clk 0:00:11] } 24. Rge1 { [%clk 0:00:06] } 24... Rbc8 { [%clk 0:00:10] } 25. Kb2 { [%clk 0:00:03] } 25... d4 { [%clk 0:00:09] } 26. f4 { [%clk 0:00:03] } 26... dxc3+ { [%clk 0:00:07] } 27. Rxc3 { [%clk 0:00:02] } 27... Qa3+ { [%clk 0:00:07] } 28. Kxa3 { [%clk 0:00:01] } 28... Rxc3 { [%clk 0:00:07] } 29. Kb2 { [%clk 0:00:01] } 29... Rhc8 { [%clk 0:00:06] } 0-1
