[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/N7FTXG5d"]
[Date "2020.06.07"]
[White "magicapresencia"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.07"]
[UTCTime "01:04:54"]
[WhiteElo "1930"]
[BlackElo "1843"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C44"]
[Opening "Scotch Game"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:56] } 4. c3 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:55] } 5. Bc4 { [%clk 0:00:59] } 5... Bg7 { [%clk 0:00:55] } 6. Qb3 { [%clk 0:00:58] } 6... Qe7 { [%clk 0:00:52] } 7. Bg5 { [%clk 0:00:56] } 7... Nf6 { [%clk 0:00:51] } 8. dxe5 { [%clk 0:00:52] } 8... dxe5 { [%clk 0:00:51] } 9. O-O { [%clk 0:00:49] } 9... O-O { [%clk 0:00:50] } 10. Qd1 { [%clk 0:00:46] } 10... Be6 { [%clk 0:00:49] } 11. Bxe6 { [%clk 0:00:45] } 11... Qxe6 { [%clk 0:00:49] } 12. Qe2 { [%clk 0:00:44] } 12... h6 { [%clk 0:00:49] } 13. Be3 { [%clk 0:00:42] } 13... b6 { [%clk 0:00:46] } 14. Nbd2 { [%clk 0:00:42] } 14... Ne7 { [%clk 0:00:45] } 15. Nb3 { [%clk 0:00:42] } 15... c5 { [%clk 0:00:44] } 16. Rfd1 { [%clk 0:00:39] } 16... Nc6 { [%clk 0:00:44] } 17. Nh4 { [%clk 0:00:33] } 17... Rfd8 { [%clk 0:00:42] } 18. f4 { [%clk 0:00:32] } 18... Rxd1+ { [%clk 0:00:40] } 19. Rxd1 { [%clk 0:00:30] } 19... exf4 { [%clk 0:00:39] } 20. Bxf4 { [%clk 0:00:28] } 20... Qxe4 { [%clk 0:00:37] } 21. Qf2 { [%clk 0:00:15] } 21... g5 { [%clk 0:00:35] } 22. Bxg5 { [%clk 0:00:09] } 22... hxg5 { [%clk 0:00:35] } 23. Nf3 { [%clk 0:00:08] } 23... Qf4 { [%clk 0:00:34] } 24. Nc1 { [%clk 0:00:06] } 24... Ng4 { [%clk 0:00:34] } 25. Qe2 { [%clk 0:00:04] } 25... Nce5 { [%clk 0:00:31] } 26. Nd3 { [%clk 0:00:03] } 26... Nxf3+ { [%clk 0:00:29] } 27. gxf3 { [%clk 0:00:02] } 27... Ne5 { [%clk 0:00:26] } 28. Nxf4 { [%clk 0:00:00] } 28... gxf4 { [%clk 0:00:24] } 0-1
