[Event "Daily Bullet Arena"]
[Site "https://lichess.org/0hKWngbQ"]
[Date "2021.02.18"]
[White "renat_mamedov_1984"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.18"]
[UTCTime "16:22:54"]
[WhiteElo "1867"]
[BlackElo "1918"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:01:00] } 3. exd4 { [%clk 0:00:58] } 3... e6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:58] } 4... g6 { [%clk 0:00:58] } 5. Bf4 { [%clk 0:00:57] } 5... Bg7 { [%clk 0:00:58] } 6. c4 { [%clk 0:00:57] } 6... Ne7 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:55] } 7... b6 { [%clk 0:00:57] } 8. Be2 { [%clk 0:00:55] } 8... Bb7 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:54] } 9... d6 { [%clk 0:00:54] } 10. Rc1 { [%clk 0:00:52] } 10... Nd7 { [%clk 0:00:54] } 11. Bxd6 { [%clk 0:00:50] } 11... Nf5 { [%clk 0:00:52] } 12. Ba3 { [%clk 0:00:47] } 12... Rc8 { [%clk 0:00:49] } 13. d5 { [%clk 0:00:41] } 13... exd5 { [%clk 0:00:47] } 14. Nxd5 { [%clk 0:00:39] } 14... Nc5 { [%clk 0:00:43] } 15. b4 { [%clk 0:00:30] } 15... Ne6 { [%clk 0:00:41] } 16. Bd3 { [%clk 0:00:25] } 16... Nd6 { [%clk 0:00:39] } 17. c5 { [%clk 0:00:22] } 17... bxc5 { [%clk 0:00:37] } 18. bxc5 { [%clk 0:00:21] } 18... Bxd5 { [%clk 0:00:28] } 19. cxd6 { [%clk 0:00:20] } 19... Rxc1 { [%clk 0:00:25] } 20. Qxc1 { [%clk 0:00:17] } 20... Bxf3 { [%clk 0:00:22] } 21. gxf3 { [%clk 0:00:15] } 21... Qf6 { [%clk 0:00:19] } 22. Bb5+ { [%clk 0:00:13] } 22... Kd8 { [%clk 0:00:16] } 23. Qc4 { [%clk 0:00:07] } 23... Qxf3 { [%clk 0:00:07] } 24. Rc1 { [%clk 0:00:06] } 1-0
