[Event "Rated Bullet game"]
[Site "https://lichess.org/BiblZPz1"]
[Date "2021.09.14"]
[White "der_bruno"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.14"]
[UTCTime "14:47:42"]
[WhiteElo "2154"]
[BlackElo "2107"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Time forfeit"]

1. Nc3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... g6 { [%clk 0:01:00] } 3. Bg5 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:01:00] } 4. Qd2 { [%clk 0:00:59] } 4... O-O { [%clk 0:00:59] } 5. Bh6 { [%clk 0:00:58] } 5... d6 { [%clk 0:00:58] } 6. h4 { [%clk 0:00:58] } 6... Nh5 { [%clk 0:00:57] } 7. O-O-O { [%clk 0:00:56] } 7... f5 { [%clk 0:00:56] } 8. e4 { [%clk 0:00:54] } 8... fxe4 { [%clk 0:00:53] } 9. Nxe4 { [%clk 0:00:54] } 9... Bf5 { [%clk 0:00:53] } 10. Bd3 { [%clk 0:00:50] } 10... d5 { [%clk 0:00:51] } 11. Bxg7 { [%clk 0:00:47] } 11... Nxg7 { [%clk 0:00:49] } 12. Ng5 { [%clk 0:00:45] } 12... Bxd3 { [%clk 0:00:48] } 13. Qxd3 { [%clk 0:00:43] } 13... Nf5 { [%clk 0:00:46] } 14. Ne6 { [%clk 0:00:42] } 14... Qe8 { [%clk 0:00:45] } 15. Nxc7 { [%clk 0:00:41] } 15... Qa4 { [%clk 0:00:41] } 16. Kb1 { [%clk 0:00:37] } 16... Nc6 { [%clk 0:00:40] } 17. Nxa8 { [%clk 0:00:36] } 17... Rxa8 { [%clk 0:00:38] } 18. a3 { [%clk 0:00:34] } 18... Ncxd4 { [%clk 0:00:35] } 19. Nf3 { [%clk 0:00:33] } 19... Nxf3 { [%clk 0:00:31] } 20. Qxd5+ { [%clk 0:00:32] } 20... Kg7 { [%clk 0:00:29] } 21. Qxf3 { [%clk 0:00:30] } 21... Rc8 { [%clk 0:00:25] } 22. Qd3 { [%clk 0:00:27] } 22... Nxh4 { [%clk 0:00:21] } 23. Qd4+ { [%clk 0:00:18] } 23... Qxd4 { [%clk 0:00:20] } 24. Rxd4 { [%clk 0:00:17] } 24... Nxg2 { [%clk 0:00:20] } 25. Rd7 { [%clk 0:00:16] } 25... Re8 { [%clk 0:00:13] } 26. Rxb7 { [%clk 0:00:15] } 26... a5 { [%clk 0:00:12] } 27. Ra7 { [%clk 0:00:13] } 27... Nf4 { [%clk 0:00:11] } 28. Re1 { [%clk 0:00:12] } 28... Nd5 { [%clk 0:00:09] } 29. Re5 { [%clk 0:00:11] } 29... Nb6 { [%clk 0:00:07] } 30. Rexe7+ { [%clk 0:00:09] } 30... Rxe7 { [%clk 0:00:06] } 31. Rxe7+ { [%clk 0:00:09] } 31... Kh6 { [%clk 0:00:06] } 32. Ra7 { [%clk 0:00:07] } 32... Nc4 { [%clk 0:00:06] } 33. Rc7 { [%clk 0:00:06] } 33... Nd2+ { [%clk 0:00:06] } 34. Ka1 { [%clk 0:00:05] } 34... Ne4 { [%clk 0:00:06] } 35. Re7 { [%clk 0:00:04] } 35... Nxf2 { [%clk 0:00:04] } 36. Re5 { [%clk 0:00:03] } 36... Ng4 { [%clk 0:00:04] } 37. Rxa5 { [%clk 0:00:02] } 37... Ne3 { [%clk 0:00:04] } 38. Ra7 { [%clk 0:00:02] } 38... Nxc2+ { [%clk 0:00:03] } 39. Ka2 { [%clk 0:00:01] } 39... Nd4 { [%clk 0:00:03] } 40. b4 { [%clk 0:00:01] } 40... Nb5 { [%clk 0:00:02] } 0-1
