[Event "Rated Blitz game"]
[Site "https://lichess.org/aEjpry7A"]
[Date "2020.12.17"]
[White "otkur"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.17"]
[UTCTime "02:31:16"]
[WhiteElo "1876"]
[BlackElo "1883"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Hillbilly Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:59] } 3... cxd5 { [%clk 0:03:00] } 4. Bb5+ { [%clk 0:02:58] } 4... Nc6 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:58] } 6. d4 { [%clk 0:02:56] } 6... Bg4 { [%clk 0:02:57] } 7. h3 { [%clk 0:02:55] } 7... Bh5 { [%clk 0:02:53] } 8. Nc3 { [%clk 0:02:53] } 8... e6 { [%clk 0:02:52] } 9. Bg5 { [%clk 0:02:51] } 9... a6 { [%clk 0:02:50] } 10. Ba4 { [%clk 0:02:49] } 10... Be7 { [%clk 0:02:49] } 11. Ne5 { [%clk 0:02:46] } 11... Rc8 { [%clk 0:02:47] } 12. g4 { [%clk 0:02:37] } 12... Bg6 { [%clk 0:02:45] } 13. Nxg6 { [%clk 0:02:33] } 13... hxg6 { [%clk 0:02:45] } 14. Qd2 { [%clk 0:02:30] } 14... Ne4 { [%clk 0:02:39] } 15. Nxe4 { [%clk 0:02:25] } 15... dxe4 { [%clk 0:02:36] } 16. Bxe7 { [%clk 0:02:15] } 16... Qxe7 { [%clk 0:02:35] } 17. O-O-O { [%clk 0:02:13] } 17... O-O { [%clk 0:02:31] } 18. h4 { [%clk 0:02:08] } 18... Nb4 { [%clk 0:02:30] } 19. a3 { [%clk 0:01:59] } 19... Nd5 { [%clk 0:02:28] } 20. h5 { [%clk 0:01:57] } 20... b5 { [%clk 0:02:23] } 21. Bb3 { [%clk 0:01:53] } 21... Qc7 { [%clk 0:02:22] } 22. hxg6 { [%clk 0:01:47] } 22... fxg6 { [%clk 0:02:20] } 23. Qg5 { [%clk 0:01:25] } 23... a5 { [%clk 0:02:18] } 24. Qxg6 { [%clk 0:01:24] } 24... a4 { [%clk 0:02:13] } 25. Qxe6+ { [%clk 0:01:11] } 25... Rf7 { [%clk 0:02:07] } 26. Qxd5 { [%clk 0:01:00] } 26... axb3 { [%clk 0:02:05] } 27. c3 { [%clk 0:00:59] } 27... Qf4+ { [%clk 0:02:01] } 28. Kb1 { [%clk 0:00:54] } 28... Qxf2 { [%clk 0:01:56] } 29. Qxb3 { [%clk 0:00:47] } 29... e3 { [%clk 0:01:49] } 30. Rdf1 { [%clk 0:00:31] } 30... Qxf1+ { [%clk 0:01:47] } 31. Rxf1 { [%clk 0:00:30] } 31... Rf8 { [%clk 0:01:45] } 32. Rxf7 { [%clk 0:00:23] } 32... Rxf7 { [%clk 0:01:45] } 33. Qxb5 { [%clk 0:00:23] } 33... Rf2 { [%clk 0:01:38] } 34. Qc4+ { [%clk 0:00:20] } 34... Kh7 { [%clk 0:01:37] } 35. Qd5 { [%clk 0:00:16] } 35... e2 { [%clk 0:01:33] } 36. Qe4+ { [%clk 0:00:15] } 36... Kg8 { [%clk 0:01:31] } 37. Ka2 { [%clk 0:00:15] } 37... Rg2 { [%clk 0:01:29] } 38. d5 { [%clk 0:00:13] } 38... Rxg4 { [%clk 0:01:27] } 39. Qxe2 { [%clk 0:00:12] } 39... Rf4 { [%clk 0:01:25] } 40. Qe6+ { [%clk 0:00:12] } 40... Kh7 { [%clk 0:01:24] } 41. d6 { [%clk 0:00:12] } 41... Ra4 { [%clk 0:01:19] } 42. d7 { [%clk 0:00:11] } 42... Ra8 { [%clk 0:01:19] } 43. Qe4+ { [%clk 0:00:10] } 43... Kg8 { [%clk 0:01:17] } 44. Qxa8+ { [%clk 0:00:10] } 44... Kf7 { [%clk 0:01:16] } 45. d8=Q { [%clk 0:00:10] } 45... Ke6 { [%clk 0:01:15] } 46. Qc7 { [%clk 0:00:08] } 46... g5 { [%clk 0:01:13] } 47. Qab7 { [%clk 0:00:08] } 47... g4 { [%clk 0:01:12] } 48. Qg7 { [%clk 0:00:08] } 48... g3 { [%clk 0:01:11] } 49. Qbf7+ { [%clk 0:00:07] } 49... Kd6 { [%clk 0:01:10] } 50. Qxg3+ { [%clk 0:00:07] } 50... Kc5 { [%clk 0:01:09] } 51. Qe3+ { [%clk 0:00:07] } 51... Kd6 { [%clk 0:01:08] } 52. Qfe8 { [%clk 0:00:06] } 52... Kc7 { [%clk 0:01:06] } 53. Qd3 { [%clk 0:00:06] } 53... Kb6 { [%clk 0:01:05] } 54. Qed8+ { [%clk 0:00:06] } 54... Kc5 { [%clk 0:01:04] } 55. Q3d4+ { [%clk 0:00:06] } 55... Kc6 { [%clk 0:01:03] } 56. Qc8+ { [%clk 0:00:05] } 56... Kb5 { [%clk 0:01:02] } 57. Qb4# { [%clk 0:00:05] } 1-0
