[Event "Rated Blitz game"]
[Site "https://lichess.org/HmRWFnnf"]
[Date "2022.04.28"]
[White "jishanshaikh4"]
[Black "Am_I_Dreaming"]
[Result "0-1"]
[UTCDate "2022.04.28"]
[UTCTime "20:51:04"]
[WhiteElo "2179"]
[BlackElo "2153"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Rat Defense: Antal Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... Nd7 { [%clk 0:02:58] } 3. f4 { [%clk 0:02:58] } 3... g6 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:57] } 4... Bg7 { [%clk 0:02:58] } 5. Bd3 { [%clk 0:02:57] } 5... e5 { [%clk 0:02:57] } 6. fxe5 { [%clk 0:02:56] } 6... dxe5 { [%clk 0:02:57] } 7. d5 { [%clk 0:02:55] } 7... Ne7 { [%clk 0:02:56] } 8. Bg5 { [%clk 0:02:52] } 8... h6 { [%clk 0:02:53] } 9. Bh4 { [%clk 0:02:51] } 9... g5 { [%clk 0:02:52] } 10. Bg3 { [%clk 0:02:50] } 10... Nc5 { [%clk 0:02:51] } 11. O-O { [%clk 0:02:44] } 11... Nxd3 { [%clk 0:02:50] } 12. cxd3 { [%clk 0:02:44] } 12... Ng6 { [%clk 0:02:50] } 13. d4 { [%clk 0:02:41] } 13... exd4 { [%clk 0:02:46] } 14. Nxd4 { [%clk 0:02:41] } 14... O-O { [%clk 0:02:44] } 15. Nf5 { [%clk 0:02:39] } 15... Bxf5 { [%clk 0:02:41] } 16. exf5 { [%clk 0:02:36] } 16... Ne5 { [%clk 0:02:40] } 17. Nc3 { [%clk 0:02:34] } 17... a6 { [%clk 0:02:38] } 18. Ne4 { [%clk 0:02:32] } 18... f6 { [%clk 0:02:32] } 19. Qb3 { [%clk 0:02:26] } 19... Kh7 { [%clk 0:02:28] } 20. Rad1 { [%clk 0:02:19] } 20... Qd7 { [%clk 0:02:26] } 21. Rd2 { [%clk 0:02:10] } 21... b6 { [%clk 0:02:25] } 22. Rfd1 { [%clk 0:02:04] } 22... Rfe8 { [%clk 0:02:24] } 23. d6 { [%clk 0:02:02] } 23... c5 { [%clk 0:02:17] } 24. Qxb6 { [%clk 0:01:51] } 24... Nc4 { [%clk 0:02:16] } 25. Qxc5 { [%clk 0:01:36] } 25... Rxe4 { [%clk 0:02:11] } 26. Qd5 { [%clk 0:01:30] } 26... Rae8 { [%clk 0:02:07] } 27. b3 { [%clk 0:01:27] } 27... Nxd2 { [%clk 0:02:06] } 28. Rxd2 { [%clk 0:01:25] } 28... Qa7+ { [%clk 0:01:58] } 29. Kf1 { [%clk 0:01:19] } 29... Qd7 { [%clk 0:01:36] } 30. a3 { [%clk 0:01:03] } 30... h5 { [%clk 0:01:35] } 31. Bf2 { [%clk 0:00:58] } 31... R4e5 { [%clk 0:01:33] } 32. Qf3 { [%clk 0:00:52] } 32... Rxf5 { [%clk 0:01:30] } 33. Qxh5+ { [%clk 0:00:51] } 33... Kg8 { [%clk 0:01:29] } 34. Kg1 { [%clk 0:00:45] } 34... Rfe5 { [%clk 0:01:22] } 35. Qg6 { [%clk 0:00:33] } 35... R5e6 { [%clk 0:01:20] } 36. Bc5 { [%clk 0:00:31] } 36... Re1+ { [%clk 0:01:16] } 37. Kf2 { [%clk 0:00:30] } 37... Qg4 { [%clk 0:01:12] } 38. d7 { [%clk 0:00:23] } 38... Qf4# { [%clk 0:01:11] } 0-1
