[Event "Rated Bullet game"]
[Site "https://lichess.org/zK80ZcWc"]
[Date "2021.08.30"]
[White "Namibiandragon"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.30"]
[UTCTime "12:19:08"]
[WhiteElo "1942"]
[BlackElo "2015"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Be2 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:30] } 4... Bf5 { [%clk 0:00:30] } 5. c4 { [%clk 0:00:30] } 5... Bg6 { [%clk 0:00:30] } 6. cxd5 { [%clk 0:00:30] } 6... e6 { [%clk 0:00:30] } 7. dxe6 { [%clk 0:00:28] } 7... fxe6 { [%clk 0:00:29] } 8. Nc3 { [%clk 0:00:28] } 8... Be7 { [%clk 0:00:29] } 9. Qb3 { [%clk 0:00:28] } 9... O-O { [%clk 0:00:29] } 10. Qxe6+ { [%clk 0:00:27] } 10... Kh8 { [%clk 0:00:29] } 11. Qb3 { [%clk 0:00:26] } 11... Nbd7 { [%clk 0:00:29] } 12. Qd1 { [%clk 0:00:26] } 12... Nb6 { [%clk 0:00:29] } 13. Bd3 { [%clk 0:00:26] } 13... Nbd5 { [%clk 0:00:28] } 14. Bxg6 { [%clk 0:00:25] } 14... hxg6 { [%clk 0:00:28] } 15. O-O { [%clk 0:00:24] } 15... Nxc3 { [%clk 0:00:27] } 16. bxc3 { [%clk 0:00:23] } 16... Nd5 { [%clk 0:00:27] } 17. Ne5 { [%clk 0:00:22] } 17... Nxc3 { [%clk 0:00:26] } 18. Qg4 { [%clk 0:00:20] } 18... Kg8 { [%clk 0:00:19] } 19. Nxg6 { [%clk 0:00:19] } 19... Rf7 { [%clk 0:00:17] } 20. Qe6 { [%clk 0:00:17] } 20... Nd5 { [%clk 0:00:16] } 21. Nxe7+ { [%clk 0:00:16] } 21... Qxe7 { [%clk 0:00:16] } 22. Qxe7 { [%clk 0:00:15] } 22... Rxe7 { [%clk 0:00:16] } 23. Bb2 { [%clk 0:00:15] } 23... Rae8 { [%clk 0:00:15] } 24. Rad1 { [%clk 0:00:14] } 24... Nb4 { [%clk 0:00:14] } 25. Bc1 { [%clk 0:00:14] } 25... Nxa2 { [%clk 0:00:13] } 26. Bb2 { [%clk 0:00:12] } 26... Nb4 { [%clk 0:00:13] } 27. Ra1 { [%clk 0:00:11] } 27... a5 { [%clk 0:00:11] } 28. Ba3 { [%clk 0:00:11] } 28... b6 { [%clk 0:00:08] } 29. Rab1 { [%clk 0:00:11] } 29... Re4 { [%clk 0:00:06] } 30. h3 { [%clk 0:00:11] } 30... Nd3 { [%clk 0:00:05] } 31. Bb4 { [%clk 0:00:11] } 31... axb4 { [%clk 0:00:04] } 32. Rfc1 { [%clk 0:00:10] } 32... c5 { [%clk 0:00:03] } 33. Rc4 { [%clk 0:00:09] } 33... cxd4 { [%clk 0:00:02] } 34. Rxd4 { [%clk 0:00:09] } 34... Rxd4 { [%clk 0:00:01] } 35. exd4 { [%clk 0:00:09] } 35... Rd8 { [%clk 0:00:01] } 36. Rb3 { [%clk 0:00:07] } 36... Rxd4 { [%clk 0:00:00] } 37. Kh2 { [%clk 0:00:07] } 37... Nc5 { [%clk 0:00:00] } 38. Re3 { [%clk 0:00:05] } 38... Rg4 { [%clk 0:00:00] } 39. Re8+ { [%clk 0:00:05] } 1-0
