[Event "Rated Bullet game"]
[Site "https://lichess.org/fRcYiJ4u"]
[Date "2020.02.26"]
[White "Blakkrose"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.02.26"]
[UTCTime "20:43:37"]
[WhiteElo "1967"]
[BlackElo "1991"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:00:58] } 5... Bd6 { [%clk 0:00:59] } 6. Bxf5 { [%clk 0:00:57] } 6... Bxf4 { [%clk 0:00:58] } 7. Bh3 { [%clk 0:00:55] } 7... Bd6 { [%clk 0:00:56] } 8. f4 { [%clk 0:00:54] } 8... c5 { [%clk 0:00:55] } 9. Nce2 { [%clk 0:00:52] } 9... cxd4 { [%clk 0:00:55] } 10. Nxd4 { [%clk 0:00:52] } 10... Ne4 { [%clk 0:00:54] } 11. Ngf3 { [%clk 0:00:51] } 11... Nc6 { [%clk 0:00:53] } 12. c3 { [%clk 0:00:48] } 12... Qd7 { [%clk 0:00:51] } 13. O-O { [%clk 0:00:47] } 13... O-O { [%clk 0:00:50] } 14. Nxc6 { [%clk 0:00:44] } 14... bxc6 { [%clk 0:00:50] } 15. Ne5 { [%clk 0:00:43] } 15... Qe7 { [%clk 0:00:48] } 16. Ng4 { [%clk 0:00:40] } 16... f5 { [%clk 0:00:45] } 17. Nf2 { [%clk 0:00:39] } 17... g5 { [%clk 0:00:42] } 18. fxg5 { [%clk 0:00:38] } 18... Nxg5 { [%clk 0:00:42] } 19. Qh5 { [%clk 0:00:35] } 19... Nxh3+ { [%clk 0:00:40] } 20. Nxh3 { [%clk 0:00:35] } 20... Qg7 { [%clk 0:00:40] } 21. Nf4 { [%clk 0:00:30] } 21... Rf6 { [%clk 0:00:38] } 22. Rf3 { [%clk 0:00:28] } 22... Bxf4 { [%clk 0:00:37] } 23. Rxf4 { [%clk 0:00:25] } 23... Rg6 { [%clk 0:00:36] } 24. g3 { [%clk 0:00:24] } 24... Kf7 { [%clk 0:00:34] } 25. Rxf5+ { [%clk 0:00:22] } 25... exf5 { [%clk 0:00:33] } 26. Qxf5+ { [%clk 0:00:22] } 26... Rf6 { [%clk 0:00:32] } 27. Qd7+ { [%clk 0:00:21] } 27... Kg6 { [%clk 0:00:31] } 28. Qg4+ { [%clk 0:00:19] } 28... Kf7 { [%clk 0:00:29] } 29. Qd7+ { [%clk 0:00:18] } 29... Kg8 { [%clk 0:00:29] } 30. Qh3 { [%clk 0:00:15] } 30... Raf8 { [%clk 0:00:25] } 31. Re1 { [%clk 0:00:14] } 31... Rf2 { [%clk 0:00:23] } 32. Qe6+ { [%clk 0:00:11] } 32... R8f7 { [%clk 0:00:21] } 33. Qxc6 { [%clk 0:00:10] } 33... Qg6 { [%clk 0:00:18] } 34. Qc8+ { [%clk 0:00:09] } 34... Kg7 { [%clk 0:00:17] } 35. Qh3 { [%clk 0:00:08] } 35... Qh6 { [%clk 0:00:15] } 36. Qxh6+ { [%clk 0:00:07] } 36... Kxh6 { [%clk 0:00:15] } 37. h4 { [%clk 0:00:05] } 37... Rxb2 { [%clk 0:00:15] } 38. Rf1 { [%clk 0:00:03] } 38... Rxa2 { [%clk 0:00:14] } 39. Rxf7 { [%clk 0:00:03] } 39... Ra1+ { [%clk 0:00:13] } 40. Kg2 { [%clk 0:00:02] } 40... Ra2+ { [%clk 0:00:13] } 41. Kh3 { [%clk 0:00:02] } 41... Ra3 { [%clk 0:00:13] } 42. Rf3 { [%clk 0:00:01] } 42... Rxc3 { [%clk 0:00:13] } 43. Kg4 { [%clk 0:00:01] } 43... a5 { [%clk 0:00:12] } 44. Kf5 { [%clk 0:00:01] } 44... Rc4 { [%clk 0:00:12] } 45. g4 { [%clk 0:00:01] } 45... Rc3 { [%clk 0:00:12] } 46. g5+ { [%clk 0:00:01] } 46... Kg7 { [%clk 0:00:10] } 47. Rf4 { [%clk 0:00:01] } 47... a4 { [%clk 0:00:10] } 48. Rd4 { [%clk 0:00:01] } 48... a3 { [%clk 0:00:09] } 49. Rxd5 { [%clk 0:00:00] } 49... Rxe3 { [%clk 0:00:09] } 50. Rd7+ { [%clk 0:00:00] } 50... Kf8 { [%clk 0:00:07] } 51. h5 { [%clk 0:00:00] } 51... Rf3+ { [%clk 0:00:07] } 0-1
