[Event "Rated Bullet game"]
[Site "https://lichess.org/FJrd4JF5"]
[Date "2018.11.13"]
[White "jishanshaikh4"]
[Black "dayton2112"]
[Result "1-0"]
[UTCDate "2018.11.13"]
[UTCTime "14:22:19"]
[WhiteElo "1093"]
[BlackElo "1177"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-14"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Löwenthal Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:58] } 4. Nxd4 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:57] } 5. Nxc6 { [%clk 0:00:58] } 5... dxc6 { [%clk 0:00:55] } 6. Bd3 { [%clk 0:00:56] } 6... c5 { [%clk 0:00:54] } 7. O-O { [%clk 0:00:55] } 7... Nf6 { [%clk 0:00:52] } 8. Re1 { [%clk 0:00:52] } 8... Bg4 { [%clk 0:00:51] } 9. f3 { [%clk 0:00:51] } 9... Bh5 { [%clk 0:00:50] } 10. g4 { [%clk 0:00:49] } 10... Bg6 { [%clk 0:00:49] } 11. f4 { [%clk 0:00:47] } 11... exf4 { [%clk 0:00:47] } 12. Bxf4 { [%clk 0:00:47] } 12... Bd6 { [%clk 0:00:45] } 13. Bxd6 { [%clk 0:00:45] } 13... Qxd6 { [%clk 0:00:44] } 14. e5 { [%clk 0:00:44] } 14... Qd4+ { [%clk 0:00:39] } 15. Kh1 { [%clk 0:00:42] } 15... Nd5 { [%clk 0:00:38] } 16. Nd2 { [%clk 0:00:38] } 16... Bxd3 { [%clk 0:00:36] } 17. cxd3 { [%clk 0:00:36] } 17... Qxd3 { [%clk 0:00:30] } 18. Ne4 { [%clk 0:00:33] } 18... Qxd1 { [%clk 0:00:20] } 19. Rexd1 { [%clk 0:00:32] } 19... Ne3 { [%clk 0:00:19] } 20. Re1 { [%clk 0:00:31] } 20... Nc2 { [%clk 0:00:17] } 21. Rec1 { [%clk 0:00:29] } 21... Nxa1 { [%clk 0:00:16] } 22. Rxa1 { [%clk 0:00:29] } 22... O-O { [%clk 0:00:15] } 23. Rc1 { [%clk 0:00:28] } 23... f5 { [%clk 0:00:14] } 24. Nxc5 { [%clk 0:00:27] } 24... fxg4 { [%clk 0:00:13] } 25. Nd7 { [%clk 0:00:25] } 25... Rfd8 { [%clk 0:00:11] } 26. Nc5 { [%clk 0:00:23] } 26... Rd2 { [%clk 0:00:10] } 27. Kg1 { [%clk 0:00:22] } 27... Rxb2 { [%clk 0:00:09] } 28. Rc4 { [%clk 0:00:20] } 28... Rxa2 { [%clk 0:00:07] } 29. Rxg4 { [%clk 0:00:19] } 29... Ra1+ { [%clk 0:00:05] } 30. Kg2 { [%clk 0:00:18] } 30... Rc8 { [%clk 0:00:04] } 31. Nxb7 { [%clk 0:00:15] } 31... Rc2+ { [%clk 0:00:02] } 32. Kh3 { [%clk 0:00:13] } 32... Raa2 { [%clk 0:00:01] } 33. Kh4 { [%clk 0:00:11] } 1-0
