[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/itBtnG61"]
[Date "2019.11.09"]
[White "jishanshaikh4"]
[Black "crainer"]
[Result "0-1"]
[UTCDate "2019.11.09"]
[UTCTime "15:47:17"]
[WhiteElo "1731"]
[BlackElo "1831"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A46"]
[Opening "Indian Defense: Wade-Tartakower Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. Bf4 { [%clk 0:00:30] } 3... g6 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:29] } 4... Bg7 { [%clk 0:00:29] } 5. Bd3 { [%clk 0:00:29] } 5... O-O { [%clk 0:00:29] } 6. Bg3 { [%clk 0:00:28] } 6... Nbd7 { [%clk 0:00:28] } 7. h4 { [%clk 0:00:28] } 7... e5 { [%clk 0:00:28] } 8. h5 { [%clk 0:00:27] } 8... Nxh5 { [%clk 0:00:27] } 9. dxe5 { [%clk 0:00:26] } 9... dxe5 { [%clk 0:00:26] } 10. Nfd2 { [%clk 0:00:24] } 10... Nhf6 { [%clk 0:00:26] } 11. Nb3 { [%clk 0:00:24] } 11... e4 { [%clk 0:00:25] } 12. Nc3 { [%clk 0:00:24] } 12... exd3 { [%clk 0:00:24] } 13. cxd3 { [%clk 0:00:24] } 13... Qe7 { [%clk 0:00:24] } 14. Qc2 { [%clk 0:00:24] } 14... Re8 { [%clk 0:00:23] } 15. O-O-O { [%clk 0:00:23] } 15... Nb6 { [%clk 0:00:22] } 16. d4 { [%clk 0:00:22] } 16... Bf5 { [%clk 0:00:22] } 17. e4 { [%clk 0:00:22] } 17... Nxe4 { [%clk 0:00:20] } 18. Nxe4 { [%clk 0:00:22] } 18... Bxe4 { [%clk 0:00:19] } 19. Qd2 { [%clk 0:00:20] } 19... h5 { [%clk 0:00:17] } 20. Rh2 { [%clk 0:00:19] } 20... Kh7 { [%clk 0:00:16] } 21. Bf4 { [%clk 0:00:18] } 21... Bh6 { [%clk 0:00:14] } 22. f3 { [%clk 0:00:18] } 22... Bxf4 { [%clk 0:00:13] } 23. Qxf4 { [%clk 0:00:17] } 23... Bd5 { [%clk 0:00:10] } 24. Rhh1 { [%clk 0:00:16] } 24... Bxb3 { [%clk 0:00:09] } 25. axb3 { [%clk 0:00:16] } 25... c5 { [%clk 0:00:08] } 26. Rhe1 { [%clk 0:00:15] } 26... cxd4 { [%clk 0:00:08] } 27. Rxe7 { [%clk 0:00:14] } 27... Rxe7 { [%clk 0:00:08] } 28. Qxd4 { [%clk 0:00:12] } 28... Rc8+ { [%clk 0:00:07] } 29. Kb1 { [%clk 0:00:11] } 29... Rec7 { [%clk 0:00:07] } 30. Rd2 { [%clk 0:00:09] } 30... Kg8 { [%clk 0:00:06] } 31. Ka2 { [%clk 0:00:09] } 31... Rc6 { [%clk 0:00:05] } 32. Re2 { [%clk 0:00:09] } 32... Nd7 { [%clk 0:00:04] } 33. Qf6 { [%clk 0:00:09] } 33... Nxf6 { [%clk 0:00:04] } 0-1
