[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/JY5TYYhH"]
[Date "2021.10.03"]
[White "Sonrises"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.03"]
[UTCTime "18:00:24"]
[WhiteElo "2024"]
[BlackElo "2045"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Qd3 { [%clk 0:00:57] } 4... e5 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:57] } 5... f5 { [%clk 0:01:00] } 6. e4 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:59] } 7. exf5 { [%clk 0:00:55] } 7... d5 { [%clk 0:00:57] } 8. cxd5 { [%clk 0:00:53] } 8... Nb4 { [%clk 0:00:57] } 9. Qb5+ { [%clk 0:00:51] } 9... Bd7 { [%clk 0:00:55] } 10. Qc4 { [%clk 0:00:50] } 10... a6 { [%clk 0:00:52] } 11. Qe2 { [%clk 0:00:46] } 11... Bb5 { [%clk 0:00:51] } 12. Qd1 { [%clk 0:00:45] } 12... Nbxd5 { [%clk 0:00:49] } 13. Bxb5+ { [%clk 0:00:41] } 13... axb5 { [%clk 0:00:47] } 14. Nxb5 { [%clk 0:00:40] } 14... Bb4+ { [%clk 0:00:40] } 15. Bd2 { [%clk 0:00:39] } 15... Bxd2+ { [%clk 0:00:37] } 16. Qxd2 { [%clk 0:00:39] } 16... O-O { [%clk 0:00:37] } 17. Ne2 { [%clk 0:00:36] } 17... Ne4 { [%clk 0:00:35] } 18. Qd3 { [%clk 0:00:29] } 18... Qa5+ { [%clk 0:00:34] } 19. Nbc3 { [%clk 0:00:27] } 19... Nexc3 { [%clk 0:00:32] } 20. Nxc3 { [%clk 0:00:25] } 20... Nxc3 { [%clk 0:00:31] } 21. bxc3 { [%clk 0:00:25] } 21... e4 { [%clk 0:00:27] } 22. Qc4+ { [%clk 0:00:21] } 22... Kh8 { [%clk 0:00:25] } 23. O-O { [%clk 0:00:19] } 23... Qxf5 { [%clk 0:00:24] } 24. Rab1 { [%clk 0:00:15] } 24... Rf7 { [%clk 0:00:19] } 25. Rb5 { [%clk 0:00:13] } 25... Qf6 { [%clk 0:00:17] } 26. Qxe4 { [%clk 0:00:12] } 26... Qxc3 { [%clk 0:00:15] } 27. Rxb7 { [%clk 0:00:11] } 27... Rxb7 { [%clk 0:00:11] } 28. Qxb7 { [%clk 0:00:11] } 28... Rc8 { [%clk 0:00:10] } 29. h3 { [%clk 0:00:09] } 29... h6 { [%clk 0:00:10] } 30. Rd1 { [%clk 0:00:08] } 30... Rc7 { [%clk 0:00:09] } 31. Qb8+ { [%clk 0:00:07] } 31... Kh7 { [%clk 0:00:08] } 32. Qb3 { [%clk 0:00:06] } 32... Qc6 { [%clk 0:00:07] } 33. Rb1 { [%clk 0:00:05] } 33... Re7 { [%clk 0:00:06] } 34. Qd3+ { [%clk 0:00:04] } 34... Qe4 { [%clk 0:00:06] } 35. Qxe4+ { [%clk 0:00:03] } 35... Rxe4 { [%clk 0:00:06] } 36. Ra1 { [%clk 0:00:03] } 36... Re2 { [%clk 0:00:05] } 37. a4 { [%clk 0:00:03] } 37... Re7 { [%clk 0:00:04] } 38. a5 { [%clk 0:00:03] } 38... Ra7 { [%clk 0:00:04] } 39. a6 { [%clk 0:00:02] } 39... Kg6 { [%clk 0:00:04] } 40. f3 { [%clk 0:00:02] } 40... Kf6 { [%clk 0:00:04] } 41. Kf2 { [%clk 0:00:02] } 41... Ke6 { [%clk 0:00:04] } 42. g4 { [%clk 0:00:02] } 42... Kd6 { [%clk 0:00:04] } 43. Kg3 { [%clk 0:00:02] } 43... Kc6 { [%clk 0:00:04] } 44. f4 { [%clk 0:00:02] } 44... Kb6 { [%clk 0:00:04] } 45. Kh4 { [%clk 0:00:02] } 45... Rxa6 { [%clk 0:00:04] } 46. f5 { [%clk 0:00:02] } 46... Rxa1 { [%clk 0:00:03] } 47. Kh5 { [%clk 0:00:02] } 47... Ra4 { [%clk 0:00:03] } 48. Kg6 { [%clk 0:00:02] } 48... Ra7 { [%clk 0:00:02] } 49. h4 { [%clk 0:00:02] } 49... Kc6 { [%clk 0:00:01] } 50. g5 { [%clk 0:00:02] } 50... Kd6 { [%clk 0:00:01] } 51. Kh5 { [%clk 0:00:02] } 51... Rc7 { [%clk 0:00:01] } 52. gxh6 { [%clk 0:00:02] } 52... Rd7 { [%clk 0:00:01] } 53. h7 { [%clk 0:00:01] } 53... g6+ { [%clk 0:00:00] } 54. Kxg6 { [%clk 0:00:01] } 54... Re7 { [%clk 0:00:00] } 55. f6 { [%clk 0:00:00] } 55... Re6 { [%clk 0:00:00] } 0-1
