[Event "Lichess Bundesliga Team Battle"]
[Site "https://lichess.org/ghlvGaCb"]
[Date "2021.10.14"]
[White "jishanshaikh4"]
[Black "EmirSorensen"]
[Result "1-0"]
[UTCDate "2021.10.14"]
[UTCTime "19:28:55"]
[WhiteElo "2142"]
[BlackElo "2222"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A57"]
[Opening "Benko Gambit Declined: Main Line"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. d5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:01:30] } 3. c4 { [%clk 0:02:58] } 3... b5 { [%clk 0:01:30] } 4. Nf3 { [%clk 0:02:57] } 4... bxc4 { [%clk 0:01:30] } 5. Nc3 { [%clk 0:02:55] } 5... d6 { [%clk 0:01:30] } 6. e4 { [%clk 0:02:55] } 6... Bd7 { [%clk 0:01:30] } 7. Bxc4 { [%clk 0:02:54] } 7... g6 { [%clk 0:01:30] } 8. h4 { [%clk 0:02:52] } 8... Bg7 { [%clk 0:01:29] } 9. Ng5 { [%clk 0:02:51] } 9... O-O { [%clk 0:01:28] } 10. f4 { [%clk 0:02:51] } 10... h6 { [%clk 0:01:27] } 11. Nf3 { [%clk 0:02:50] } 11... Qa5 { [%clk 0:01:25] } 12. Be3 { [%clk 0:02:49] } 12... Nxe4 { [%clk 0:01:23] } 13. Rc1 { [%clk 0:02:46] } 13... Nxc3 { [%clk 0:01:22] } 14. bxc3 { [%clk 0:02:46] } 14... Bxc3+ { [%clk 0:01:20] } 15. Kf2 { [%clk 0:02:46] } 15... Bg4 { [%clk 0:01:09] } 16. f5 { [%clk 0:02:45] } 16... gxf5 { [%clk 0:01:07] } 17. Bxh6 { [%clk 0:02:41] } 17... Bd4+ { [%clk 0:01:04] } 18. Kg3 { [%clk 0:02:39] } 18... Nd7 { [%clk 0:01:03] } 19. Qd3 { [%clk 0:02:30] } 19... Be5+ { [%clk 0:00:58] } 20. Kf2 { [%clk 0:02:23] } 20... Rab8 { [%clk 0:00:57] } 21. Bb3 { [%clk 0:02:14] } 21... c4 { [%clk 0:00:50] } 22. Bxc4 { [%clk 0:02:12] } 22... Qc5+ { [%clk 0:00:47] } 23. Ke2 { [%clk 0:02:08] } 23... Rb2+ { [%clk 0:00:45] } 24. Rc2 { [%clk 0:02:07] } 24... Rfb8 { [%clk 0:00:44] } 25. Rc1 { [%clk 0:02:05] } 25... Rxc2+ { [%clk 0:00:40] } 26. Rxc2 { [%clk 0:02:05] } 26... Nf6 { [%clk 0:00:39] } 27. Kd2 { [%clk 0:01:56] } 27... Ne4+ { [%clk 0:00:37] } 28. Ke2 { [%clk 0:01:50] } 28... Qf2+ { [%clk 0:00:35] } 29. Kd1 { [%clk 0:01:47] } 29... Rb1+ { [%clk 0:00:31] } 30. Rc1 { [%clk 0:01:45] } 30... Qg1+ { [%clk 0:00:30] } 31. Qf1 { [%clk 0:01:40] } 31... Rxc1+ { [%clk 0:00:15] } 32. Kxc1 { [%clk 0:01:38] } 32... Qc5 { [%clk 0:00:13] } 33. Qd3 { [%clk 0:01:29] } 33... Nf2 { [%clk 0:00:11] } 34. Qb3 { [%clk 0:01:24] } 34... Kh7 { [%clk 0:00:10] } 35. Bd2 { [%clk 0:01:21] } 35... a5 { [%clk 0:00:08] } 36. Nxe5 { [%clk 0:01:17] } 36... dxe5 { [%clk 0:00:07] } 37. Kb2 { [%clk 0:01:14] } 37... Bd1 { [%clk 0:00:06] } 38. Qc3 { [%clk 0:01:10] } 38... a4 { [%clk 0:00:06] } 39. d6 { [%clk 0:01:06] } 39... a3+ { [%clk 0:00:05] } 40. Kc1 { [%clk 0:01:04] } 40... Be2 { [%clk 0:00:03] } 41. Bxe2 { [%clk 0:01:01] } 41... Qxd6 { [%clk 0:00:03] } 42. Be3 { [%clk 0:00:58] } 42... Ne4 { [%clk 0:00:03] } 43. Qc2 { [%clk 0:00:54] } 43... Qb8 { [%clk 0:00:03] } 44. Bd3 { [%clk 0:00:51] } 44... Qb7 { [%clk 0:00:02] } 45. Bxe4 { [%clk 0:00:50] } 45... fxe4 { [%clk 0:00:02] } 46. Kd2 { [%clk 0:00:47] } 46... f5 { [%clk 0:00:02] } 47. Ke2 { [%clk 0:00:47] } 47... Qd7 { [%clk 0:00:02] } 48. Kf2 { [%clk 0:00:45] } 48... Qe6 { [%clk 0:00:02] } 49. Qe2 { [%clk 0:00:42] } 49... Qg6 { [%clk 0:00:02] } 50. g4 { [%clk 0:00:40] } 50... e6 { [%clk 0:00:02] } 51. h5 { [%clk 0:00:38] } 51... Qxg4 { [%clk 0:00:02] } 52. Qxg4 { [%clk 0:00:37] } 52... fxg4 { [%clk 0:00:02] } 53. Kg3 { [%clk 0:00:36] } 53... Kg7 { [%clk 0:00:02] } 54. Kxg4 { [%clk 0:00:36] } 54... Kh7 { [%clk 0:00:02] } 55. Kg5 { [%clk 0:00:35] } 55... Kg7 { [%clk 0:00:02] } 56. h6+ { [%clk 0:00:35] } 56... Kh8 { [%clk 0:00:02] } 57. Kf6 { [%clk 0:00:34] } 57... Kh7 { [%clk 0:00:02] } 58. Kxe6 { [%clk 0:00:33] } 58... Kg6 { [%clk 0:00:01] } 59. Kxe5 { [%clk 0:00:33] } 59... Kh7 { [%clk 0:00:01] } 60. Kxe4 { [%clk 0:00:33] } 60... Kg8 { [%clk 0:00:01] } 61. Kd4 { [%clk 0:00:33] } 61... Kf7 { [%clk 0:00:01] } 62. Bd2 { [%clk 0:00:33] } 62... Ke6 { [%clk 0:00:01] } 63. Bb4 { [%clk 0:00:33] } 63... Kd7 { [%clk 0:00:01] } 64. Bxa3 { [%clk 0:00:33] } 64... Kc6 { [%clk 0:00:01] } 65. Bb2 { [%clk 0:00:33] } 65... Kb5 { [%clk 0:00:01] } 66. h7 { [%clk 0:00:32] } 66... Ka4 { [%clk 0:00:01] } 67. h8=Q { [%clk 0:00:32] } 67... Ka5 { [%clk 0:00:00] } 68. Kc3 { [%clk 0:00:31] } 68... Kb6 { [%clk 0:00:00] } 69. Kb3 { [%clk 0:00:31] } 69... Ka6 { [%clk 0:00:00] } 70. Qh6+ { [%clk 0:00:30] } 70... Kb7 { [%clk 0:00:00] } 71. Qh5 { [%clk 0:00:30] } 1-0
