[Event "Rated Bullet game"]
[Site "https://lichess.org/fgLbYLlb"]
[Date "2021.07.17"]
[White "Aeneas77"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.17"]
[UTCTime "10:23:51"]
[WhiteElo "2057"]
[BlackElo "2030"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B35"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Bc4 Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:58] } 4... g6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:57] } 5... Bg7 { [%clk 0:00:59] } 6. Be3 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:59] } 7. Bc4 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:58] } 8. O-O { [%clk 0:00:56] } 8... Ne5 { [%clk 0:00:58] } 9. Bb3 { [%clk 0:00:55] } 9... a6 { [%clk 0:00:57] } 10. f3 { [%clk 0:00:53] } 10... b5 { [%clk 0:00:57] } 11. a3 { [%clk 0:00:52] } 11... d6 { [%clk 0:00:55] } 12. Qd2 { [%clk 0:00:50] } 12... Rb8 { [%clk 0:00:54] } 13. Rad1 { [%clk 0:00:49] } 13... Nc4 { [%clk 0:00:54] } 14. Bxc4 { [%clk 0:00:48] } 14... bxc4 { [%clk 0:00:54] } 15. b4 { [%clk 0:00:45] } 15... cxb3 { [%clk 0:00:52] } 16. cxb3 { [%clk 0:00:44] } 16... e5 { [%clk 0:00:51] } 17. Nc6 { [%clk 0:00:42] } 17... Qc7 { [%clk 0:00:49] } 18. Nxb8 { [%clk 0:00:41] } 18... Qxb8 { [%clk 0:00:49] } 19. b4 { [%clk 0:00:41] } 19... Nh5 { [%clk 0:00:46] } 20. Nd5 { [%clk 0:00:39] } 20... f5 { [%clk 0:00:45] } 21. Rc1 { [%clk 0:00:36] } 21... fxe4 { [%clk 0:00:43] } 22. fxe4 { [%clk 0:00:36] } 22... Nf6 { [%clk 0:00:42] } 23. Bg5 { [%clk 0:00:31] } 23... Nxd5 { [%clk 0:00:36] } 24. Qxd5+ { [%clk 0:00:31] } 24... Kh8 { [%clk 0:00:34] } 25. Rxf8+ { [%clk 0:00:31] } 25... Bxf8 { [%clk 0:00:33] } 26. Bf6+ { [%clk 0:00:28] } 26... Bg7 { [%clk 0:00:32] } 27. Qxd6 { [%clk 0:00:25] } 27... Qxd6 { [%clk 0:00:30] } 28. Rxc8+ { [%clk 0:00:24] } 28... Qf8 { [%clk 0:00:27] } 29. Rxf8# { [%clk 0:00:24] } 1-0
