[Event "Rated Blitz game"]
[Site "https://lichess.org/DJwpSBin"]
[Date "2021.12.17"]
[White "Freakonaleash"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.17"]
[UTCTime "18:24:18"]
[WhiteElo "2124"]
[BlackElo "2131"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:58] } 3. Bf4 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:57] } 4. e3 { [%clk 0:02:58] } 4... g6 { [%clk 0:02:56] } 5. Bd3 { [%clk 0:02:57] } 5... Bxd3 { [%clk 0:02:55] } 6. cxd3 { [%clk 0:02:56] } 6... Bg7 { [%clk 0:02:55] } 7. O-O { [%clk 0:02:56] } 7... Nc6 { [%clk 0:02:54] } 8. Nc3 { [%clk 0:02:55] } 8... O-O { [%clk 0:02:53] } 9. Rc1 { [%clk 0:02:51] } 9... Nh5 { [%clk 0:02:52] } 10. Bg5 { [%clk 0:02:45] } 10... h6 { [%clk 0:02:49] } 11. Bh4 { [%clk 0:02:44] } 11... g5 { [%clk 0:02:49] } 12. Bg3 { [%clk 0:02:39] } 12... Nxg3 { [%clk 0:02:47] } 13. hxg3 { [%clk 0:02:38] } 13... e5 { [%clk 0:02:43] } 14. dxe5 { [%clk 0:02:35] } 14... Nxe5 { [%clk 0:02:43] } 15. Nxe5 { [%clk 0:02:26] } 15... Bxe5 { [%clk 0:02:43] } 16. d4 { [%clk 0:02:26] } 16... Bg7 { [%clk 0:02:42] } 17. Qf3 { [%clk 0:02:17] } 17... c6 { [%clk 0:02:40] } 18. Na4 { [%clk 0:02:12] } 18... b6 { [%clk 0:02:39] } 19. Rxc6 { [%clk 0:02:10] } 19... Rc8 { [%clk 0:02:36] } 20. Rxc8 { [%clk 0:02:09] } 20... Qxc8 { [%clk 0:02:36] } 21. Qxd5 { [%clk 0:02:08] } 21... Qc2 { [%clk 0:02:33] } 22. Qb3 { [%clk 0:02:06] } 22... Qe2 { [%clk 0:02:28] } 23. Nc3 { [%clk 0:02:04] } 23... Qd3 { [%clk 0:02:24] } 24. Rd1 { [%clk 0:01:59] } 24... Qg6 { [%clk 0:02:22] } 25. Qd5 { [%clk 0:01:56] } 25... Kh8 { [%clk 0:02:17] } 26. Rc1 { [%clk 0:01:46] } 26... f5 { [%clk 0:02:15] } 27. Ne2 { [%clk 0:01:41] } 27... Bf6 { [%clk 0:02:07] } 28. Rc6 { [%clk 0:01:37] } 28... Rd8 { [%clk 0:02:05] } 29. Qe6 { [%clk 0:01:33] } 29... Rf8 { [%clk 0:02:03] } 30. Nc3 { [%clk 0:01:28] } 30... Qg7 { [%clk 0:02:02] } 31. Nd5 { [%clk 0:01:25] } 31... Bd8 { [%clk 0:02:01] } 32. Qxh6+ { [%clk 0:01:20] } 32... Qxh6 { [%clk 0:01:58] } 33. Rxh6+ { [%clk 0:01:19] } 33... Kg7 { [%clk 0:01:58] } 34. Rc6 { [%clk 0:01:17] } 34... g4 { [%clk 0:01:51] } 35. Kf1 { [%clk 0:01:15] } 35... Bg5 { [%clk 0:01:50] } 36. Ke2 { [%clk 0:01:06] } 36... Rf7 { [%clk 0:01:49] } 37. Rc7 { [%clk 0:01:04] } 37... Rxc7 { [%clk 0:01:47] } 38. Nxc7 { [%clk 0:01:03] } 38... Kf7 { [%clk 0:01:46] } 39. Nb5 { [%clk 0:01:01] } 39... a6 { [%clk 0:01:45] } 40. Nd6+ { [%clk 0:01:00] } 40... Ke6 { [%clk 0:01:43] } 41. Nc4 { [%clk 0:00:59] } 41... b5 { [%clk 0:01:42] } 42. Na5 { [%clk 0:00:55] } 42... Kd5 { [%clk 0:01:41] } 43. Kd3 { [%clk 0:00:54] } 43... Be7 { [%clk 0:01:35] } 44. Nb3 { [%clk 0:00:51] } 44... Bd6 { [%clk 0:01:29] } 45. Nd2 { [%clk 0:00:46] } 45... Bb4 { [%clk 0:01:25] } 46. f3 { [%clk 0:00:40] } 46... a5 { [%clk 0:01:19] } 47. a3 { [%clk 0:00:22] } 47... Bd6 { [%clk 0:01:15] } 48. Nf1 { [%clk 0:00:21] } 48... b4 { [%clk 0:01:11] } 49. a4 { [%clk 0:00:17] } 49... b3 { [%clk 0:01:08] } 50. e4+ { [%clk 0:00:15] } 50... fxe4+ { [%clk 0:01:08] } 51. fxe4+ { [%clk 0:00:14] } 51... Ke6 { [%clk 0:01:06] } 52. Nd2 { [%clk 0:00:12] } 52... Bxg3 { [%clk 0:01:04] } 53. Nxb3 { [%clk 0:00:11] } 53... Bc7 { [%clk 0:01:03] } 54. Nc5+ { [%clk 0:00:10] } 54... Kd6 { [%clk 0:01:00] } 55. Kc4 { [%clk 0:00:09] } 55... Kc6 { [%clk 0:00:57] } 56. d5+ { [%clk 0:00:08] } 56... Kb6 { [%clk 0:00:55] } 57. Ne6 { [%clk 0:00:06] } 57... Be5 { [%clk 0:00:53] } 58. b3 { [%clk 0:00:05] } 58... g3 { [%clk 0:00:49] } 59. Nd4 { [%clk 0:00:04] } 59... Bd6 { [%clk 0:00:45] } 60. Nf5 { [%clk 0:00:03] } 60... Be5 { [%clk 0:00:44] } 61. d6 { [%clk 0:00:01] } 61... Kc6 { [%clk 0:00:42] } 0-1
