[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/VS0f3eSm"]
[Date "2019.11.19"]
[White "hacknsac"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.19"]
[UTCTime "14:51:05"]
[WhiteElo "1912"]
[BlackElo "1848"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... Qd8 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:57] } 4... b6 { [%clk 0:01:00] } 5. Bc4 { [%clk 0:00:55] } 5... Bb7 { [%clk 0:01:00] } 6. O-O { [%clk 0:00:54] } 6... g6 { [%clk 0:01:00] } 7. d4 { [%clk 0:00:51] } 7... Bg7 { [%clk 0:00:59] } 8. Be3 { [%clk 0:00:49] } 8... Nf6 { [%clk 0:00:59] } 9. Ne5 { [%clk 0:00:48] } 9... O-O { [%clk 0:00:57] } 10. Qd2 { [%clk 0:00:47] } 10... Nfd7 { [%clk 0:00:55] } 11. Rad1 { [%clk 0:00:40] } 11... Nxe5 { [%clk 0:00:54] } 12. dxe5 { [%clk 0:00:39] } 12... Qxd2 { [%clk 0:00:52] } 13. Rxd2 { [%clk 0:00:39] } 13... Nc6 { [%clk 0:00:51] } 14. f4 { [%clk 0:00:36] } 14... Rad8 { [%clk 0:00:51] } 15. Rfd1 { [%clk 0:00:35] } 15... Rxd2 { [%clk 0:00:50] } 16. Rxd2 { [%clk 0:00:35] } 16... Rd8 { [%clk 0:00:49] } 17. Rxd8+ { [%clk 0:00:34] } 17... Nxd8 { [%clk 0:00:49] } 18. Nb5 { [%clk 0:00:33] } 18... a6 { [%clk 0:00:41] } 19. Nxc7 { [%clk 0:00:32] } 19... b5 { [%clk 0:00:41] } 20. Bb3 { [%clk 0:00:31] } 20... Nc6 { [%clk 0:00:37] } 21. Ne8 { [%clk 0:00:29] } 21... Kf8 { [%clk 0:00:35] } 22. Nxg7 { [%clk 0:00:28] } 22... Kxg7 { [%clk 0:00:35] } 23. Kf2 { [%clk 0:00:26] } 23... f6 { [%clk 0:00:34] } 24. g3 { [%clk 0:00:23] } 24... fxe5 { [%clk 0:00:33] } 25. fxe5 { [%clk 0:00:22] } 25... Nxe5 { [%clk 0:00:33] } 26. Bd4 { [%clk 0:00:22] } 26... Kf6 { [%clk 0:00:33] } 27. Ke3 { [%clk 0:00:20] } 27... Kf5 { [%clk 0:00:32] } 28. h3 { [%clk 0:00:17] } 28... Nc4+ { [%clk 0:00:30] } 29. Kd3 { [%clk 0:00:14] } 29... Ne5+ { [%clk 0:00:29] } 30. Kc3 { [%clk 0:00:13] } 30... Nc6 { [%clk 0:00:27] } 31. Bf2 { [%clk 0:00:11] } 31... Ne5 { [%clk 0:00:26] } 32. Bg8 { [%clk 0:00:10] } 32... h5 { [%clk 0:00:25] } 33. Bh7 { [%clk 0:00:09] } 33... Nf3 { [%clk 0:00:23] } 34. Bg8 { [%clk 0:00:09] } 34... Kf6 { [%clk 0:00:22] } 35. Bc5 { [%clk 0:00:08] } 35... e6 { [%clk 0:00:21] } 36. Bh7 { [%clk 0:00:06] } 36... Bd5 { [%clk 0:00:21] } 37. Bg8 { [%clk 0:00:05] } 37... Kg7 { [%clk 0:00:19] } 38. b4 { [%clk 0:00:04] } 38... Kxg8 { [%clk 0:00:18] } 39. a4 { [%clk 0:00:04] } 39... Kf7 { [%clk 0:00:18] } 40. axb5 { [%clk 0:00:03] } 40... axb5 { [%clk 0:00:18] } 41. Kd3 { [%clk 0:00:01] } 41... Kf6 { [%clk 0:00:18] } 42. Ke3 { [%clk 0:00:01] } 42... Ng5 { [%clk 0:00:17] } 43. c4 { [%clk 0:00:00] } 43... Nf7 { [%clk 0:00:16] } 0-1
