[Event "Bullet Shield Arena"]
[Site "https://lichess.org/KXtaGiOD"]
[Date "2021.12.06"]
[White "bluyin"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.06"]
[UTCTime "17:49:36"]
[WhiteElo "1746"]
[BlackElo "2010"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bf4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. f3 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:30] } 5. g3 { [%clk 0:00:29] } 5... Bd6 { [%clk 0:00:29] } 6. Bg2 { [%clk 0:00:29] } 6... Bxf4 { [%clk 0:00:28] } 7. gxf4 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:28] } 8. e3 { [%clk 0:00:29] } 8... Nbd7 { [%clk 0:00:27] } 9. Qd2 { [%clk 0:00:29] } 9... c5 { [%clk 0:00:27] } 10. O-O-O { [%clk 0:00:29] } 10... cxd4 { [%clk 0:00:27] } 11. Qxd4 { [%clk 0:00:27] } 11... Nb6 { [%clk 0:00:27] } 12. Qd2 { [%clk 0:00:26] } 12... Nc4 { [%clk 0:00:26] } 13. h4 { [%clk 0:00:26] } 13... Qb6 { [%clk 0:00:25] } 14. Na4 { [%clk 0:00:24] } 14... Nxd2 { [%clk 0:00:24] } 15. Nxb6 { [%clk 0:00:23] } 15... axb6 { [%clk 0:00:22] } 16. Kxd2 { [%clk 0:00:22] } 16... Bd7 { [%clk 0:00:21] } 17. h5 { [%clk 0:00:21] } 17... Rxa2 { [%clk 0:00:21] } 18. h6 { [%clk 0:00:21] } 18... g6 { [%clk 0:00:20] } 19. b3 { [%clk 0:00:20] } 19... Bb5 { [%clk 0:00:18] } 20. Ne2 { [%clk 0:00:20] } 20... Rc8 { [%clk 0:00:17] } 21. Nd4 { [%clk 0:00:19] } 21... Bc6 { [%clk 0:00:16] } 22. Ra1 { [%clk 0:00:18] } 22... Rxa1 { [%clk 0:00:15] } 23. Rxa1 { [%clk 0:00:18] } 23... e5 { [%clk 0:00:14] } 24. fxe5 { [%clk 0:00:17] } 24... Nd7 { [%clk 0:00:13] } 25. f4 { [%clk 0:00:16] } 25... Nf8 { [%clk 0:00:12] } 26. e4 { [%clk 0:00:14] } 26... Ne6 { [%clk 0:00:12] } 27. Nxc6 { [%clk 0:00:11] } 27... bxc6 { [%clk 0:00:11] } 28. exd5 { [%clk 0:00:11] } 28... cxd5 { [%clk 0:00:11] } 29. Bxd5 { [%clk 0:00:10] } 29... Nxf4 { [%clk 0:00:11] } 30. Bc4 { [%clk 0:00:09] } 30... Rd8+ { [%clk 0:00:11] } 31. Ke3 { [%clk 0:00:08] } 31... Nh5 { [%clk 0:00:10] } 32. Ra7 { [%clk 0:00:06] } 32... Kf8 { [%clk 0:00:09] } 33. Rxf7+ { [%clk 0:00:06] } 33... Ke8 { [%clk 0:00:09] } 34. Rxh7 { [%clk 0:00:06] } 34... Ng3 { [%clk 0:00:08] } 35. Rh8+ { [%clk 0:00:05] } 35... Kd7 { [%clk 0:00:07] } 36. Rxd8+ { [%clk 0:00:05] } 36... Kxd8 { [%clk 0:00:07] } 37. h7 { [%clk 0:00:05] } 37... Nf5+ { [%clk 0:00:07] } 38. Kf4 { [%clk 0:00:04] } 38... Nd6 { [%clk 0:00:07] } 39. h8=Q+ { [%clk 0:00:04] } 39... Kc7 { [%clk 0:00:06] } 40. exd6+ { [%clk 0:00:03] } 40... Kxd6 { [%clk 0:00:06] } 41. Qf6+ { [%clk 0:00:03] } 41... Kc5 { [%clk 0:00:06] } 42. Qxg6 { [%clk 0:00:03] } 42... Kb4 { [%clk 0:00:06] } 43. Qxb6+ { [%clk 0:00:03] } 43... Kc3 { [%clk 0:00:05] } 44. Bd5 { [%clk 0:00:03] } 44... Kb2 { [%clk 0:00:05] } 45. Be6 { [%clk 0:00:02] } 45... Kc1 { [%clk 0:00:05] } 46. c4 { [%clk 0:00:02] } 46... Kb2 { [%clk 0:00:05] } 47. c5 { [%clk 0:00:02] } 47... Kc3 { [%clk 0:00:05] } 48. c6 { [%clk 0:00:02] } 48... Kb2 { [%clk 0:00:04] } 49. c7 { [%clk 0:00:02] } 49... Kb1 { [%clk 0:00:04] } 50. Qb5 { [%clk 0:00:02] } 50... Kb2 { [%clk 0:00:04] } 51. Qd5 { [%clk 0:00:02] } 51... Ka3 { [%clk 0:00:04] } 52. b4 { [%clk 0:00:02] } 52... Kb2 { [%clk 0:00:04] } 53. b5 { [%clk 0:00:02] } 53... Ka3 { [%clk 0:00:04] } 54. b6 { [%clk 0:00:02] } 54... Ka4 { [%clk 0:00:04] } 55. b7 { [%clk 0:00:02] } 55... Kb4 { [%clk 0:00:03] } 56. b8=Q+ { [%clk 0:00:02] } 56... Kc3 { [%clk 0:00:03] } 57. Qda8 { [%clk 0:00:02] } 57... Kd4 { [%clk 0:00:02] } 58. c8=Q { [%clk 0:00:02] } 58... Kd3 { [%clk 0:00:02] } 59. Qe4+ { [%clk 0:00:02] } 59... Kd2 { [%clk 0:00:01] } 60. Qd7+ { [%clk 0:00:02] } 60... Kc1 { [%clk 0:00:00] } 61. Qbc7+ { [%clk 0:00:02] } 61... Kb2 { [%clk 0:00:00] } 62. Qeb7+ { [%clk 0:00:01] } 1-0
