[Event "Rated Bullet game"]
[Site "https://lichess.org/Jx3gG5Bx"]
[Date "2019.11.11"]
[White "tlpyvz"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.11"]
[UTCTime "16:03:45"]
[WhiteElo "1806"]
[BlackElo "1768"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. e3 { [%clk 0:00:59] } 3... dxc4 { [%clk 0:00:59] } 4. Bxc4 { [%clk 0:00:58] } 4... Bf5 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:57] } 6... Bb4 { [%clk 0:00:57] } 7. Bd2 { [%clk 0:00:55] } 7... Bxc3 { [%clk 0:00:57] } 8. Bxc3 { [%clk 0:00:54] } 8... O-O { [%clk 0:00:57] } 9. O-O { [%clk 0:00:54] } 9... Nc6 { [%clk 0:00:57] } 10. Bb3 { [%clk 0:00:51] } 10... Nd5 { [%clk 0:00:57] } 11. Bxd5 { [%clk 0:00:47] } 11... exd5 { [%clk 0:00:57] } 12. Ng5 { [%clk 0:00:45] } 12... h6 { [%clk 0:00:56] } 13. Nf3 { [%clk 0:00:44] } 13... Re8 { [%clk 0:00:55] } 14. Qb3 { [%clk 0:00:40] } 14... b6 { [%clk 0:00:52] } 15. Rac1 { [%clk 0:00:34] } 15... Re6 { [%clk 0:00:49] } 16. h3 { [%clk 0:00:30] } 16... Rg6 { [%clk 0:00:48] } 17. Nh4 { [%clk 0:00:28] } 17... Rg5 { [%clk 0:00:47] } 18. Nxf5 { [%clk 0:00:26] } 18... Rxf5 { [%clk 0:00:45] } 19. g4 { [%clk 0:00:26] } 19... Rg5 { [%clk 0:00:44] } 20. f4 { [%clk 0:00:24] } 20... Rg6 { [%clk 0:00:43] } 21. f5 { [%clk 0:00:23] } 21... Rg5 { [%clk 0:00:42] } 22. Qc2 { [%clk 0:00:21] } 22... Qd6 { [%clk 0:00:40] } 23. Bd2 { [%clk 0:00:19] } 23... h5 { [%clk 0:00:38] } 24. e4 { [%clk 0:00:18] } 24... Qg3+ { [%clk 0:00:35] } 25. Kh1 { [%clk 0:00:16] } 25... Rxg4 { [%clk 0:00:34] } 26. Bf4 { [%clk 0:00:12] } 26... Qxh3+ { [%clk 0:00:32] } 27. Qh2 { [%clk 0:00:10] } 27... Qxh2+ { [%clk 0:00:30] } 28. Bxh2 { [%clk 0:00:10] } 28... Rxe4 { [%clk 0:00:29] } 29. Rg1 { [%clk 0:00:09] } 29... Nxd4 { [%clk 0:00:28] } 30. Be5 { [%clk 0:00:08] } 30... Rxe5 { [%clk 0:00:26] } 31. Rxc7 { [%clk 0:00:07] } 31... Rxf5 { [%clk 0:00:26] } 32. Rcc1 { [%clk 0:00:06] } 32... g6 { [%clk 0:00:25] } 33. Rcd1 { [%clk 0:00:05] } 33... Kg7 { [%clk 0:00:24] } 34. Rgf1 { [%clk 0:00:04] } 34... Rxf1+ { [%clk 0:00:23] } 35. Rxf1 { [%clk 0:00:03] } 35... Ne2 { [%clk 0:00:22] } 36. Rd1 { [%clk 0:00:03] } 36... Rc8 { [%clk 0:00:21] } 37. Re1 { [%clk 0:00:02] } 37... Rc1 { [%clk 0:00:21] } 38. Rxc1 { [%clk 0:00:01] } 38... Nxc1 { [%clk 0:00:21] } 39. Kg2 { [%clk 0:00:01] } 39... Nxa2 { [%clk 0:00:21] } 40. b3 { [%clk 0:00:00] } 40... Nb4 { [%clk 0:00:20] } 0-1
