[Event "Rated Bullet game"]
[Site "https://lichess.org/NDfwUIwn"]
[Date "2019.03.25"]
[White "domelo"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.25"]
[UTCTime "18:04:10"]
[WhiteElo "1797"]
[BlackElo "1578"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Krause Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c5 { [%clk 0:00:59] } 3. Bg5 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. Bxd8 { [%clk 0:00:59] } 4... Kxd8 { [%clk 0:00:58] } 5. Ne5 { [%clk 0:00:58] } 1-0
