[Event "Rated Bullet game"]
[Site "https://lichess.org/UJ7LYYHn"]
[Date "2019.03.14"]
[White "jishanshaikh4"]
[Black "Gahvandure"]
[Result "0-1"]
[UTCDate "2019.03.14"]
[UTCTime "00:33:59"]
[WhiteElo "1518"]
[BlackElo "1545"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B54"]
[Opening "Sicilian Defense: Modern Variations, Main Line"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:59] } 6... g6 { [%clk 0:00:57] } 7. Bg5 { [%clk 0:00:59] } 7... Bg7 { [%clk 0:00:56] } 8. Bxf6 { [%clk 0:00:59] } 8... Bxf6 { [%clk 0:00:56] } 9. Bb5 { [%clk 0:00:54] } 9... Qa5 { [%clk 0:00:54] } 10. Bxc6+ { [%clk 0:00:51] } 10... bxc6 { [%clk 0:00:54] } 11. O-O { [%clk 0:00:49] } 11... Bxc3 { [%clk 0:00:53] } 12. bxc3 { [%clk 0:00:47] } 12... Qxc3 { [%clk 0:00:53] } 13. Qd2 { [%clk 0:00:45] } 13... Qxd2 { [%clk 0:00:51] } 14. Nxd2 { [%clk 0:00:45] } 14... Be6 { [%clk 0:00:51] } 15. a3 { [%clk 0:00:42] } 15... O-O { [%clk 0:00:51] } 16. Nf3 { [%clk 0:00:42] } 16... Rfb8 { [%clk 0:00:50] } 17. Rfb1 { [%clk 0:00:41] } 17... c5 { [%clk 0:00:48] } 18. Rxb8+ { [%clk 0:00:39] } 18... Rxb8 { [%clk 0:00:48] } 19. Nd2 { [%clk 0:00:38] } 19... Rb2 { [%clk 0:00:45] } 20. Rc1 { [%clk 0:00:32] } 20... Ra2 { [%clk 0:00:43] } 21. c4 { [%clk 0:00:23] } 21... Rxa3 { [%clk 0:00:40] } 22. Nb1 { [%clk 0:00:22] } 22... Ra2 { [%clk 0:00:37] } 23. Kf1 { [%clk 0:00:21] } 23... a5 { [%clk 0:00:35] } 24. Nc3 { [%clk 0:00:19] } 24... Bxc4+ { [%clk 0:00:33] } 25. Ke1 { [%clk 0:00:18] } 25... Bd3 { [%clk 0:00:32] } 26. Nxa2 { [%clk 0:00:16] } 26... Bxe4 { [%clk 0:00:30] } 27. Nc3 { [%clk 0:00:15] } 27... Bf5 { [%clk 0:00:27] } 28. Ra1 { [%clk 0:00:15] } 28... a4 { [%clk 0:00:25] } 29. Rxa4 { [%clk 0:00:14] } 29... e6 { [%clk 0:00:23] } 30. Ra8+ { [%clk 0:00:14] } 30... Kg7 { [%clk 0:00:23] } 31. Kd2 { [%clk 0:00:13] } 31... d5 { [%clk 0:00:22] } 32. Ke3 { [%clk 0:00:13] } 32... c4 { [%clk 0:00:21] } 33. Nxd5 { [%clk 0:00:11] } 33... exd5 { [%clk 0:00:20] } 34. Kd4 { [%clk 0:00:11] } 34... Be6 { [%clk 0:00:19] } 35. f3 { [%clk 0:00:11] } 35... Kf6 { [%clk 0:00:18] } 36. g4 { [%clk 0:00:11] } 36... h5 { [%clk 0:00:18] } 37. Rh8 { [%clk 0:00:10] } 37... hxg4 { [%clk 0:00:17] } 38. Rf8 { [%clk 0:00:10] } 38... gxf3 { [%clk 0:00:15] } 39. Rd8 { [%clk 0:00:10] } 39... f2 { [%clk 0:00:14] } 40. Ra8 { [%clk 0:00:09] } 40... f1=Q { [%clk 0:00:14] } 41. Ra2 { [%clk 0:00:08] } 41... Qd3+ { [%clk 0:00:13] } 42. Kc5 { [%clk 0:00:07] } 42... Qb3 { [%clk 0:00:13] } 43. Ra5 { [%clk 0:00:06] } 43... c3 { [%clk 0:00:11] } 44. Rb5 { [%clk 0:00:06] } 44... Qxb5+ { [%clk 0:00:10] } 45. Kxb5 { [%clk 0:00:06] } 45... c2 { [%clk 0:00:10] } 46. Kb4 { [%clk 0:00:06] } 46... c1=Q { [%clk 0:00:10] } 47. Kb5 { [%clk 0:00:03] } 47... Ke7 { [%clk 0:00:10] } 48. Kb6 { [%clk 0:00:02] } 48... Kd6 { [%clk 0:00:10] } 49. Kb7 { [%clk 0:00:02] } 49... Qc7+ { [%clk 0:00:09] } 50. Ka6 { [%clk 0:00:00] } 50... Qb8 { [%clk 0:00:07] } 51. h4 { [%clk 0:00:00] } 51... Kc6 { [%clk 0:00:06] } 0-1
