[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/vTdwpbl4"]
[Date "2021.10.23"]
[White "Incel69"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.10.23"]
[UTCTime "20:57:43"]
[WhiteElo "2139"]
[BlackElo "2097"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A48"]
[Opening "Torre Attack"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... g6 { [%clk 0:03:02] } 3. Bg5 { [%clk 0:03:00] } 3... Bg7 { [%clk 0:03:03] } 4. Nbd2 { [%clk 0:03:02] } 4... O-O { [%clk 0:03:04] } 5. e4 { [%clk 0:03:03] } 5... d6 { [%clk 0:03:05] } 6. c3 { [%clk 0:03:04] } 6... c5 { [%clk 0:03:07] } 7. Bd3 { [%clk 0:03:04] } 7... cxd4 { [%clk 0:03:08] } 8. cxd4 { [%clk 0:03:06] } 8... Nbd7 { [%clk 0:03:08] } 9. O-O { [%clk 0:03:04] } 9... h6 { [%clk 0:03:08] } 10. Bf4 { [%clk 0:03:03] } 10... Re8 { [%clk 0:03:07] } 11. Bc4 { [%clk 0:03:01] } 11... e5 { [%clk 0:03:07] } 12. Be3 { [%clk 0:02:58] } 12... exd4 { [%clk 0:03:06] } 13. Bxd4 { [%clk 0:02:59] } 13... Ne5 { [%clk 0:03:07] } 14. Nxe5 { [%clk 0:02:54] } 14... dxe5 { [%clk 0:03:06] } 15. Bc3 { [%clk 0:02:55] } 15... Be6 { [%clk 0:03:03] } 16. Bb5 { [%clk 0:02:41] } 16... Bd7 { [%clk 0:03:01] } 17. Bc4 { [%clk 0:02:37] } 17... b5 { [%clk 0:03:01] } 18. Bb3 { [%clk 0:02:37] } 18... Be6 { [%clk 0:03:02] } 19. Qe2 { [%clk 0:02:37] } 19... Qb6 { [%clk 0:02:59] } 20. Kh1 { [%clk 0:02:33] } 20... Bxb3 { [%clk 0:02:59] } 21. Nxb3 { [%clk 0:02:30] } 21... a5 { [%clk 0:02:55] } 22. f3 { [%clk 0:02:15] } 22... b4 { [%clk 0:02:55] } 23. Bd2 { [%clk 0:02:13] } 23... Rac8 { [%clk 0:02:54] } 24. Be3 { [%clk 0:02:13] } 24... Qc6 { [%clk 0:02:29] } 25. Nxa5 { [%clk 0:02:12] } 25... Qc2 { [%clk 0:02:30] } 26. Rf2 { [%clk 0:02:04] } 26... Qxe2 { [%clk 0:02:23] } 27. Rxe2 { [%clk 0:02:06] } 27... Nd7 { [%clk 0:02:21] } 28. Rd1 { [%clk 0:02:03] } 28... Nc5 { [%clk 0:02:11] } 29. b3 { [%clk 0:01:58] } 29... Ne6 { [%clk 0:02:04] } 30. Nc4 { [%clk 0:01:55] } 30... Nf4 { [%clk 0:01:57] } 31. Bxf4 { [%clk 0:01:49] } 31... exf4 { [%clk 0:01:59] } 32. Nd6 { [%clk 0:01:49] } 32... Red8 { [%clk 0:01:56] } 33. Red2 { [%clk 0:01:49] } 33... Rc7 { [%clk 0:01:49] } 34. Nc4 { [%clk 0:01:44] } 34... Rxd2 { [%clk 0:01:44] } 35. Rxd2 { [%clk 0:01:46] } 35... Bc3 { [%clk 0:01:43] } 36. Rd8+ { [%clk 0:01:39] } 36... Kg7 { [%clk 0:01:43] } 37. Rd5 { [%clk 0:01:14] } 37... Ra7 { [%clk 0:01:38] } 38. Ra5 { [%clk 0:01:15] } 38... Rd7 { [%clk 0:01:39] } 39. Rd5 { [%clk 0:01:15] } 39... Ra7 { [%clk 0:01:37] } 40. Ra5 { [%clk 0:01:13] } 40... Rd7 { [%clk 0:01:37] } 41. Rd5 { [%clk 0:01:14] } 41... Ra7 { [%clk 0:01:39] } 1/2-1/2
