[Event "Rated Bullet game"]
[Site "https://lichess.org/ue2OXmQE"]
[Date "2021.06.08"]
[White "acoffee"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.06.08"]
[UTCTime "00:25:56"]
[WhiteElo "2061"]
[BlackElo "2103"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... Nh5 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:57] } 6. Ke2 { [%clk 0:00:58] } 6... c5 { [%clk 0:00:57] } 7. Ke1 { [%clk 0:00:58] } 7... cxd4 { [%clk 0:00:56] } 8. Nxd4 { [%clk 0:00:58] } 8... e5 { [%clk 0:00:56] } 9. Nf3 { [%clk 0:00:57] } 9... d5 { [%clk 0:00:55] } 10. Nbd2 { [%clk 0:00:55] } 10... e4 { [%clk 0:00:54] } 11. Nd4 { [%clk 0:00:55] } 11... Nc6 { [%clk 0:00:52] } 12. Nxc6 { [%clk 0:00:53] } 12... bxc6 { [%clk 0:00:52] } 13. Bxg7 { [%clk 0:00:52] } 13... Kxg7 { [%clk 0:00:52] } 14. Be2 { [%clk 0:00:52] } 14... f6 { [%clk 0:00:52] } 15. Bxh5 { [%clk 0:00:51] } 15... gxh5 { [%clk 0:00:51] } 16. Qxh5 { [%clk 0:00:51] } 16... Qe8 { [%clk 0:00:50] } 17. Qh4 { [%clk 0:00:48] } 17... Qg6 { [%clk 0:00:49] } 18. g4 { [%clk 0:00:45] } 18... f5 { [%clk 0:00:47] } 19. gxf5 { [%clk 0:00:40] } 19... Qxf5 { [%clk 0:00:47] } 20. Rg1+ { [%clk 0:00:39] } 20... Kh8 { [%clk 0:00:47] } 21. Qg3 { [%clk 0:00:36] } 21... Qf7 { [%clk 0:00:43] } 22. Ke2 { [%clk 0:00:34] } 22... Ba6+ { [%clk 0:00:42] } 23. c4 { [%clk 0:00:32] } 23... Rac8 { [%clk 0:00:38] } 24. Rac1 { [%clk 0:00:29] } 24... dxc4 { [%clk 0:00:33] } 25. Nxc4 { [%clk 0:00:29] } 25... Bxc4+ { [%clk 0:00:31] } 26. Rxc4 { [%clk 0:00:29] } 26... Qb7 { [%clk 0:00:27] } 27. Rxe4 { [%clk 0:00:26] } 27... Qb5+ { [%clk 0:00:24] } 28. Rc4 { [%clk 0:00:26] } 28... Qb7 { [%clk 0:00:20] } 29. Rb4 { [%clk 0:00:24] } 29... Qd7 { [%clk 0:00:18] } 30. Rd4 { [%clk 0:00:23] } 30... Qf7 { [%clk 0:00:16] } 31. Rf4 { [%clk 0:00:21] } 31... Qe7 { [%clk 0:00:16] } 32. Re4 { [%clk 0:00:20] } 32... Qd7 { [%clk 0:00:12] } 33. Rg4 { [%clk 0:00:13] } 33... Qb7 { [%clk 0:00:10] } 34. Rg8+ { [%clk 0:00:12] } 34... Rxg8 { [%clk 0:00:08] } 35. Qe5+ { [%clk 0:00:10] } 35... Qg7 { [%clk 0:00:07] } 36. Qxg7+ { [%clk 0:00:10] } 36... Rxg7 { [%clk 0:00:07] } 37. Rd1 { [%clk 0:00:09] } 37... Rcc7 { [%clk 0:00:06] } 38. Rd8+ { [%clk 0:00:08] } 38... Rg8 { [%clk 0:00:06] } 39. Rd6 { [%clk 0:00:07] } 39... Rcg7 { [%clk 0:00:06] } 40. Rxc6 { [%clk 0:00:06] } 40... Rg2 { [%clk 0:00:06] } 41. Rf6 { [%clk 0:00:05] } 41... h6 { [%clk 0:00:06] } 42. Rf3 { [%clk 0:00:04] } 42... Kh7 { [%clk 0:00:06] } 43. Rh3 { [%clk 0:00:04] } 43... R8g7 { [%clk 0:00:06] } 44. Rf3 { [%clk 0:00:04] } 44... R2g6 { [%clk 0:00:05] } 45. Rf8 { [%clk 0:00:04] } 45... Rc6 { [%clk 0:00:05] } 46. Rf3 { [%clk 0:00:04] } 46... Rc2+ { [%clk 0:00:04] } 47. Kd3 { [%clk 0:00:04] } 47... Rc6 { [%clk 0:00:04] } 48. Ke4 { [%clk 0:00:04] } 48... Rd7 { [%clk 0:00:04] } 49. Kf4 { [%clk 0:00:03] } 49... Re7 { [%clk 0:00:04] } 50. Kg3 { [%clk 0:00:03] } 50... Rg6+ { [%clk 0:00:03] } 51. Kh3 { [%clk 0:00:01] } 51... Reg7 { [%clk 0:00:03] } 52. Rg3 { [%clk 0:00:01] } 52... Rg5 { [%clk 0:00:03] } 53. Rg4 { [%clk 0:00:00] } 53... Kg6 { [%clk 0:00:02] } 54. Rh4 { [%clk 0:00:00] } 54... Rh5 { [%clk 0:00:01] } 0-1
