[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/3FZv81Ng"]
[Date "2022.03.20"]
[White "jishanshaikh4"]
[Black "Jan151004"]
[Result "1-0"]
[UTCDate "2022.03.20"]
[UTCTime "11:27:42"]
[WhiteElo "1970"]
[BlackElo "1768"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:30] } 1... d5 { [%clk 0:03:00] } 2. c3 { [%clk 0:01:30] } 2... c5 { [%clk 0:02:59] } 3. d4 { [%clk 0:01:30] } 3... Nc6 { [%clk 0:02:58] } 4. g3 { [%clk 0:01:30] } 4... Bg4 { [%clk 0:02:57] } 5. Bg2 { [%clk 0:01:29] } 5... e6 { [%clk 0:02:56] } 6. dxc5 { [%clk 0:01:29] } 6... Bxc5 { [%clk 0:02:54] } 7. h3 { [%clk 0:01:29] } 7... Bh5 { [%clk 0:02:52] } 8. b4 { [%clk 0:01:28] } 8... Bb6 { [%clk 0:02:50] } 9. a4 { [%clk 0:01:28] } 9... a5 { [%clk 0:02:49] } 10. b5 { [%clk 0:01:27] } 10... Nce7 { [%clk 0:02:47] } 11. O-O { [%clk 0:01:27] } 11... Nf5 { [%clk 0:02:44] } 12. Bg5 { [%clk 0:01:25] } 12... Bg6 { [%clk 0:02:43] } 13. Bxd8 { [%clk 0:01:24] } 1-0
